        -1.3623e+01,  1.1444e+02,  1.0651e+02,  6.5144e+01, -8.2101e+01,
         5.2387e+01,  1.1665e+02, -9.4683e+01,  2.3791e+02, -2.4734e+02,
         7.4962e+01, -3.8919e+01,  6.6536e+01,  3.4571e+01,  1.3709e+02,
         2.4218e+02,  4.8317e+01, -1.1107e+02,  1.6523e+02, -8.0197e+01,
        -1.8298e+02,  8.8142e+01,  1.5062e+01, -2.8083e+01, -6.8235e+01,
         1.0976e+02,  5.6923e+01,  2.0250e+01, -7.6396e+01, -2.4657e+01,
        -5.9041e+01, -1.1166e+02,  3.6817e+01,  1.5702e+02, -2.4512e+01,
        -9.0206e+00,  1.0330e+02,  1.9391e+01,  2.3095e+01, -3.9430e+01,
        -6.7887e+00,  4.0472e+01,  9.3517e+01, -6.0388e+01,  1.6444e+01,
        -9.7647e+01, -1.0800e+02, -3.9136e+01, -5.3216e+01,  3.8196e+01,
        -7.8724e+01, -7.0802e+01,  2.1361e+01,  1.2953e+02,  9.3250e+01,
         5.2390e+01, -6.0813e+01,  9.5719e+01,  9.6860e+01, -2.2359e+01,
         7.8864e+01, -2.9733e+01,  9.7908e+01,  5.8821e+01,  9.3829e+00,
         5.5914e+01,  9.0253e+01, -4.4596e+01,  3.3021e+01, -3.1119e+01,
         1.9649e+01, -1.0465e+02, -9.1865e+01, -3.4334e+00,  3.1574e+01,
         1.5804e+02, -4.0033e+01, -5.8863e+01, -3.1411e+01,  1.5539e+02,
        -7.3356e+01,  1.6958e+02, -6.0170e+01,  1.4631e+02, -7.8399e+01,
        -1.8674e+01,  1.0166e+02, -6.6579e+01, -1.2816e+02,  3.9968e+01,
         1.0157e+02,  8.4699e+01,  3.6463e+00,  4.0282e+01,  5.2863e+01,
        -2.5288e+01,  2.7475e+01,  9.9992e+01, -2.3788e+01,  6.8255e+01,
         7.1399e-01,  6.6440e+01, -3.3925e+01, -4.0946e+01,  4.6455e+01,
        -7.8512e+01,  5.2235e+01, -5.1456e+01, -1.9581e+02,  2.1373e+01,
        -3.1451e+01, -1.7787e+01, -2.9346e+01, -1.6248e+02,  1.9602e+02,
        -1.0854e+01, -6.4198e+01,  3.0188e+01,  1.2868e+02,  9.8592e+01,
         7.7827e+01,  5.4998e+01,  8.4330e+01,  2.9458e+01,  8.6337e+01,
        -3.7179e+01, -1.2615e+02,  3.4527e+00,  1.9675e+01, -4.4201e+01,
        -4.4758e+01,  3.8614e+01, -1.0547e+00,  1.2476e+01, -5.1004e+01,
        -4.1784e+01, -4.0210e+01, -3.8989e+01,  1.7672e+02, -3.1678e+01,
        -1.0858e+02, -6.2225e+01, -8.5875e+01, -1.3694e+01, -9.2287e+01,
        -8.1425e+01, -1.0867e+01,  1.1268e+02,  2.1270e+01,  2.5528e+01,
         6.5807e+01,  2.1116e+01, -9.6280e+01,  5.2921e+01, -2.9058e+01,
        -2.1833e+01, -7.4932e+01,  5.1558e+01,  1.6093e+01,  1.2819e+02,
         4.0835e+01,  2.8191e+01,  4.4332e+01,  2.5878e+01,  2.3163e+01,
        -1.5935e+02,  2.1527e+00, -5.5005e+01,  5.0014e+01,  6.7915e+01,
        -1.2697e+02, -3.9249e+01,  3.6889e+01, -9.0183e+01, -8.7312e+01,
        -1.6461e+02,  6.6883e+01,  2.6457e+01,  5.1133e+01, -6.0580e+01,
        -9.4183e+00,  2.5987e+01,  1.6461e+02,  7.4596e+01, -7.0875e+01,
         3.3622e+01, -8.7535e+00, -4.7844e+01,  5.3401e+01,  3.5031e+01,
         3.6781e+01,  5.6466e+01,  2.6366e+01, -1.6803e+01], device='cuda:0'), tensor([ 8.6919e-01,  9.4491e+01,  5.3578e+01, -2.3233e+01,  4.4340e+01,
        -1.1457e+01,  3.2386e+01, -7.1846e+01,  1.0073e+02,  9.8252e+01,
         1.0622e+02, -3.8900e+01,  1.0442e+02, -2.3097e+01, -5.2774e+01,
        -1.0271e+01, -3.5639e+00, -4.3778e+01, -7.6914e+01,  2.0972e+00,
        -5.1441e-01, -1.9354e+01,  3.2126e+01, -1.0224e+00,  2.6659e+01,
         6.5106e+01,  3.6000e+01,  1.0752e+01, -4.4557e+01, -2.4221e+01,
        -6.4453e+00,  5.2847e+01,  2.9315e+01,  1.1183e+01,  1.4570e+02,
         8.1427e+00, -2.7339e-02, -4.2484e+01, -4.1415e+01, -6.2738e+01,
        -8.0409e+01,  3.9993e+01,  4.6112e+01,  9.3823e+01,  6.4786e+01,
        -1.4617e+02,  7.9209e+01,  1.1591e+02, -2.2107e+00,  9.6244e+01,
        -8.0748e+00, -5.4024e+01, -5.6405e+01, -3.0265e+00,  3.6607e+01,
         4.4650e+01, -1.3331e+02, -6.3879e+01, -1.0573e+02, -2.6102e+01,
         4.5161e+01, -1.1029e+02,  1.7402e+02,  3.9773e+01, -2.6210e+01,
         3.9082e+01,  3.7825e+00, -9.5581e+01,  1.6476e+01,  1.9585e+02,
         7.4810e+01, -1.2553e+01,  9.1316e+01,  1.2137e+01,  7.4478e+01,
         3.4191e+01, -1.2950e+01,  1.0054e+02,  6.5393e+01,  2.6526e+00,
        -8.7730e+01,  2.2618e+01, -2.4503e+01, -1.1430e+02,  5.7662e+01,
        -1.0193e+02, -1.6590e+01,  4.3089e+01, -4.2855e+01,  3.0356e+01,
         1.4161e+02, -5.5363e+01,  4.6037e+01,  1.5935e+01, -3.6485e+01,
        -3.1636e+01,  9.5763e+01, -2.7930e+01,  2.3651e+01,  1.9677e+01,
        -1.1754e+02, -5.3192e+01, -5.7530e-01,  4.8589e+01,  7.6528e+00,
         1.4988e+02, -3.5967e+01,  5.5050e+01, -7.2310e+01,  2.0625e+02,
        -3.8455e+00,  1.0266e+02,  5.1941e+01,  6.1313e+01, -3.2768e+00,
         1.9355e+01, -3.0527e+01,  1.2986e+01,  1.2247e+02, -1.0530e+01,
        -1.4412e+01,  4.3888e+01,  7.4610e+01,  2.8453e+01, -2.1919e+01,
        -1.2802e+02,  4.4069e+01,  2.8215e+01,  1.0844e+02,  4.6159e+01,
         2.4082e+01,  8.3962e+01,  6.3034e+00,  1.6125e+02, -3.1375e+01,
         2.0093e-01, -9.4146e+01,  2.2957e+01,  7.2062e+01,  1.3085e+00,
        -1.6164e+02,  3.3804e+01,  9.4472e+01, -1.7537e+01, -7.7125e+01,
         7.0280e+01,  5.6810e+01, -3.6655e+01,  9.2396e+01, -1.0737e+02,
         6.7415e+01,  8.8919e+01, -2.0968e+01,  2.3259e+01, -1.0258e+01,
        -3.0217e+01,  9.9406e+01,  4.4963e+01,  1.5459e+02,  5.6566e+01,
         7.3822e+01,  3.4642e+01,  6.5991e+01, -4.0811e+01, -8.9336e+00,
        -7.5534e+01, -9.9210e+01, -2.6309e+01, -5.9546e+01,  1.9646e+01,
         1.0420e+02, -8.7158e+01, -3.6954e+01,  1.0107e+02, -1.6521e+02,
        -7.3370e+00, -6.0335e+01,  2.8246e+01, -8.3802e+01,  9.4996e+01,
        -6.9509e+01,  4.4268e+01,  6.2687e+01, -2.9630e+01, -3.9542e+01,
         6.3815e+00, -4.2270e+00,  1.0266e+02, -3.0699e+01, -4.9609e+01,
        -7.6204e+01, -2.4275e+01, -2.7860e+01,  7.4380e+01,  6.6452e+00,
         5.0275e+01, -2.8440e+01,  2.7694e+01,  7.7150e+01,  2.7363e+01,
         6.3673e+01,  8.3313e+01, -4.6982e+01, -1.3008e+02,  8.2839e+01,
         3.1950e+01, -3.7418e+01,  7.8137e+01,  9.9426e+01,  9.4827e+00,
        -5.8168e+01,  8.6756e+01,  4.0479e+01,  7.8842e+01,  1.0799e+02,
         6.0958e+01, -1.1711e+02,  4.9724e+01,  4.6359e+01, -9.1699e+01,
        -5.1392e+01,  1.0147e+02,  6.9743e+01, -2.7632e+01, -1.5981e+01,
         2.4754e+00, -1.3900e+00, -9.6662e+00,  5.5449e+01, -5.3660e+01,
         3.8264e+01, -1.3993e+01,  1.3418e+02,  8.6849e+01,  5.8767e+01,
         1.2829e+02,  1.3786e+02, -8.7238e+01,  1.4980e+01, -1.7485e+01,
        -2.6639e+01, -1.3548e+02,  1.1608e+01, -1.8403e+01, -2.2452e+01,
        -3.7649e+00,  4.1929e+00,  3.7102e+01,  3.4945e+01,  8.7088e+01,
         1.0426e+02, -2.3102e+01, -7.3691e+00,  5.2671e+01,  4.1080e+00,
        -5.6194e+01,  4.4052e+01,  2.2702e+01,  1.5150e+02, -1.3743e+02,
        -1.4010e+02,  1.7121e+02, -7.6453e+01, -1.3541e+02, -4.2966e+01,
         6.5212e+01,  1.5554e+02, -2.7971e+01, -3.5628e+01,  4.2490e+01,
         8.4493e+01, -2.2608e+01,  7.1993e+01, -6.5853e+01,  1.1859e-01,
        -1.8080e+01, -1.2985e+01,  3.3905e+00, -3.7508e+01,  1.0475e+01,
         2.9378e+01, -7.7103e+01, -1.0266e+01, -1.3288e+01,  3.7290e+01,
         4.1096e+01,  3.1943e+01, -5.0406e+01,  4.6739e+01, -4.9524e+01,
         9.8972e+01,  6.7091e+00,  3.8345e+01, -5.7166e+01,  9.3752e+01,
        -3.2850e+01,  6.6281e+01,  7.4157e+01,  7.0088e+00, -4.7958e+00,
         1.3780e+01, -9.8047e+00,  1.2652e+02, -5.4205e+01, -4.0677e+01,
         1.3641e+02, -6.7858e+01, -1.2763e+02,  3.0133e+01,  7.5304e+01,
        -2.7636e+01, -4.9361e+01, -3.7387e+01,  9.0071e+01,  5.8630e+01,
         6.6826e+01, -8.0400e+00,  4.2129e+00,  3.0917e+01, -1.7825e+01,
         1.7528e+01, -7.5912e+01,  4.5006e+01,  5.8932e+01, -5.7357e+00,
         5.1978e+01,  8.1332e+01,  6.9628e+01, -1.1748e+02,  3.7116e+00,
         3.6730e+01, -3.6572e+00, -4.6352e+01,  3.7379e+01,  1.4552e+02,
        -1.1791e+01,  5.0150e+01, -1.5421e+01,  1.0084e+02, -2.4436e+01,
        -1.5618e+01,  7.9910e+01,  9.1463e+01,  1.3990e+02, -5.5936e+01,
         1.4128e+02,  1.0999e+01,  7.2580e+00, -4.7114e+01,  6.9736e+01,
        -7.1709e+01, -1.3529e+01,  6.1010e+01, -9.5168e+01, -2.1979e+01,
         8.6419e+01, -8.4684e+01,  1.3379e+02,  1.3568e+01,  7.4586e+01,
         1.2511e+01,  1.5349e+02,  6.7219e+01, -8.4689e+01, -1.4312e+02,
         1.1907e+02,  1.7907e+01,  1.0679e+02, -4.7161e+01,  1.1652e+02,
         6.0290e+01, -1.5978e+01, -4.6324e+01,  1.4707e+02,  1.3168e+00,
         1.6766e+02,  1.6231e+02,  1.0200e+01,  1.2277e+01, -2.3096e+01,
         1.1835e+02,  3.4101e+01,  2.9487e+01,  4.6079e+01, -1.4060e+02,
         3.4169e+01, -2.7971e+01,  5.9083e+01,  5.2010e+01, -6.7365e+01,
        -6.9232e+01, -5.4904e+00,  3.1856e+01,  2.2393e+02,  6.8141e+01,
         5.1564e+01, -3.6505e+01, -1.7588e+01,  1.6054e+01, -2.0968e+01,
         3.5012e+01, -1.8434e+01,  2.4144e+01,  1.7786e+01,  7.2292e+01,
         3.9743e+01,  1.0366e+02, -7.6551e+00,  1.0894e+02, -6.1448e+01,
         1.7736e+02,  5.3272e+01,  1.1649e+02,  5.2148e+01,  3.3386e+01,
         8.0293e-01,  4.9572e+01,  2.2226e+01, -1.4170e+02,  3.0859e+01,
         6.0691e+01,  4.7916e+01,  3.2896e+01, -3.3224e+01,  1.1829e+02,
        -1.6985e+01, -6.1750e+01, -1.1466e+00, -8.1644e+01,  9.5459e+01,
        -1.0606e+01, -9.0632e+01, -2.5978e+01, -7.2779e+00,  8.0756e+01,
         5.1387e+01,  6.3912e+01,  6.0437e+01,  4.5471e+01, -2.5248e+01,
         9.6359e+00,  5.6251e+01,  2.5793e+01,  5.9105e+01, -1.0587e+02,
        -2.6711e+01,  6.4662e+00,  2.8095e+01,  1.0232e+02,  7.5165e+01,
        -1.0617e+02, -1.9152e+01, -3.5016e+01,  3.6762e+01,  2.4404e+01,
         1.0118e+02, -5.1104e+00,  1.4529e+01, -1.0565e+02, -6.7265e+01,
        -4.7287e+01,  4.4075e+01, -4.5820e+00,  2.5125e+01, -1.0517e+02,
        -5.2330e+00, -2.2263e+01,  4.5643e+01, -8.1357e-01, -3.2177e+01,
         7.8852e+01,  4.6507e+01,  5.9254e+01,  4.4759e+01, -1.1935e+01,
         9.6579e+01,  4.1672e+01,  1.8186e+02, -2.2919e+00, -1.8106e+01,
         1.6053e+01, -3.5569e+01,  8.8324e+01, -1.1260e+02,  2.7955e+01,
         1.1805e+02,  1.8124e+00,  1.7796e+02,  2.2989e+01, -3.2990e+01,
         4.2228e+01,  1.3032e+01, -3.4234e+01, -8.7529e+00,  9.5782e+00,
         2.9445e+01, -8.4070e+01, -8.1464e+01,  7.1471e+01,  2.5961e+01,
        -1.6735e+01,  9.5837e+01,  3.3959e+01, -7.8367e+01, -7.3230e+01,
        -8.6361e+01, -1.5036e+02, -3.6120e+00,  2.2996e+01,  7.2144e+01,
         1.2515e+01, -2.6253e+01,  2.2679e+01, -1.4729e+01,  5.3007e+01,
         6.9212e+01,  3.0637e+01, -4.1644e+01,  1.1432e+02, -7.9697e+01,
         3.9577e+00,  2.4594e+01,  2.5501e+01,  8.3565e+00,  4.4073e+01,
         2.8864e+01,  1.6927e+01,  3.6006e+01, -3.1995e+01,  5.4720e+01,
        -8.9058e+01, -5.4508e+01, -9.1072e+01,  5.3029e+01,  5.7834e+01,
        -2.3824e+01,  1.1976e+02, -1.1040e+00, -3.8527e+01,  3.7439e+01,
        -1.0758e+01,  2.5315e+01, -8.2776e+01, -2.6055e+01,  3.1392e+00,
         4.5651e+01,  6.6275e+01, -6.6587e+01, -4.0062e+01,  5.3937e+01,
        -2.8022e+01,  3.0281e+01,  4.6254e+00,  1.1778e+02,  1.6382e+01,
         8.5635e+01, -5.6638e+01,  2.9294e+01, -4.8093e+01,  3.9977e+01,
         9.3577e+01,  1.1841e+01, -8.3839e+01, -1.3353e+02, -8.6990e+01,
        -5.5487e+01, -5.2614e+01, -4.0071e+00, -4.7990e+00, -5.5113e+01,
         1.1043e+02,  7.2771e+01, -1.1191e+01, -8.4220e+00,  9.7549e+01,
        -1.2265e+01,  1.0827e+02,  1.0245e+02,  6.0792e+01, -8.1292e+01,
         4.7708e+01,  1.0728e+02, -8.5747e+01,  2.2713e+02, -2.2471e+02,
         7.5403e+01, -3.3701e+01,  6.5428e+01,  3.3187e+01,  1.3120e+02,
         2.3142e+02,  5.0397e+01, -1.0196e+02,  1.6033e+02, -6.5061e+01,
        -1.7827e+02,  8.6737e+01,  1.8416e+01, -2.9453e+01, -6.4684e+01,
         1.0436e+02,  5.4312e+01,  2.1189e+01, -7.3582e+01, -2.4275e+01,
        -5.4368e+01, -1.0688e+02,  3.8773e+01,  1.5123e+02, -1.7633e+01,
        -1.0839e+01,  9.9234e+01,  2.0628e+01,  2.1938e+01, -4.1242e+01,
        -2.1993e+00,  3.6733e+01,  9.2484e+01, -6.0723e+01,  2.0042e+01,
        -9.8142e+01, -1.0414e+02, -3.3398e+01, -5.2414e+01,  3.7841e+01,
        -6.9481e+01, -6.5034e+01,  1.9363e+01,  1.2576e+02,  8.8082e+01,
         5.1959e+01, -5.6311e+01,  9.1559e+01,  9.2883e+01, -2.8829e+01,
         7.5001e+01, -2.6849e+01,  9.2287e+01,  6.3482e+01,  9.3216e+00,
         5.3667e+01,  9.0487e+01, -4.3555e+01,  3.3581e+01, -2.5888e+01,
         1.9015e+01, -9.9453e+01, -8.9994e+01, -4.6712e-02,  3.3924e+01,
         1.5361e+02, -3.6017e+01, -5.7140e+01, -3.3249e+01,  1.4989e+02,
        -6.7684e+01,  1.5889e+02, -5.1897e+01,  1.4709e+02, -7.1322e+01,
        -1.9638e+01,  9.9744e+01, -6.0874e+01, -1.2198e+02,  3.8315e+01,
         1.0085e+02,  8.2887e+01,  6.1274e+00,  4.1292e+01,  5.1471e+01,
        -2.3294e+01,  2.7088e+01,  1.0106e+02, -2.2573e+01,  6.3541e+01,
        -1.9741e+00,  6.0215e+01, -3.5147e+01, -3.7051e+01,  4.7295e+01,
        -7.5588e+01,  5.0216e+01, -5.3063e+01, -1.8921e+02,  2.1808e+01,
        -3.1533e+01, -1.4777e+01, -2.3205e+01, -1.5705e+02,  1.8470e+02,
        -9.1836e+00, -6.0220e+01,  2.6775e+01,  1.2469e+02,  9.9398e+01,
         7.6445e+01,  5.2937e+01,  8.3788e+01,  3.2107e+01,  8.5112e+01,
        -3.4750e+01, -1.1909e+02,  5.3821e+00,  2.4607e+01, -3.6834e+01,
        -3.8638e+01,  3.9964e+01,  2.7231e+00,  9.3583e+00, -3.8773e+01,
        -3.6276e+01, -4.0706e+01, -3.4991e+01,  1.7016e+02, -2.9808e+01,
        -9.1693e+01, -5.7806e+01, -8.3206e+01, -1.0593e+01, -8.1172e+01,
        -7.4759e+01, -9.7479e+00,  1.0636e+02,  2.1759e+01,  2.5751e+01,
         6.5172e+01,  2.1548e+01, -8.8936e+01,  4.9363e+01, -2.6025e+01,
        -1.7513e+01, -6.8560e+01,  4.2754e+01,  1.9942e+01,  1.2575e+02,
         4.1056e+01,  2.6900e+01,  4.4213e+01,  1.8326e+01,  2.0963e+01,
        -1.5294e+02,  1.2595e+00, -5.2145e+01,  4.9312e+01,  6.9314e+01,
        -1.2159e+02, -3.2157e+01,  3.7675e+01, -8.7795e+01, -7.8445e+01,
        -1.5422e+02,  6.4711e+01,  2.6812e+01,  4.5753e+01, -6.0123e+01,
        -1.3873e+01,  2.5351e+01,  1.5580e+02,  7.2069e+01, -6.7552e+01,
         3.1003e+01, -9.7859e+00, -5.0465e+01,  4.8079e+01,  2.9905e+01,
         3.4583e+01,  5.8737e+01,  2.8535e+01, -1.6636e+01], device='cuda:0'), tensor([ 8.6917e-01,  9.4486e+01,  5.3581e+01, -2.3228e+01,  4.4341e+01,
        -1.1459e+01,  3.2386e+01, -7.1841e+01,  1.0072e+02,  9.8245e+01,
         1.0621e+02, -3.8898e+01,  1.0442e+02, -2.3096e+01, -5.2773e+01,
        -1.0269e+01, -3.5661e+00, -4.3778e+01, -7.6913e+01,  2.1018e+00,
        -5.1299e-01, -1.9351e+01,  3.2125e+01, -1.0222e+00,  2.6660e+01,
         6.5105e+01,  3.6004e+01,  1.0750e+01, -4.4559e+01, -2.4220e+01,
        -6.4455e+00,  5.2845e+01,  2.9313e+01,  1.1183e+01,  1.4570e+02,
         8.1434e+00, -2.4200e-02, -4.2481e+01, -4.1412e+01, -6.2738e+01,
        -8.0407e+01,  3.9992e+01,  4.6112e+01,  9.3819e+01,  6.4787e+01,
        -1.4616e+02,  7.9202e+01,  1.1590e+02, -2.2148e+00,  9.6242e+01,
        -8.0706e+00, -5.4024e+01, -5.6404e+01, -3.0241e+00,  3.6606e+01,
         4.4649e+01, -1.3330e+02, -6.3877e+01, -1.0572e+02, -2.6099e+01,
         4.5167e+01, -1.1029e+02,  1.7402e+02,  3.9773e+01, -2.6207e+01,
         3.9081e+01,  3.7860e+00, -9.5576e+01,  1.6476e+01,  1.9584e+02,
         7.4808e+01, -1.2552e+01,  9.1316e+01,  1.2138e+01,  7.4481e+01,
         3.4194e+01, -1.2950e+01,  1.0054e+02,  6.5393e+01,  2.6526e+00,
        -8.7729e+01,  2.2617e+01, -2.4502e+01, -1.1429e+02,  5.7663e+01,
        -1.0193e+02, -1.6592e+01,  4.3090e+01, -4.2855e+01,  3.0357e+01,
         1.4160e+02, -5.5361e+01,  4.6036e+01,  1.5934e+01, -3.6484e+01,
        -3.1635e+01,  9.5762e+01, -2.7930e+01,  2.3648e+01,  1.9673e+01,
        -1.1753e+02, -5.3193e+01, -5.7604e-01,  4.8588e+01,  7.6564e+00,
         1.4988e+02, -3.5962e+01,  5.5053e+01, -7.2305e+01,  2.0624e+02,
        -3.8417e+00,  1.0266e+02,  5.1940e+01,  6.1307e+01, -3.2749e+00,
         1.9359e+01, -3.0527e+01,  1.2982e+01,  1.2247e+02, -1.0527e+01,
        -1.4411e+01,  4.3887e+01,  7.4611e+01,  2.8447e+01, -2.1918e+01,
        -1.2801e+02,  4.4069e+01,  2.8214e+01,  1.0843e+02,  4.6158e+01,
         2.4084e+01,  8.3960e+01,  6.3037e+00,  1.6125e+02, -3.1374e+01,
         1.9935e-01, -9.4143e+01,  2.2956e+01,  7.2061e+01,  1.3105e+00,
        -1.6163e+02,  3.3804e+01,  9.4463e+01, -1.7535e+01, -7.7122e+01,
         7.0280e+01,  5.6810e+01, -3.6652e+01,  9.2395e+01, -1.0737e+02,
         6.7412e+01,  8.8921e+01, -2.0968e+01,  2.3256e+01, -1.0256e+01,
        -3.0218e+01,  9.9403e+01,  4.4962e+01,  1.5459e+02,  5.6563e+01,
         7.3822e+01,  3.4644e+01,  6.5992e+01, -4.0812e+01, -8.9338e+00,
        -7.5531e+01, -9.9205e+01, -2.6310e+01, -5.9544e+01,  1.9646e+01,
         1.0420e+02, -8.7157e+01, -3.6954e+01,  1.0107e+02, -1.6520e+02,
        -7.3361e+00, -6.0330e+01,  2.8243e+01, -8.3802e+01,  9.4991e+01,
        -6.9509e+01,  4.4266e+01,  6.2684e+01, -2.9629e+01, -3.9542e+01,
         6.3836e+00, -4.2256e+00,  1.0265e+02, -3.0697e+01, -4.9607e+01,
        -7.6200e+01, -2.4277e+01, -2.7859e+01,  7.4381e+01,  6.6445e+00,
         5.0272e+01, -2.8439e+01,  2.7696e+01,  7.7149e+01,  2.7365e+01,
         6.3666e+01,  8.3313e+01, -4.6978e+01, -1.3008e+02,  8.2841e+01,
         3.1947e+01, -3.7418e+01,  7.8139e+01,  9.9424e+01,  9.4829e+00,
        -5.8166e+01,  8.6753e+01,  4.0480e+01,  7.8839e+01,  1.0799e+02,
         6.0957e+01, -1.1710e+02,  4.9721e+01,  4.6359e+01, -9.1694e+01,
        -5.1392e+01,  1.0147e+02,  6.9745e+01, -2.7628e+01, -1.5978e+01,
         2.4754e+00, -1.3907e+00, -9.6674e+00,  5.5448e+01, -5.3656e+01,
         3.8261e+01, -1.3996e+01,  1.3418e+02,  8.6849e+01,  5.8761e+01,
         1.2828e+02,  1.3786e+02, -8.7235e+01,  1.4980e+01, -1.7485e+01,
        -2.6636e+01, -1.3547e+02,  1.1606e+01, -1.8399e+01, -2.2451e+01,
        -3.7636e+00,  4.1939e+00,  3.7103e+01,  3.4944e+01,  8.7084e+01,
         1.0426e+02, -2.3100e+01, -7.3695e+00,  5.2671e+01,  4.1116e+00,
        -5.6184e+01,  4.4049e+01,  2.2704e+01,  1.5149e+02, -1.3743e+02,
        -1.4010e+02,  1.7121e+02, -7.6453e+01, -1.3540e+02, -4.2965e+01,
         6.5212e+01,  1.5553e+02, -2.7970e+01, -3.5625e+01,  4.2489e+01,
         8.4490e+01, -2.2607e+01,  7.1990e+01, -6.5849e+01,  1.1588e-01,
        -1.8083e+01, -1.2987e+01,  3.3902e+00, -3.7505e+01,  1.0474e+01,
         2.9375e+01, -7.7096e+01, -1.0265e+01, -1.3287e+01,  3.7289e+01,
         4.1096e+01,  3.1944e+01, -5.0403e+01,  4.6739e+01, -4.9522e+01,
         9.8971e+01,  6.7073e+00,  3.8343e+01, -5.7166e+01,  9.3748e+01,
        -3.2850e+01,  6.6282e+01,  7.4155e+01,  7.0092e+00, -4.7950e+00,
         1.3775e+01, -9.8065e+00,  1.2652e+02, -5.4202e+01, -4.0674e+01,
         1.3640e+02, -6.7855e+01, -1.2762e+02,  3.0131e+01,  7.5304e+01,
        -2.7636e+01, -4.9361e+01, -3.7380e+01,  9.0069e+01,  5.8628e+01,
         6.6825e+01, -8.0363e+00,  4.2159e+00,  3.0912e+01, -1.7824e+01,
         1.7530e+01, -7.5903e+01,  4.5003e+01,  5.8930e+01, -5.7344e+00,
         5.1979e+01,  8.1333e+01,  6.9624e+01, -1.1748e+02,  3.7139e+00,
         3.6728e+01, -3.6551e+00, -4.6351e+01,  3.7378e+01,  1.4552e+02,
        -1.1790e+01,  5.0148e+01, -1.5421e+01,  1.0084e+02, -2.4435e+01,
        -1.5617e+01,  7.9907e+01,  9.1463e+01,  1.3990e+02, -5.5934e+01,
         1.4128e+02,  1.1000e+01,  7.2546e+00, -4.7113e+01,  6.9735e+01,
        -7.1708e+01, -1.3527e+01,  6.1009e+01, -9.5167e+01, -2.1976e+01,
         8.6417e+01, -8.4681e+01,  1.3379e+02,  1.3567e+01,  7.4582e+01,
         1.2508e+01,  1.5349e+02,  6.7219e+01, -8.4690e+01, -1.4311e+02,
         1.1906e+02,  1.7905e+01,  1.0679e+02, -4.7161e+01,  1.1652e+02,
         6.0290e+01, -1.5979e+01, -4.6320e+01,  1.4707e+02,  1.3166e+00,
         1.6766e+02,  1.6231e+02,  1.0201e+01,  1.2277e+01, -2.3097e+01,
         1.1835e+02,  3.4101e+01,  2.9485e+01,  4.6076e+01, -1.4059e+02,
         3.4168e+01, -2.7971e+01,  5.9083e+01,  5.2012e+01, -6.7362e+01,
        -6.9231e+01, -5.4911e+00,  3.1856e+01,  2.2392e+02,  6.8143e+01,
         5.1564e+01, -3.6504e+01, -1.7590e+01,  1.6054e+01, -2.0966e+01,
         3.5011e+01, -1.8434e+01,  2.4138e+01,  1.7783e+01,  7.2293e+01,
         3.9741e+01,  1.0366e+02, -7.6510e+00,  1.0894e+02, -6.1446e+01,
         1.7736e+02,  5.3270e+01,  1.1649e+02,  5.2148e+01,  3.3386e+01,
         8.0172e-01,  4.9573e+01,  2.2226e+01, -1.4169e+02,  3.0862e+01,
         6.0689e+01,  4.7916e+01,  3.2896e+01, -3.3221e+01,  1.1828e+02,
        -1.6987e+01, -6.1749e+01, -1.1467e+00, -8.1648e+01,  9.5458e+01,
        -1.0603e+01, -9.0628e+01, -2.5977e+01, -7.2804e+00,  8.0755e+01,
         5.1386e+01,  6.3913e+01,  6.0436e+01,  4.5471e+01, -2.5248e+01,
         9.6333e+00,  5.6248e+01,  2.5795e+01,  5.9101e+01, -1.0587e+02,
        -2.6708e+01,  6.4596e+00,  2.8094e+01,  1.0231e+02,  7.5163e+01,
        -1.0616e+02, -1.9151e+01, -3.5012e+01,  3.6763e+01,  2.4404e+01,
         1.0118e+02, -5.1095e+00,  1.4528e+01, -1.0564e+02, -6.7264e+01,
        -4.7286e+01,  4.4074e+01, -4.5811e+00,  2.5124e+01, -1.0517e+02,
        -5.2327e+00, -2.2261e+01,  4.5644e+01, -8.1354e-01, -3.2178e+01,
         7.8853e+01,  4.6509e+01,  5.9253e+01,  4.4759e+01, -1.1935e+01,
         9.6573e+01,  4.1674e+01,  1.8185e+02, -2.2889e+00, -1.8106e+01,
         1.6050e+01, -3.5568e+01,  8.8321e+01, -1.1260e+02,  2.7955e+01,
         1.1805e+02,  1.8115e+00,  1.7796e+02,  2.2989e+01, -3.2990e+01,
         4.2230e+01,  1.3032e+01, -3.4235e+01, -8.7514e+00,  9.5773e+00,
         2.9447e+01, -8.4066e+01, -8.1461e+01,  7.1470e+01,  2.5960e+01,
        -1.6737e+01,  9.5832e+01,  3.3957e+01, -7.8366e+01, -7.3227e+01,
        -8.6357e+01, -1.5036e+02, -3.6129e+00,  2.2998e+01,  7.2140e+01,
         1.2513e+01, -2.6252e+01,  2.2680e+01, -1.4727e+01,  5.3007e+01,
         6.9210e+01,  3.0633e+01, -4.1642e+01,  1.1432e+02, -7.9693e+01,
         3.9579e+00,  2.4590e+01,  2.5500e+01,  8.3572e+00,  4.4067e+01,
         2.8863e+01,  1.6927e+01,  3.6008e+01, -3.1996e+01,  5.4718e+01,
        -8.9055e+01, -5.4509e+01, -9.1071e+01,  5.3029e+01,  5.7833e+01,
        -2.3821e+01,  1.1975e+02, -1.1052e+00, -3.8524e+01,  3.7440e+01,
