         2.1004e-01,  2.5966e-01,  7.1971e-02, -3.6181e-03, -2.4041e-02,
         8.8342e-02, -3.8179e-02, -1.1008e-01, -8.1255e-02,  1.4906e-01,
         2.1666e-02,  1.6766e-01,  1.4668e-01, -1.2170e-02,  3.3452e+00,
         9.9417e-01, -1.5185e+00,  2.9507e+00,  3.5479e+00,  2.9976e+00,
         9.9176e-01,  1.3057e+00, -1.1228e+00, -1.2754e+00,  6.4378e-01,
         3.6144e-01,  5.8289e-01,  2.8009e-01,  3.5149e-01,  2.0057e-01,
         1.7821e-01, -5.1212e-01, -2.2323e-01, -1.7505e-01,  8.4027e-01,
         1.1604e-02, -3.0678e-01,  1.8837e+00, -2.5956e+00, -6.6316e-01,
        -4.0736e-01,  1.7733e-01,  9.9417e-01,  5.8979e-01, -6.7272e-02,
         6.1299e-01, -1.0999e-01,  6.4885e-01, -2.3268e-01,  8.2114e-01,
         4.9253e-01,  4.7968e-01, -2.5213e-01,  1.2391e+00,  1.0800e+00,
         1.6326e+00,  4.8096e-01, -6.1122e-01,  4.6442e-01,  3.4390e-02,
         2.8630e-01,  1.2844e-01,  1.3677e-01,  3.8076e-01,  9.5932e-02,
        -1.7060e-01,  2.6111e-01, -2.3967e-01, -2.0486e-01, -8.7276e-02,
         2.9181e-01,  7.6338e-01, -3.1700e-01, -4.8895e-02,  6.4606e-02,
         9.0212e-01,  3.0687e-03,  5.7284e-01,  3.5205e-01, -3.7557e-02,
        -4.2586e-01, -2.1362e-01,  4.5097e-01, -4.8223e-01,  4.7530e-01,
        -4.8823e-01, -7.9369e-01, -1.2962e-01,  1.4961e-01,  1.7957e-01,
         1.8191e-01, -1.4710e-01,  1.0059e-02, -3.4721e-01,  6.9480e-01,
        -7.4712e-02,  1.5219e-01,  2.5676e-01,  1.4736e-01, -9.4163e-02,
        -3.8214e-02,  8.2365e-02, -3.6139e-01, -2.3343e-01,  1.5084e-01,
         1.7341e+00,  2.9516e-01, -1.0525e+00,  4.5803e-01, -7.9122e-02,
        -4.6560e-02, -1.2950e-02, -9.7282e-02, -3.3456e-01, -2.3003e-01,
        -7.4614e-02, -2.4414e+00,  7.3616e-01,  1.3355e+00,  1.2084e-01,
         5.6596e-01, -7.4169e-01,  9.8674e-01,  3.9913e-01,  1.1466e-01,
         1.8061e-01, -6.8407e-01, -7.0274e-01,  7.6822e-01,  5.6290e-02,
        -8.8558e-02, -2.8214e-01,  2.7385e-01, -2.4629e-01,  1.4610e-01,
        -5.9028e-01,  5.9001e-01, -1.3178e-04,  1.1966e-01,  5.2106e-01,
        -1.7329e-01,  6.9408e-02, -2.8875e-01,  3.9298e-01,  4.5280e-01,
        -8.4255e-01,  8.2702e-02, -1.4381e-01, -3.0276e-01, -1.8489e-01,
         7.9344e-01,  8.0879e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1249.41 seconds
===== Finished run with reglambda=0.001 =====
===== Starting run with reglambda=0.01 =====
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': False, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': False, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'print': True, 'simulate': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 768
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
['feature_Is mammal', 'feature_Is bird', 'feature_Is insect', 'feature_Is reptile', 'feature_Is amphibian', 'feature_Is fish', 'feature_Is rodent', 'feature_Is primate', 'feature_Is jungle animal', 'feature_Is non-jungle animal', 'feature_Is feline', 'feature_Is canine', 'feature_Is subspecies of an animal', 'feature_Is carnivore', 'feature_Is herbivore', 'feature_Is omnivore', 'feature_Is larger in size compared to other animals', 'feature_Is smaller in size compared to other animals', 'feature_Is average size compared to other animals', 'feature_Is warm-blooded', 'feature_Is cold-blooded', 'feature_Is a predator', 'feature_Is prey for larger animals', 'feature_Is a parasite', 'feature_Is a host for parasites', 'feature_Is nocturnal', 'feature_Is diurnal', 'feature_Has fur', 'feature_Has feathers', 'feature_Has scales', 'feature_Has exoskeleton', 'feature_Has beak', 'feature_Has claws', 'feature_Has whiskers', 'feature_Has horns', 'feature_Has antlers', 'feature_Has tusks', 'feature_Has wings', 'feature_Has tail', 'feature_Has less than four limbs', 'feature_Has exactly four limbs', 'feature_Has more than four limbs', 'feature_Has stripes', 'feature_Has spots', 'feature_Has mane', 'feature_Has crest', 'feature_Has gills', 'feature_Has flippers', 'feature_Has compound eyes', 'feature_Has segmented body', 'feature_Has a long neck', 'feature_Can fly', 'feature_Can swim', 'feature_Can climb', 'feature_Can dig', 'feature_Can jump', 'feature_Can camouflage', 'feature_Can hibernate', 'feature_Can be trained or tamed by humans', 'feature_Is found in zoos', 'feature_Lives in water', 'feature_Lives in trees', 'feature_Lives underground', 'feature_Lives on land', 'feature_Is native to Africa', 'feature_Is native to Asia', 'feature_Is native to North America', 'feature_Is native to South America', 'feature_Is native to Australia', 'feature_Is native to Europe', 'feature_Lives in Arctic/far North', 'feature_Is found in deserts', 'feature_Is found in forests', 'feature_Is found in oceans', 'feature_Is found in grasslands', 'feature_Is found in mountains', 'feature_Lives in burrows', 'feature_Lays eggs', 'feature_Gives birth', 'feature_Is venomous', 'feature_Is domesticated', 'feature_Lives in groups', 'feature_Is solitary', 'feature_Builds nests', 'feature_Is migratory', 'feature_Has social hierarchy', 'feature_Uses tools', 'feature_Shows intelligence', 'feature_Communicates vocally', 'feature_Can change color', 'feature_Is capable of mimicry', 'feature_Has echolocation', 'feature_Is known for speed', 'feature_Is known for strength', 'feature_Is kept as a pet', 'feature_Is used in farming', 'feature_Is hunted by humans', 'feature_Is used for food by humans', 'feature_Is used for transportation', 'feature_Is used in scientific research', 'feature_Has a long lifespan', 'feature_Has regenerative ability', 'feature_Is vertebrate', 'feature_Is invertebrate', 'feature_Is marsupial', 'feature_Is placental', 'feature_Is monotreme', 'feature_Is flightless', 'feature_Has webbed feet', 'feature_Is known for intelligence', 'feature_Is a scavenger', 'feature_Is territorial', 'feature_Is endangered', 'feature_Is bioluminescent', 'feature_Is capable of parental care', 'feature_Is a pollinator', 'feature_Can tolerate extreme temperatures', 'feature_Exhibits seasonal color changes', 'feature_Is active during dawn or dusk (crepuscular)', 'feature_Produces pheromones for communication', 'feature_Lives symbiotically with other species', 'feature_Is bi-parental (both parents care for offspring)', 'feature_Displays mating rituals', 'feature_Has specialized courtship behavior', 'feature_Exhibits territorial marking', 'feature_Is associated with mythology or folklore', 'feature_Exhibits altruistic behavior', 'feature_Is a keystone species in its ecosystem', 'feature_Can regenerate body parts', 'feature_Is raised in captivity or farms', 'feature_Has unique reproductive strategies (e.g., asexual reproduction)', 'feature_Hibernates during winter', 'feature_Has a role in biological pest control', 'feature_Has distinct seasonal breeding cycles', 'feature_Forms a symbiotic relationship with plants (e.g., pollination)', 'feature_Uses specific vocalizations to communicate', 'feature_Is a flagship species (conservation symbol)', 'feature_Displays warning coloration'] 138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 559
LBFGS iterations run: 3
LBFGS iterations run: 358
LBFGS iterations run: 420
LBFGS iterations run: 347
Mean +- SE trainNLL over 5 fold(s) 16563.573046875 +- 40.45567624320981
Sum testNLL over 5 fold(s) 20934.882080078125
weights for each 5 fold [tensor([ 1.1803e+00,  5.6609e-02,  1.7181e-01,  8.6638e-02,  5.5473e-01,
         6.4724e-01,  8.8029e-02,  6.4336e-01,  8.4861e-01,  1.0203e-02,
        -1.8797e-02,  6.4055e-01,  8.2650e-01,  2.6109e-02, -1.0574e-01,
         1.0986e-01,  1.2442e-02, -6.3390e-02,  4.2587e-02,  1.8228e-01,
        -5.3423e-04,  3.4671e-02,  7.2798e-02,  1.5207e-01,  1.0681e-01,
        -4.9565e-03, -1.0381e-01,  7.6087e-02,  2.0174e-01,  1.7181e-01,
        -9.4830e-02, -2.9470e-02, -3.9163e-02,  2.1307e-01,  9.5624e-03,
         2.4962e-01,  1.0370e+00,  1.2957e-01, -2.4450e-01,  2.2196e-01,
         1.6895e-01,  1.2786e-01, -1.5020e-01,  4.4226e-02, -1.4282e-01,
         1.7036e-01,  9.6527e-02,  4.7331e-02,  1.8699e-01,  5.9413e-01,
         9.1667e-01,  2.6190e-03,  4.1114e-01,  2.7370e-01,  1.3578e-01,
        -3.4014e-02,  9.2892e-02,  8.3715e-02, -2.2644e-02,  1.1343e-01,
        -1.9945e-01,  2.0613e-01,  2.2139e-01, -1.0685e-01,  2.6930e-01,
         2.1729e-01,  4.3618e-02,  2.3677e-01,  6.9812e-03, -5.4835e-02,
         1.4308e-01, -8.0991e-03,  2.4455e-01,  7.9183e-02,  2.7625e-01,
         3.3495e-01,  1.3430e-01,  2.2117e-01, -1.4680e-01,  1.6813e-01,
         4.3133e-01,  6.6649e-01, -6.6130e-03,  1.0822e-01,  1.1603e-01,
         5.4346e-02,  1.7398e-02,  1.3027e-02, -3.7027e-02,  8.7370e-02,
         1.7584e-01,  3.5622e-03,  2.3576e-01,  2.5942e-02,  9.8838e-02,
         1.2120e-01,  1.9283e-01,  1.3683e-01,  4.1218e-01,  4.6830e-02,
         6.5945e-02,  1.1021e-01,  6.7693e-02, -1.5130e-01, -1.9391e-01,
         8.5655e-01,  4.3823e-02, -2.9877e-02, -3.6158e-04,  3.6789e-01,
         6.0162e-02,  7.3642e-02,  3.0296e-02, -1.8867e-01, -3.0307e-01,
         6.5498e-02,  2.5016e-01,  6.0727e-02,  6.5511e-02,  3.0697e-02,
         9.6561e-02,  8.6467e-02,  7.2832e-02,  7.0510e-03, -6.7733e-04,
         1.8604e-01,  2.1082e-01,  7.7580e-02,  2.2591e-02, -1.2268e-03,
         1.6187e-01, -2.2544e-02,  5.5324e-02, -6.1223e-02,  1.3823e-01,
        -1.4530e-03,  1.6911e-01,  2.0100e-01, -6.1794e-02,  1.8996e+00,
         3.0130e-01, -8.5323e-01,  1.0039e+00,  1.2127e+00,  7.4865e-01,
         8.9953e-01,  1.0474e+00, -1.0841e+00, -1.2330e+00,  4.1155e-01,
         1.2623e-01,  5.2328e-01,  3.9383e-01,  2.8925e-01,  2.0609e-01,
         2.0324e-01, -4.9674e-01, -2.0645e-01, -8.2052e-01,  7.7455e-01,
        -9.5409e-02, -3.0597e-01,  1.2044e+00, -4.8687e-03, -6.9901e-01,
        -5.1319e-01,  2.3315e-01,  3.0130e-01,  6.0268e-01, -6.3409e-02,
         5.7396e-01, -2.0959e-01,  5.4888e-01, -3.7397e-01,  3.6758e-01,
         4.6581e-01,  5.3748e-01, -2.3812e-01,  1.1350e+00,  1.1985e+00,
         1.4936e+00,  5.5868e-01, -6.5259e-01,  4.8704e-01,  2.2841e-03,
         6.0452e-01,  1.0061e-01, -1.0874e-03,  4.7670e-01,  2.1700e-01,
        -3.2184e-01,  3.0123e-01, -1.8267e-01, -1.7566e-01, -4.3014e-02,
         3.4531e-01,  4.6484e-01, -2.8264e-01, -4.0192e-01,  3.9082e-06,
         9.3703e-01,  1.5201e-01,  4.8093e-01,  4.1664e-01,  3.2003e-02,
        -2.7863e-01, -1.8771e-01,  4.0351e-01, -4.0707e-01,  4.1551e-01,
        -4.7855e-01, -7.7173e-01, -2.5017e-01,  1.7387e-01,  2.3733e-01,
         3.2431e-03, -1.2575e-01,  4.5636e-02, -1.5014e-01,  6.0425e-01,
        -5.2942e-02, -2.6887e-02,  2.2273e-01,  7.7335e-02, -1.1321e-01,
         5.0509e-02,  1.0017e-01, -4.3236e-01, -2.1474e-01,  5.3736e-02,
         1.4420e+00,  2.3078e-01, -9.3691e-01,  4.5886e-01, -1.3097e-01,
         1.0550e-01, -9.1669e-02, -1.0640e-01, -9.8029e-02, -2.9892e-01,
        -6.7258e-02, -5.0955e-02,  7.8622e-01,  1.2361e+00,  3.0607e-02,
         1.0031e+00, -7.0164e-01,  7.9701e-01,  3.2927e-01,  5.7768e-03,
         2.3920e-01, -5.9466e-01, -7.0341e-01,  7.6526e-01, -9.8364e-02,
        -6.7581e-02, -3.4762e-01,  2.5504e-01, -2.5180e-01,  7.0029e-02,
        -6.3637e-01,  5.6813e-01,  3.1612e-02, -1.8475e-03,  4.1890e-01,
        -2.5635e-01,  4.2730e-02, -2.3204e-01,  3.3100e-01,  5.8291e-01,
        -5.0756e-01,  7.2154e-02, -2.2119e-01, -1.5250e-01, -1.2330e-01,
         8.6096e-01, -2.9756e-01], device='cuda:0'), tensor([ 1.1798e+00,  5.6563e-02,  1.7166e-01,  8.6481e-02,  5.5484e-01,
         6.4753e-01,  8.8448e-02,  6.4332e-01,  8.4850e-01,  1.0434e-02,
        -1.8766e-02,  6.4037e-01,  8.2636e-01,  2.5969e-02, -1.0616e-01,
         1.0961e-01,  1.2343e-02, -6.3679e-02,  4.2423e-02,  1.8210e-01,
        -5.5210e-04,  3.4511e-02,  7.2419e-02,  1.5189e-01,  1.0610e-01,
        -7.4788e-03, -1.0369e-01,  7.6024e-02,  2.0189e-01,  1.7166e-01,
        -9.4695e-02, -2.8932e-02, -3.9272e-02,  2.1303e-01,  9.6662e-03,
         2.4972e-01,  1.0372e+00,  1.3001e-01, -2.4465e-01,  2.2193e-01,
         1.6889e-01,  1.2795e-01, -1.5036e-01,  4.4254e-02, -1.4280e-01,
         1.7033e-01,  9.6369e-02,  4.7168e-02,  1.8693e-01,  5.9386e-01,
         9.1636e-01,  2.5436e-03,  4.1100e-01,  2.7362e-01,  1.3571e-01,
        -3.3972e-02,  9.2765e-02,  8.3551e-02, -2.2744e-02,  1.1341e-01,
        -1.9946e-01,  2.0618e-01,  2.2121e-01, -1.0688e-01,  2.6911e-01,
         2.1726e-01,  4.3461e-02,  2.3649e-01,  6.9905e-03, -5.4907e-02,
         1.4283e-01, -7.9909e-03,  2.4442e-01,  7.8920e-02,  2.7620e-01,
         3.3478e-01,  1.3389e-01,  2.2100e-01, -1.4671e-01,  1.6811e-01,
         4.3133e-01,  6.6622e-01, -6.6651e-03,  1.0815e-01,  1.1592e-01,
         5.4454e-02,  1.7336e-02,  1.3147e-02, -3.7057e-02,  8.7173e-02,
         1.7587e-01,  3.7402e-03,  2.3597e-01,  2.6001e-02,  9.8536e-02,
         1.2089e-01,  1.9267e-01,  1.3669e-01,  4.1204e-01,  4.6757e-02,
         6.5920e-02,  1.1006e-01,  6.7930e-02, -1.5146e-01, -1.9431e-01,
         8.5644e-01,  4.3844e-02, -3.0581e-02, -2.1997e-04,  3.6780e-01,
         6.0039e-02,  7.3739e-02,  3.0340e-02, -1.8854e-01, -3.0329e-01,
         6.5348e-02,  2.5005e-01,  6.0904e-02,  6.5524e-02,  3.0603e-02,
         9.6434e-02,  8.6566e-02,  7.2863e-02,  7.1047e-03, -5.8791e-04,
         1.8608e-01,  2.1074e-01,  7.7528e-02,  2.2170e-02, -1.2958e-03,
         1.6202e-01, -2.2580e-02,  5.5257e-02, -6.1368e-02,  1.3808e-01,
        -1.4784e-03,  1.6896e-01,  2.0069e-01, -6.1617e-02,  1.8990e+00,
         3.0097e-01, -8.5464e-01,  1.0041e+00,  1.2125e+00,  7.4866e-01,
         8.9893e-01,  1.0471e+00, -1.0837e+00, -1.2322e+00,  4.1214e-01,
         1.2663e-01,  5.2334e-01,  3.9376e-01,  2.8946e-01,  2.0596e-01,
         2.0320e-01, -4.9641e-01, -2.0655e-01, -8.2129e-01,  7.7315e-01,
        -9.5555e-02, -3.0621e-01,  1.2036e+00, -7.3901e-03, -6.9917e-01,
        -5.1275e-01,  2.3341e-01,  3.0097e-01,  6.0241e-01, -6.2224e-02,
         5.7362e-01, -2.0871e-01,  5.4883e-01, -3.7311e-01,  3.6855e-01,
         4.6644e-01,  5.3883e-01, -2.3868e-01,  1.1354e+00,  1.1980e+00,
         1.4939e+00,  5.5880e-01, -6.5260e-01,  4.8735e-01,  2.1401e-03,
         6.0350e-01,  1.0023e-01, -8.6404e-04,  4.7748e-01,  2.1754e-01,
        -3.2078e-01,  3.0111e-01, -1.8262e-01, -1.7551e-01, -4.2719e-02,
         3.4543e-01,  4.6481e-01, -2.8218e-01, -4.0164e-01,  1.2765e-03,
         9.3707e-01,  1.5212e-01,  4.8117e-01,  4.1604e-01,  3.2092e-02,
        -2.7863e-01, -1.8772e-01,  4.0337e-01, -4.0706e-01,  4.1525e-01,
        -4.7836e-01, -7.7171e-01, -2.5036e-01,  1.7413e-01,  2.3707e-01,
         3.1837e-03, -1.2480e-01,  4.6598e-02, -1.5009e-01,  6.0395e-01,
        -5.2784e-02, -2.6941e-02,  2.2250e-01,  7.7078e-02, -1.1304e-01,
         5.0425e-02,  1.0028e-01, -4.3241e-01, -2.1446e-01,  5.3488e-02,
         1.4417e+00,  2.3077e-01, -9.3645e-01,  4.5892e-01, -1.3070e-01,
         1.0518e-01, -9.1735e-02, -1.0615e-01, -9.8313e-02, -2.9866e-01,
        -6.7249e-02, -5.1731e-02,  7.8416e-01,  1.2363e+00,  3.0600e-02,
         1.0017e+00, -7.0027e-01,  7.9710e-01,  3.2916e-01,  5.6612e-03,
         2.3917e-01, -5.9433e-01, -7.0333e-01,  7.6438e-01, -9.7997e-02,
        -6.7594e-02, -3.4778e-01,  2.5484e-01, -2.5171e-01,  7.0256e-02,
        -6.3633e-01,  5.6732e-01,  3.1541e-02, -1.7994e-03,  4.1848e-01,
        -2.5604e-01,  4.2603e-02, -2.3190e-01,  3.3055e-01,  5.8261e-01,
        -5.0722e-01,  7.1830e-02, -2.2137e-01, -1.5230e-01, -1.2337e-01,
         8.6086e-01, -2.9690e-01], device='cuda:0'), tensor([ 1.1114e+00,  3.6722e-02,  2.0865e-01,  1.5655e-01,  5.2734e-01,
         5.1982e-01,  2.7143e-02,  6.0949e-01,  8.6517e-01,  1.1530e-01,
        -5.7444e-02,  5.6969e-01,  8.7460e-01, -8.8820e-05, -3.8997e-02,
         5.0018e-02,  2.4583e-02, -1.8630e-02,  2.0990e-02,  1.9852e-01,
        -1.6618e-01,  1.7710e-01,  8.8732e-02,  1.1410e-01,  1.9408e-01,
        -1.6607e-04, -5.5735e-02,  4.7570e-02,  2.2395e-01,  2.0865e-01,
        -1.0521e-01, -3.5435e-02,  5.3237e-02,  2.1795e-01, -6.1133e-02,
         2.8292e-01,  1.2040e+00,  1.5582e-02, -3.5913e-01,  2.0232e-01,
         1.1292e-01,  1.4093e-01, -2.8380e-02,  4.6334e-02, -1.0146e-01,
         1.4825e-01,  1.5683e-01,  8.9916e-02,  1.6317e-01,  5.5405e-01,
         7.5888e-01, -6.6679e-02,  3.3336e-01,  2.5727e-01,  1.5680e-01,
        -4.8842e-02,  1.0729e-01,  2.3247e-02,  6.3876e-04,  9.9809e-02,
        -2.5950e-01,  2.2358e-01,  1.7923e-01, -1.0452e-01,  2.9842e-01,
         2.0141e-01,  6.0938e-02,  2.0962e-01, -3.6373e-02, -4.4030e-02,
         1.1361e-01, -1.8627e-02,  2.5206e-01,  3.1184e-02,  2.9070e-01,
         3.4579e-01,  1.5672e-01,  2.0501e-01, -1.1888e-01,  1.5864e-01,
         3.9861e-01,  6.4867e-01, -5.1548e-02,  1.2500e-01,  9.2555e-02,
         5.4635e-02, -9.0722e-03, -2.9494e-02, -5.9254e-02,  1.8402e-02,
         2.1191e-01, -5.8526e-02,  3.1918e-01,  5.9281e-02,  1.0971e-01,
         1.2144e-01,  2.0345e-01,  1.7568e-01,  4.3933e-01, -4.5233e-02,
         4.2857e-02,  1.3864e-01,  8.6725e-02, -8.3410e-02, -1.3441e-01,
         9.0782e-01,  9.7170e-02, -4.9791e-06,  8.4044e-02,  3.6576e-01,
         8.8818e-02,  9.4957e-02,  4.2707e-02, -3.1362e-01, -2.0833e-01,
         7.7720e-02,  1.5652e-01,  6.5108e-02, -1.6964e-02,  3.9230e-02,
         5.7854e-02,  1.4208e-01,  8.0120e-02,  2.2239e-02,  9.9263e-02,
         2.0756e-01,  2.2383e-01,  1.2116e-01,  5.7183e-07, -9.5658e-03,
         1.6991e-01, -3.9087e-02,  6.4953e-02, -2.7848e-02,  1.3986e-01,
        -1.1492e-01,  1.7191e-01,  2.0458e-01, -2.3360e-02,  1.8464e+00,
         2.6128e-01, -7.8681e-01,  8.1440e-01,  1.2697e+00,  7.6338e-01,
         8.7583e-01,  9.8065e-01, -7.2998e-01, -1.2053e+00,  3.7283e-01,
         2.9326e-01,  5.2088e-01,  2.9544e-01,  3.0304e-01,  2.1914e-01,
         3.3620e-01, -4.3261e-01, -1.3247e-01, -8.2212e-01,  9.3448e-01,
         2.3537e-04, -2.3190e-01,  8.9938e-01,  7.2186e-05, -6.9728e-01,
        -4.3840e-01,  3.9222e-02,  2.6128e-01,  5.3610e-01, -5.5141e-03,
         6.4151e-01, -4.4051e-02,  6.7572e-01, -4.6162e-01,  5.2643e-01,
         3.8696e-01,  5.2382e-01, -1.8212e-01,  1.0908e+00,  1.0372e+00,
         1.3471e+00,  4.5136e-01, -5.8481e-01,  5.8000e-01, -7.9432e-02,
         3.2159e-01,  1.6928e-04, -2.9756e-02,  5.2500e-01,  7.4130e-02,
        -2.6243e-01,  2.7715e-01, -2.0311e-01, -2.8943e-01, -4.6862e-02,
         3.4242e-01,  4.5323e-01, -2.5054e-01, -2.9739e-01,  6.4170e-03,
         8.3349e-01,  5.7593e-02,  3.8291e-01,  3.1394e-01,  1.6501e-03,
        -2.7955e-01, -2.6264e-01,  3.4267e-01, -4.3760e-01,  3.5998e-01,
        -4.0781e-01, -7.0368e-01, -1.3485e-01,  1.8916e-01,  2.2505e-01,
         9.6246e-02, -1.3162e-04,  1.3445e-01, -1.7989e-01,  7.1428e-01,
        -9.4258e-02, -2.1842e-02,  2.9355e-01,  1.2614e-01, -4.6421e-02,
         1.1019e-01,  2.2608e-01, -2.4615e-01, -1.5410e-01,  1.4427e-02,
         1.5262e+00,  1.8308e-01, -9.2485e-01,  3.9367e-01, -1.6109e-01,
        -1.1652e-04, -8.5915e-02, -8.9894e-02, -1.4101e-01, -2.7846e-01,
        -1.7405e-02, -2.1261e-01,  7.2743e-01,  1.4221e+00,  5.7600e-02,
         7.5519e-01, -4.8433e-01,  8.3032e-01,  3.5179e-01,  6.9110e-02,
         1.3805e-01, -7.0061e-01, -4.1036e-01,  6.4977e-01,  2.6801e-02,
        -1.5335e-02, -3.4574e-01,  3.3205e-01, -2.6718e-01,  2.3824e-01,
        -5.6648e-01,  4.2391e-01,  2.5228e-02,  4.1178e-02,  3.7547e-01,
        -1.7179e-01,  1.0076e-02, -1.1350e-01,  3.2219e-01,  1.9105e-01,
        -4.1921e-01,  6.0604e-02, -2.2176e-01, -3.9298e-01, -1.9660e-01,
         8.2274e-01, -5.0381e-02], device='cuda:0'), tensor([ 1.1039e+00,  1.6293e-02,  2.1851e-01,  5.4840e-05,  5.3155e-01,
         4.5744e-01, -3.2595e-04,  6.0307e-01,  8.4269e-01,  5.9789e-02,
        -8.8366e-02,  6.3953e-01,  8.8809e-01,  2.1111e-02, -9.0888e-02,
         4.4682e-02,  3.5950e-02, -7.6052e-02,  9.6389e-02,  1.7394e-01,
        -3.2735e-01,  3.8292e-01,  1.3716e-01,  1.7258e-01, -2.4956e-01,
        -2.8891e-03, -5.9973e-02,  3.8351e-02,  2.3148e-01,  2.1851e-01,
        -1.1662e-01,  5.3135e-03, -3.9606e-04,  1.9076e-01,  8.7352e-03,
         2.6415e-01,  1.0114e+00,  6.9570e-02, -2.6149e-01,  2.6485e-01,
         1.3566e-01,  1.8068e-01, -2.1723e-02, -1.1353e-02, -1.2396e-01,
         7.1838e-02,  1.3339e-01,  1.6160e-01,  2.2192e-01,  5.7732e-01,
         5.6953e-01, -4.1755e-02,  2.0368e-01,  2.4637e-01,  1.2485e-01,
        -1.9385e-02,  1.1494e-01,  4.6090e-02,  9.8629e-02,  8.8315e-02,
        -2.0365e-01,  2.0588e-01,  1.8555e-01, -1.5057e-01,  3.2352e-01,
         2.2627e-01,  1.9703e-02,  2.1967e-01,  3.1457e-02, -2.3757e-02,
         1.3095e-01,  2.1747e-02,  2.2849e-01,  6.4106e-02,  3.0172e-01,
         3.3258e-01,  1.9164e-01,  3.0075e-01, -8.7362e-02,  1.2207e-01,
         2.3544e-01,  6.9029e-01, -9.2008e-02,  1.4069e-01,  8.2237e-02,
         5.9812e-02, -9.6645e-04,  1.6546e-02,  1.4080e-03, -3.8883e-02,
         1.3196e-01, -2.8970e-03,  4.0109e-01,  2.4753e-02,  9.6706e-02,
         1.3891e-01,  2.0065e-01,  2.3649e-01,  3.5146e-01,  9.0168e-03,
         1.2519e-01,  1.3921e-01,  7.3410e-02, -1.5520e-03, -1.2635e-01,
         6.7033e-01,  6.4183e-02, -3.0723e-03,  1.2919e-01,  3.8948e-01,
         4.0734e-02,  6.8516e-02,  6.9451e-03, -1.7008e-01, -7.7651e-02,
         6.3277e-05,  1.4408e-01,  5.6588e-02,  8.7792e-02,  8.0269e-03,
         4.6510e-02,  1.2613e-01,  3.2166e-02,  8.0078e-04, -9.1367e-03,
         2.0733e-01,  2.6072e-01,  7.7170e-02,  2.8241e-04, -2.6555e-03,
         8.4472e-02, -3.5547e-02, -4.7125e-02, -7.8062e-02,  1.4873e-01,
         1.5778e-02,  1.6307e-01,  1.4569e-01, -9.9572e-05,  2.2056e+00,
         4.5154e-01, -8.4724e-01,  6.3859e-01,  8.6985e-01,  5.2644e-01,
         9.0001e-01,  1.1718e+00, -9.0162e-01, -1.1202e+00,  4.3338e-01,
         2.6154e-01,  5.6491e-01,  2.7335e-01,  2.8392e-01,  1.7981e-01,
         2.1698e-01, -4.8714e-01, -2.0006e-01, -1.0497e+00,  8.8145e-01,
         2.7724e-02, -2.6117e-01,  7.3028e-01, -3.7898e-05, -6.5661e-01,
        -4.3147e-01,  1.3524e-01,  4.5154e-01,  5.5527e-01, -6.3670e-02,
         6.1357e-01, -6.7737e-02,  6.1027e-01, -3.2173e-01,  6.3402e-01,
         4.8202e-01,  2.8129e-01, -2.2982e-01,  1.1669e+00,  9.1099e-01,
         1.4168e+00,  4.4565e-01, -5.9413e-01,  4.5415e-01,  1.2707e-03,
         3.4652e-01,  1.9077e-02,  6.6903e-02,  2.9673e-01,  9.4254e-02,
        -1.1514e-01,  2.7498e-01, -2.3127e-01, -2.2930e-01, -8.3777e-02,
         3.1584e-01,  5.4169e-01, -2.9047e-01, -1.2196e-01,  3.3038e-02,
         8.9349e-01,  9.0547e-02,  4.5007e-01,  3.6524e-01, -1.7732e-02,
        -3.6650e-01, -2.1964e-01,  4.1645e-01, -4.2670e-01,  3.8057e-01,
        -4.4458e-01, -7.2149e-01, -1.4531e-01,  1.7667e-01,  2.0221e-01,
         1.2761e-01, -3.0991e-05, -2.9899e-03, -3.0746e-01,  6.3298e-01,
        -4.5385e-02,  6.3815e-02,  2.1658e-01,  1.8417e-01, -9.0707e-02,
         1.2968e-02,  1.1471e-01, -3.2559e-01, -2.4824e-01,  1.5020e-01,
         1.5654e+00,  2.4183e-01, -1.0252e+00,  4.5129e-01, -1.1531e-01,
         3.2041e-05, -4.1251e-02, -1.7094e-02, -2.4307e-01, -2.0156e-01,
        -8.2278e-03, -3.9410e-01,  3.7708e-01,  1.0685e+00,  2.5994e-02,
         9.0700e-02, -5.2697e-01,  9.8921e-01,  3.5907e-01,  9.1617e-02,
