         9.5266e+00, -5.7727e+00,  6.1830e+00,  6.0734e+00, -1.1810e+01,
        -2.5750e+00, -9.4156e+00,  5.1092e+00, -9.3200e+00,  5.3350e+00,
         4.5921e+00,  4.0964e+00, -5.0266e+00, -3.5656e+00, -1.6663e+01,
        -9.4121e+00,  2.6868e+00, -1.1712e+01,  9.0077e+00, -8.7808e+00,
         7.4615e+00,  5.5923e+00,  1.9155e+00,  6.2822e+00,  9.6163e+00,
         3.0735e+01,  1.0537e+01, -4.4183e+00, -4.6756e+00,  5.5552e+00,
         3.1841e+00,  1.6633e+01,  1.5860e+01, -4.5860e+00, -4.4246e+00,
         2.0244e+01, -2.5703e+01, -2.2628e+01,  1.5032e+01, -1.2421e+01,
         1.7182e+01, -8.6321e+00, -3.4298e+01, -1.8376e+01, -9.9961e+00,
         3.6862e+00,  8.4591e+00, -3.0461e+00,  1.2183e+01, -1.4093e+01,
        -2.7274e+00,  7.8923e+00, -4.8717e+00,  3.5230e+00, -1.4976e+01,
         1.4819e+01,  1.6858e+01, -9.1463e+00, -1.1689e+00,  6.1071e+00,
        -1.5476e+01,  1.4979e+00,  3.6445e+00,  2.2781e+01,  5.8861e+00,
         1.4373e+01,  3.2216e+00, -1.6990e+01,  1.8492e+01,  2.7251e+01,
         9.7392e+00, -8.5357e+00,  2.9481e+00, -1.8373e+00,  1.2902e+01,
        -2.2387e+00, -5.0870e+00,  2.8461e+01,  1.8714e+01, -4.4182e+00,
         4.5384e+00, -2.5099e+01,  2.8216e+01,  5.9350e-01,  8.5595e+00,
        -1.8290e+01,  7.3854e+00, -9.4253e+00, -5.5661e+00, -6.6432e+00,
         2.0724e+01, -2.0170e+01, -7.2200e-01, -1.6170e+00, -7.9288e+00,
         1.3403e+01, -7.9794e-01,  1.6586e+01,  8.9666e+00,  4.9991e-01,
         3.5390e+00, -1.3475e+01, -1.3756e+01, -1.1611e+01, -4.9339e+00,
         3.7700e+00, -3.6156e+00, -4.7033e+00, -4.4976e+00, -3.6921e+01,
        -3.7112e+00,  1.6665e+01,  1.3605e+01,  1.7916e+01,  1.1868e+01,
        -4.2622e+00,  1.7041e+01, -2.2093e+01, -2.4928e+00,  7.5878e+00,
        -8.1445e+00, -2.4126e+01, -5.7223e+00, -6.5409e+00, -3.7765e+00,
         1.2356e+01,  3.0114e+00,  2.6071e+01, -2.0867e+01,  1.7722e+01,
        -1.8296e+00, -1.6761e+01,  3.8463e+00,  3.3849e+00], device='cuda:0'), tensor([ 4.0688e-01,  5.1912e+01, -3.9040e-01, -1.1188e+00, -6.8701e+01,
         2.5098e+01,  2.5441e+01,  3.6424e+01, -3.2068e+01,  7.9282e+01,
        -5.3715e-01,  4.7740e+01,  3.7116e+01, -4.9647e+01, -5.9781e+01,
        -1.4565e+01,  8.4979e+01, -7.2382e+00, -2.6450e+01,  2.2449e+01,
        -1.0347e+01,  4.9640e+01, -9.3971e+00,  4.1999e+01,  6.5985e+01,
         1.2651e+02,  1.8222e+01, -4.0526e+01,  2.2210e+01,  2.2437e+01,
        -1.6428e+01,  1.1107e+00,  5.0720e+01,  1.1981e+01,  4.0844e+01,
        -9.1606e+01,  2.8845e+01, -6.7498e+00,  7.4317e+01, -1.2232e+01,
        -3.2279e+01, -4.3826e+01,  3.5489e+01,  7.0534e+01, -9.9176e+00,
         1.1358e+01,  1.1484e+01,  1.2160e+01, -9.9620e+00,  7.0980e+01,
         6.4187e+01,  8.2946e+00, -3.3712e+01,  3.5644e+01,  5.8686e+01,
         6.7153e+01,  2.8078e+01,  2.1276e+01, -2.0667e+01,  1.2194e+01,
         1.8847e+01,  4.2520e+01, -1.2243e+01,  4.8081e+01,  6.9385e+01,
        -4.2484e+01,  2.5676e+01,  2.4388e+01,  6.3272e+01,  8.7952e-01,
        -1.8617e+00,  3.9050e+01,  3.5470e+01, -4.5498e+01,  9.4120e+01,
        -6.0032e-01, -1.1283e+00,  1.1589e+01, -4.7538e+01,  4.4625e+01,
         3.5641e+01,  3.2160e+01,  2.1327e+01, -3.5983e+00, -7.7632e+00,
        -1.1646e+01,  4.5138e+00,  5.6674e+01,  7.5760e+01,  5.5137e+01,
        -7.6774e+01,  3.0305e+01,  3.0292e+01, -8.5794e+00, -1.1569e+01,
         5.1249e+01, -2.3400e+01, -2.5512e+01, -3.0678e+01,  1.4585e+01,
        -1.3835e+02,  3.0743e+01, -3.8038e+00,  5.9540e+01, -2.6640e+00,
         1.2149e+01,  1.6858e+01, -5.7427e+01,  1.0546e+02,  9.0918e+01,
         6.1667e+01,  1.4304e+01,  2.0052e+01,  1.0969e+01,  1.8861e+01,
         9.1344e+00,  1.2475e+01,  7.9402e+00,  5.8718e+01,  1.1658e+02,
         3.1282e+01,  9.7135e+01,  7.7666e+01, -1.7455e+01, -1.5040e+01,
         1.1844e+01, -3.2664e+01,  6.2946e+01,  6.8040e+01,  4.2202e+01,
         4.8397e+01,  3.8718e+01,  8.4182e+01, -2.0540e+01,  1.1594e+02,
         3.5690e+01,  2.3745e+01,  4.6831e+01, -3.0177e+00, -8.7568e-01,
        -4.7894e+01, -1.8961e+01, -1.4070e+01,  6.7859e+00, -2.8291e+01,
        -1.1717e+01, -4.4241e+01, -1.0055e+01,  9.7339e+00, -6.6205e+00,
         6.2063e+01, -2.2358e+01,  1.2155e+01, -8.2146e+01,  2.5372e+01,
         2.0689e+01,  3.1191e+01, -2.0575e+01,  2.5504e+01, -3.8234e+01,
         1.4212e+01, -9.4784e+00,  1.3958e+01,  6.9279e+01, -9.0633e+00,
        -1.9764e+00,  1.1235e+02,  1.1573e+01,  2.1379e+01,  2.2943e+01,
         4.7256e+01,  6.8669e+00,  6.3809e+01,  2.1747e+01,  1.4144e+01,
         3.6256e+01,  5.0637e+01, -1.3334e+01,  3.0343e+01,  1.2818e+01,
         3.1128e+01,  4.0121e+00,  4.3323e+00, -4.4158e+01, -2.5032e+01,
         2.2718e+01, -6.9276e+00, -9.2023e+00,  2.1332e-01, -1.5781e+01,
        -1.4750e+01,  6.2943e+01,  5.8570e+01,  3.8659e+01,  9.9151e+01,
         5.8237e+00,  2.1686e+01,  2.6513e+01,  6.2055e+01,  1.2579e+01,
        -1.9719e+01,  2.5661e+01,  4.0207e+01, -3.7972e+01,  3.0128e+01,
        -2.9045e+01,  1.0126e+01,  2.3800e+01,  1.0099e+02, -1.8456e+01,
        -5.7524e+01, -8.7753e+00,  5.7849e+01,  2.7323e+01,  5.0363e+01,
        -3.6500e+01,  3.9090e+01,  2.6445e+01,  1.2450e+01,  3.7392e+01,
         3.9218e+01,  3.1016e+01,  5.1446e+01,  5.4351e+00,  6.1550e+01,
         1.2355e+01,  5.4913e+01,  1.3885e+01, -3.2979e+01,  8.2618e+00,
        -1.6524e+01, -3.2434e+01, -4.2070e+01,  7.6240e+00,  4.6763e+01,
         5.8317e+01,  9.1764e+01, -1.5526e+00,  2.5202e+01,  1.2299e+01,
         8.0129e+00,  3.6910e+01,  5.9235e+01,  4.8375e+01, -2.8862e+01,
         3.6333e+01,  4.1124e+01,  1.4486e+01, -1.7809e+01,  2.4376e+01,
         5.2345e+01,  3.1449e+01,  4.8300e+01,  4.2444e+01, -3.7301e+00,
        -5.8279e+01,  4.2221e+01,  4.8043e+01,  1.0161e+02, -1.1891e+01,
         2.7770e+01,  2.3676e+01,  8.1342e+01, -6.7450e+00, -1.5041e+01,
         2.1219e+01,  1.4728e+00,  1.1473e+01,  8.5218e+01,  4.0776e+01,
         2.8702e+01,  4.2751e+01,  2.5336e+01, -1.6717e+01,  6.8239e+01,
         7.4202e+00, -8.4246e+00,  7.3098e+01, -4.4914e+01,  1.3476e+01,
        -3.3573e+01,  5.5848e+01,  2.7370e+01, -3.4379e+00, -3.5203e+01,
         4.3901e+01,  1.6828e+01, -6.7922e+01,  8.1688e+01, -5.8747e+01,
        -3.3894e+00,  1.5550e+01,  4.7051e+01,  1.4546e+01, -5.6611e+01,
         2.4262e+01, -1.7381e+01,  2.7084e+01, -5.4281e+01, -6.2658e+01,
         3.2213e+01,  3.3695e+01,  2.7267e+01, -1.0579e+01, -2.8679e+01,
        -3.4481e+01, -6.8584e+01,  1.0894e+01,  7.9461e+00, -4.5476e+00,
        -1.2824e+01,  3.3147e+00,  6.1378e+01, -1.1832e+01,  6.6093e+00,
         9.7901e+00, -2.9506e+01,  2.4367e+01,  1.1104e+01,  1.2969e+01,
         1.6172e+02,  8.7978e+01,  5.8018e+00,  2.2348e+01,  4.3408e+00,
        -1.4578e+01,  7.4779e+01,  8.5125e+00,  5.0255e+01, -8.9700e+00,
         9.7599e+01, -2.2514e+01,  4.6029e+01,  4.2736e+01, -1.0569e+01,
         1.1489e+00, -3.5768e+01,  2.5846e+01,  9.5968e+00, -2.9160e+01,
         1.3458e+01, -2.1215e+01, -2.5562e+01,  3.4960e+00, -7.3308e+01,
         1.9214e+01, -1.1289e+01,  7.3099e+01,  4.7787e+01,  4.3758e+01,
        -1.3646e+01,  4.0587e+01,  4.5139e+01, -5.8470e+01,  6.5436e+01,
         3.1974e+01,  1.9876e+01,  6.8079e+01,  1.8784e+01,  3.4353e+01,
         3.3819e+01, -2.2056e+01,  4.0377e+01,  1.8618e+01,  3.0784e+01,
         3.7660e+00,  3.6455e+01,  1.2631e+01, -7.3174e+01,  1.3809e+01,
         2.1633e+01, -2.2637e+01,  1.6341e+01, -5.4317e+01,  5.9231e+01,
         3.1741e+01,  6.5237e+01,  4.4179e+01, -2.3225e+01, -9.7873e+00,
        -5.7450e+01, -3.3603e+00, -3.7494e+01,  1.9139e+01,  3.3273e+01,
         3.2972e+00, -5.4687e+00,  1.2213e+01, -1.5143e+01, -9.0491e+00,
        -2.7139e+00,  1.0622e+01,  2.2923e+00,  3.1780e+01, -1.7426e+01,
        -2.6262e+01, -2.9633e+00, -1.4725e+01,  1.6828e+01,  3.0980e+01,
        -2.4558e+01,  1.8573e+00,  5.8544e+00,  1.0931e+01, -1.0320e+01,
         1.9839e+00,  1.3550e+00,  1.5028e+01,  2.4121e+01,  2.9661e+01,
        -1.1711e+01,  5.9710e+00, -2.0775e+01, -7.9011e-01,  4.3215e+00,
         2.6782e+01,  5.0430e+00,  2.9116e+01,  1.4251e+00,  4.5723e+00,
         9.9586e+00, -1.3250e-01, -1.0856e+01,  2.3720e+00, -5.4576e+00,
        -4.8336e+00, -9.8848e-01,  1.9023e+00,  1.6225e+01,  1.2615e+01,
         8.0354e+00, -9.1864e+00,  1.7784e+01, -2.6135e+00,  3.1252e+01,
        -6.4928e+00, -2.1837e+01,  1.4986e+01, -1.3611e+00, -1.0515e+01,
         2.3618e+01, -2.3662e+01,  1.1770e+01, -5.1742e+00, -7.2588e+00,
        -1.4742e+01,  1.4876e+01, -1.6145e+01,  1.4002e+01,  1.2037e+01,
        -2.1136e+01, -2.6783e+00, -7.5352e+00, -1.4224e+01,  1.9784e+01,
         5.4164e+00,  2.6473e+00,  2.1299e+01,  1.1556e+01,  4.4206e+00,
        -3.4617e+00, -4.2335e+00,  2.8238e+00,  6.8544e+00,  1.6100e+01,
        -1.2938e+01,  1.5041e+01,  4.8820e+00,  5.6828e+00,  2.4968e+01,
         8.1863e+00, -2.8478e+00,  1.1375e+00, -1.3136e+01, -1.2584e+00,
         1.6251e+01,  5.8185e+00,  1.1557e+01, -1.8003e+01, -1.9076e+01,
        -6.1472e+00,  2.1765e+01, -8.2374e+00, -8.2875e-01,  5.0384e+01,
        -8.0360e+00, -4.7638e+00,  1.0191e+01, -7.3346e-01, -2.0545e+01,
        -9.6597e+00, -1.2265e+01, -1.1542e+01, -9.2821e+00,  2.5028e+01,
         3.0377e+01,  4.4399e+00,  1.4652e+01,  1.8979e+01,  5.0914e+00,
         5.7076e+00, -2.6651e+00, -2.9302e+01, -5.1419e+00, -2.8657e+01,
         1.6874e+01,  1.0161e+01,  2.6411e+01, -3.3989e+00,  1.3487e+01,
        -5.1298e+01, -1.1073e+01, -1.4153e+01, -1.0846e+01,  9.1822e-01,
        -1.1864e+01, -2.0058e+01, -1.3021e+00, -2.5492e+01,  1.6171e+01,
         5.8630e+00,  4.6907e+00,  3.9485e+00,  1.4325e+00, -5.7546e+00,
         3.5432e+00,  9.8359e+00, -1.3863e+01,  8.3165e+00,  2.0675e+01,
         1.8087e+01,  1.9943e+01,  4.5850e+00, -1.3155e+01, -3.7179e+01,
         6.2212e+00,  6.5695e+00,  5.4572e+00,  2.6238e+00,  5.7243e+00,
        -1.3771e+01,  3.3750e+00,  8.3638e+00, -4.4486e+00,  2.1490e+00,
         1.0385e+01,  2.3246e+01,  2.0064e+01,  1.4958e+01, -2.3557e+01,
        -2.1879e+01,  2.8198e+00, -3.9946e+00,  5.3029e+00, -8.3331e+00,
         6.1819e+00,  9.2402e+00,  1.8074e+01, -2.7548e+00,  6.1871e+00,
        -9.2859e+00, -2.3607e+00,  1.3643e+01, -1.8877e+01,  2.2951e+00,
        -5.2081e+00,  3.1687e+01,  3.1170e+01, -1.7295e+01,  3.5796e+01,
        -5.8727e+00,  1.1674e+01, -3.5659e+00, -2.1866e+01, -1.3055e+01,
         1.3275e+01, -8.2765e+00,  4.8155e+00, -1.4937e+01,  1.3103e+01,
         8.7339e+00, -1.1759e+01,  1.7345e+01, -2.4515e+01,  1.4429e+00,
         2.6271e+00, -4.3049e+00,  1.0464e+01, -1.8270e+01, -2.8383e+01,
         8.8021e+00,  3.7171e+00, -8.9604e+00, -2.4725e+01,  7.6276e+00,
         9.8846e+00, -6.4170e+00,  3.5006e+00,  6.4001e+00,  1.6361e+01,
        -2.1968e+01,  2.1405e-01,  9.4508e+00,  3.1555e+01, -1.3312e+01,
        -1.5104e+01, -9.8280e+00, -2.5575e+01, -7.4462e+00,  2.9802e+00,
        -8.7150e+00, -2.0043e+01,  2.1158e+01,  9.6380e+00,  1.5776e+01,
         5.4974e+00,  2.0430e+00,  4.2036e+01,  6.6274e+00,  2.4038e+01,
        -1.8946e+01,  1.0549e+01, -6.2980e+00, -1.5642e+01, -1.5502e+01,
         1.1822e+01,  3.3776e+01, -1.7286e+01,  1.9598e+00, -1.0216e+01,
        -1.6284e+01, -2.0867e+01,  1.9164e+01, -9.1879e+00,  9.1933e+00,
         1.3641e+01,  2.7397e+00,  3.8144e+00,  1.2686e+00,  5.8295e-01,
        -9.5748e-01, -9.6747e+00,  4.3189e+00, -3.5361e+00, -6.4054e+00,
         1.1310e+00, -8.2622e-01,  1.2308e+01, -2.2332e+00, -9.1738e+00,
        -1.9413e+01,  7.9154e+00, -1.0824e+01,  5.0263e+00, -4.8031e-01,
         6.7835e+00, -3.8406e+00, -2.9419e+00,  4.3537e+00,  1.6111e+01,
         3.4759e+01,  1.1581e+01, -1.5410e+01, -4.4014e+00, -6.5276e+00,
         8.8636e+00,  1.4209e+01,  1.9399e+01, -4.6253e+00,  2.2063e+01,
         1.5815e+01, -1.1411e+01, -2.3373e+01,  6.9114e+00, -7.4023e+00,
         9.3990e+00, -6.9426e+00, -2.9688e+01, -6.3943e+00, -1.8208e+00,
        -5.3885e+00,  9.2338e+00,  4.0506e+00,  2.0134e+01, -7.8759e+00,
        -1.0767e+01,  1.4245e+01, -7.8240e+00,  5.5427e+00, -2.7330e+01,
         1.9738e+01,  7.3690e+00, -1.6801e+01, -5.0705e+00, -3.8245e+00,
        -2.2331e+01,  9.5712e+00,  1.2311e+01,  6.9191e+00,  1.6406e+01,
         6.1132e+00,  3.4027e+00, -6.3100e+00,  2.0862e+01,  4.9091e+01,
         3.2909e+00,  6.5971e+00, -1.1588e+01,  3.4815e+00,  6.1549e+00,
         5.3928e+00, -1.7651e+01,  2.2268e+01,  1.4037e+01,  7.8809e+00,
         8.0337e+00, -9.9718e+00,  3.4911e+01,  1.9867e+00, -2.7714e+00,
        -2.9204e+01,  3.5153e+00, -1.6342e+01, -2.5209e+01,  8.9666e-01,
         1.3285e+01, -1.4538e+01,  7.9406e+00,  7.1907e+00, -1.5280e+01,
        -7.5277e+00,  5.0885e+00,  1.3948e+01, -4.9790e+00, -6.0808e-03,
         8.7874e+00, -1.2251e+01, -6.6125e+00, -1.8275e+01, -5.6957e+00,
         9.6154e+00,  4.8710e+00, -7.6537e+00, -1.0092e+01, -3.1150e+01,
         7.0191e-01,  1.6966e+01, -3.4468e+00,  1.9942e+01,  9.9674e+00,
         4.2353e+00,  1.4306e+00, -1.4469e+01, -5.4058e+00,  7.1826e-01,
        -1.4564e+01, -2.6746e+01, -1.8439e+01,  6.2601e+00, -4.7150e+00,
         1.4670e+01, -2.4847e+00,  3.5435e+01, -2.6470e+01,  1.6039e+01,
        -8.1317e+00, -1.4521e+00, -9.6760e-01,  6.0877e+00], device='cuda:0'), tensor([ 9.2584e-01,  5.2022e+01,  6.8323e+00,  1.2073e+01, -6.9072e+01,
         3.3417e+01,  2.8119e+01,  4.4695e+01, -3.0351e+01,  7.1235e+01,
        -1.0013e+01,  5.6992e+01,  4.3179e+01, -4.3737e+01, -4.8339e+01,
        -3.3937e+00,  7.7300e+01, -1.8273e+01, -2.7746e+01,  2.2437e+01,
        -2.0512e+01,  5.7472e+01, -3.1139e+01,  5.3965e+01,  6.4746e+01,
         1.2418e+02,  3.6962e+01, -3.6388e+01,  2.5093e+01,  2.0762e+01,
         6.7769e+00, -6.4724e+00,  5.6264e+01,  2.4216e+01,  1.7262e+01,
        -4.7162e+01,  5.4200e+01, -1.7469e+01,  8.1696e+01, -2.1316e+01,
        -2.7463e+01, -2.5147e+01,  3.2445e+01,  5.3067e+01,  8.1694e+00,
         2.0699e+01,  1.8006e+01,  1.8302e+01, -1.3765e+01,  6.4201e+01,
         6.8614e+01,  3.9239e+00, -2.1690e+01,  6.4670e+00,  4.5858e+01,
         6.6262e+01,  2.9934e+01,  2.0150e+01, -2.4066e+01, -2.6587e+01,
         1.2088e+01,  3.6393e+01, -6.3601e+00,  4.4677e+01,  6.2537e+01,
        -5.0694e+01,  2.3424e+01,  2.3782e+01,  6.4597e+01,  6.9715e+00,
         6.2290e+00,  3.4378e+01,  3.0068e+01, -5.1783e+01,  5.4056e+01,
        -7.5800e+00,  2.8058e+01,  2.8024e+00, -3.9467e+01,  4.8132e+01,
         1.3516e+01,  1.5391e+01,  3.3155e+00, -1.1584e+01,  2.7405e+00,
         1.6931e+00,  1.6279e+00,  6.1258e+01,  7.9798e+01,  3.3651e+01,
        -6.0386e+01,  3.3643e+01,  1.5172e+01, -4.8747e+00, -2.6219e+01,
         6.2752e+01, -7.1143e+00, -1.0464e+01, -3.1710e+01,  1.3228e+01,
        -1.3152e+02,  2.6153e+01,  1.5199e+01,  4.7805e+01, -1.3415e+00,
        -2.8437e+00,  2.0965e+01, -7.0058e+01,  1.0944e+02,  6.2394e+01,
         6.2641e+01,  2.1361e+01,  1.9258e+01, -5.8485e+00,  2.8245e+01,
         1.8128e+01,  2.2249e+01,  2.0837e+01,  8.3472e+01,  1.3181e+02,
         1.6005e+01,  9.5217e+01,  8.4074e+01, -1.6765e+01, -1.0946e+01,
         1.4618e+00, -1.0514e+01,  5.7095e+01,  4.4569e+01,  2.4875e+01,
         3.7933e+01,  5.1522e+01,  7.0983e+01, -8.3968e+00,  1.0888e+02,
         2.6760e+01,  4.0886e+01,  6.1384e+01, -7.7797e+00, -4.8769e+00,
        -4.1385e+01, -1.6854e+01,  2.6234e+00, -9.3261e-01, -3.8678e+01,
        -1.2110e+01, -3.2419e+01,  5.4066e+00,  1.4869e+00,  1.1181e-01,
         3.2198e+01, -1.0873e+01,  3.2717e+01, -1.0314e+02,  3.5118e+01,
         3.8607e+01,  4.6971e+01, -3.1244e+01,  2.6308e+01, -4.6825e+01,
        -9.4191e+00, -6.7808e+00,  2.6021e+00,  4.9636e+01, -1.8501e+00,
        -7.7488e+00,  9.1545e+01,  9.1243e+00,  1.7144e+01,  1.7907e+01,
         4.1240e+01, -2.6796e+00,  5.5086e+01, -3.8566e+00,  1.6137e+01,
         2.6102e+01,  3.9607e+01, -1.6619e+01,  1.7569e+01, -1.4783e+01,
         1.4227e+01,  1.6315e+00,  6.6731e+00, -3.7511e+01, -3.5503e+01,
         5.0951e+01, -1.9479e+00, -2.1921e+01, -1.0822e+01,  4.7414e+00,
        -2.3191e+01,  5.8883e+01,  5.1238e+01,  4.7167e+01,  1.1339e+02,
         2.3870e+01,  2.6924e+01,  3.7469e+01,  6.9620e+01,  1.3487e+01,
        -1.7528e+01,  2.7429e+01,  4.8503e+01, -4.7536e+01,  1.2243e+01,
         7.6497e+00,  7.8990e+00,  3.9054e+01,  7.9009e+01, -2.1175e+01,
        -5.0799e+01, -1.7234e+00,  6.6226e+01,  2.7068e+01,  3.3170e+01,
        -3.3284e+01,  2.6841e+01,  2.1721e+01,  2.6083e+01,  3.7358e+01,
         4.5335e+01,  2.3506e+01,  6.5092e+01,  1.3092e+01,  6.1396e+01,
         7.9074e+00,  3.8570e+01,  6.2002e+00, -3.6301e+01,  1.2955e+01,
        -3.0305e+01, -4.2843e+01, -4.7161e+01,  4.1196e+00,  4.8439e+01,
         4.8062e+01,  6.1275e+01,  6.5570e-02,  3.7058e+01, -3.2284e+00,
         3.2834e+01,  2.0895e+01,  2.6257e+01,  6.5172e+01, -3.0305e+01,
         4.4278e+01,  3.3729e+01,  1.5721e+01,  3.9182e+00,  1.8212e+01,
         6.4719e+01,  2.4442e+01,  5.2679e+01,  3.8640e+01,  2.4823e+01,
        -5.5733e+01,  4.6605e+01,  4.7953e+01,  1.1299e+02,  1.3313e+00,
         3.3278e+01,  3.8782e+01,  9.2914e+01,  2.8499e+00, -7.1910e+00,
         9.8174e+00,  1.0759e+00,  8.3757e+00,  7.1548e+01,  4.8505e+01,
         1.7632e+01,  5.3804e+01,  2.9192e+01, -1.3654e+01,  3.9605e+01,
        -2.3570e+01,  2.3578e+00,  5.3984e+01, -4.1347e+01,  1.3187e+01,
        -3.2783e+01,  3.0467e+01,  2.2817e+01,  3.2484e+00, -3.3091e+01,
         4.1365e+01,  2.9237e+01, -7.7621e+01,  7.5160e+01, -4.9649e+01,
        -1.3859e+01,  3.0566e+01,  3.1127e+01,  9.0205e+00, -5.8617e+01,
         2.8649e+01, -1.6718e+01,  4.8111e+00, -5.7448e+01, -3.5564e+01,
         2.8588e+01,  3.7182e+01,  5.1024e+01, -1.9586e+00, -3.9650e+01,
        -2.9267e+01, -8.3084e+01,  2.3665e+01,  8.4825e+00,  1.3580e+01,
        -2.9878e+01, -3.2607e+00,  6.3426e+01, -5.8442e+00,  9.8452e+00,
         1.2273e+01, -3.8454e+01,  1.2699e+01,  3.0376e+01,  9.1219e+00,
         1.5349e+02,  1.0098e+02, -1.7289e+00,  1.8637e+01, -1.2390e+01,
        -1.5279e+01,  6.7907e+01, -3.7083e+00,  3.8242e+01, -9.1909e+00,
         7.5984e+01, -1.3143e+01,  3.7303e+01,  4.7505e+01, -4.4211e+01,
         1.8729e+01, -2.8255e+01,  5.3962e+01,  1.8366e+01, -6.8727e+00,
         2.3396e+01, -4.1284e+01, -3.0217e+01,  1.2856e+01, -7.6793e+01,
         1.1652e+01, -1.9136e+01,  8.6479e+01,  2.6215e+01,  4.3712e+01,
        -2.0877e+01,  4.8687e+01,  4.5179e+01, -2.0320e+01,  5.4801e+01,
         3.0520e+01,  2.6453e+01,  8.8602e+01,  1.7891e+01,  1.4348e+01,
         7.1040e+01, -2.8940e+01,  2.2649e+01,  2.6474e+01,  4.3581e+01,
         3.3859e+00,  3.5416e+01, -2.5271e-02, -6.4467e+01,  1.0906e+01,
         1.3165e+00, -2.0976e+01, -8.1401e+00, -4.4765e+01,  5.9006e+01,
        -7.3521e+00,  6.3159e+01,  4.1233e+01, -2.1996e+01, -8.9367e+00,
        -6.2211e+01, -1.3088e+00, -5.2144e+01,  1.8562e+01,  2.9055e+01,
        -6.8127e+00,  4.8757e+00,  1.2834e+01, -3.1047e+01, -5.5110e-01,
         3.7218e-01,  8.0965e+00,  9.8538e+00,  2.7892e+01, -1.0516e+01,
        -3.0801e+01,  1.1521e+00, -6.3050e+00,  2.2721e+01,  1.5835e+01,
        -1.4315e+01, -6.8415e+00,  6.2257e+00, -8.9121e-01, -8.1431e+00,
         1.3389e+01,  4.0569e+00,  1.1811e+01,  3.3963e+01,  1.9437e+01,
        -1.2885e+01, -7.0229e+00, -2.3932e+01, -2.7112e+00, -1.1891e+01,
         1.6655e+01,  4.7011e+00,  3.0432e+01,  4.7181e+00,  1.0764e+01,
         1.2429e+01,  2.8661e-01, -7.9668e+00, -8.9078e+00, -1.5057e+01,
         2.5559e+00, -7.4310e+00,  4.1121e+00,  1.5799e+01,  1.6476e+01,
         1.5610e+01, -1.9581e+01,  1.3932e+01,  2.2627e+00,  2.2501e+01,
        -9.3610e+00, -1.9705e+01,  4.2301e+00, -7.1827e+00, -1.1088e+01,
         1.0398e+01, -2.3830e+01,  1.1196e+01, -1.0307e+01, -6.6409e+00,
        -1.4103e+01,  9.0526e+00,  7.1094e+00,  1.9657e+01,  9.7977e+00,
        -3.4953e+01,  7.9873e+00, -1.3403e+01, -2.3246e+01,  1.8496e+01,
        -7.0095e+00, -3.5655e+00,  8.3314e+00,  1.4233e+01,  1.2822e+01,
        -9.4908e+00, -4.9474e+00,  2.3546e+01,  1.0074e+01,  2.2520e+01,
        -1.2281e+01,  1.5053e+01,  4.9654e+00,  4.1236e+00,  2.4732e+01,
         5.5477e+00, -1.8597e+00,  2.4521e+00, -3.0077e+01, -1.6031e+01,
         2.2189e+01,  1.5568e+01,  1.9534e+01, -2.3899e+01, -1.4275e+01,
        -2.4901e+00,  1.5144e+01, -8.1551e+00,  7.6170e+00,  3.8155e+01,
        -2.1389e+00, -3.5849e+00,  6.0032e+00, -1.9066e+01, -8.9995e+00,
        -1.1203e+01, -7.5936e+00, -3.5399e+01, -9.7798e+00,  1.3735e+01,
         2.0671e+01, -1.1303e+01,  1.1186e+01,  2.6280e+01, -1.5907e+00,
         1.5550e+01,  2.4502e+00, -3.0563e+01,  8.3797e+00, -2.2080e+01,
         2.0894e+01,  1.2023e+01,  1.6542e+01, -1.9426e+00,  1.0519e+01,
        -4.1113e+01, -3.8906e+00, -1.8310e+01, -1.6440e+01,  4.1470e+00,
        -1.5746e+01, -7.7360e+00,  5.2374e+00, -3.3932e+01,  1.3267e+01,
        -2.6665e+00,  3.5335e+00,  1.6074e+01,  2.2639e+00, -1.1605e+01,
         9.5447e+00,  5.5992e+00, -1.8162e+01, -8.4226e+00,  2.0955e+01,
         9.3419e+00,  5.0054e+00, -8.0429e-01, -1.7859e+01, -2.0490e+01,
         7.0821e+00,  1.1663e+01,  1.5112e+01, -1.0409e+01,  6.8184e+00,
        -2.0366e+01, -1.6798e+01,  2.5956e+00, -1.1327e+01,  1.3645e+00,
         1.3272e+00,  2.6334e+01,  1.9765e+01,  1.5843e+01, -2.1867e+01,
        -2.3866e+01,  3.5046e-01, -9.4077e+00,  7.4022e+00, -9.6595e+00,
        -1.1507e+01,  4.4343e+00,  2.0787e+01,  2.2520e+00,  9.3596e+00,
        -1.3361e+01,  3.1859e-01, -2.1040e+00, -7.3559e+00,  1.2133e+01,
        -1.3878e+00,  1.1380e+01,  3.5060e+01, -6.2196e+00,  4.6035e+01,
         7.9099e+00, -1.2966e+00,  2.0965e+00, -2.2178e+01, -1.5366e+01,
         2.5574e+01, -1.6804e+00,  2.2265e+00, -1.6612e+01,  7.2698e+00,
         4.3508e+00, -1.8750e+01,  2.8958e+01, -3.1545e+01,  1.0285e+01,
         1.1116e+01,  3.4692e+00,  7.7315e+00, -1.0195e+01, -2.0432e+01,
         3.0545e+00, -1.1035e+00,  2.3019e+00, -2.3762e+01,  5.9155e-01,
         9.6452e+00, -3.3452e+00, -2.6778e+00, -2.0709e+00,  9.5840e+00,
