penguin	  bear	  hamster	  sheep	  ostrich	  bison	  skunk	  baboon	  newt	  betta	  hog	  ocelot	  kiwi	  armadillo	  brown bear	  chickadee	  turtle	  kitten	  chipmunk	  seal	  goat	  golden marmot	  cougar	  pillbug	  gull	  robin	  squirrel	  cock	  pembroke welsh corgi	  cow	  moose	  bonobo	  blue gill	  tortoise	  centipede	  sea lion	  caterpillar	  komodo dragon	  hyena	  wildebeest
deer	  snake	  turtle	  hedgehog	  puggle	  moth	  hummingbird	  bullfrog	  hippopotamus	  stick insect	  mink	  bunny	  muskrat	  jaguar	  humpback whale	  stork	  komodo dragon	  chihuahua	  crow	  scorpion	  pig	  calf	  praying mantis	  centipede	  axolotl	  coral	  golden marmot	  blue gill	  black widow	  great white shark	  pike	  mountain bear	  jack rabbit	  raven	  junebug	  iguana	  crab	  tilapia
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7333333333333333, 'bleu2': 0.014666666666666666, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  chameleon	  puppy	  seal	  crocodile	  human	  fox	  bird	  ostrich	  quail	  turkey	  black mamba	  fish	  frog	  sponge	  scallop	  sheep	  moth	  mountain lion	  black bear	  aardvark	  ram	  stallion	  guinea pig	  gazelle	  python	  mole	  buffalo	  cobra	  crane	  kitten	  spider	  mouse	  deer	  bloodhound	  tilapia
penguin	  bear	  bunny	  seal	  gorilla	  ostrich	  insect	  fish	  muskrat	  dog	  devil	  moose	  lioness	  otter	  slug	  polar bear	  wallaby	  mouse	  mosquito	  cardinal	  human	  pike	  coral	  ape	  bass	  rabbit	  salmon	  fly	  falcon	  flea	  ram	  sheep	  boar	  gull	  duck	  amphibian	  eagle	  cavy	  chimpanzee	  rat
deer	  snake	  parakeet	  hog	  boar	  bee	  crawfish	  gulls	  ant	  seal	  rooster	  insect	  parrot	  worm	  shrimp	  badger	  bear	  possum	  cricket	  sheep	  water snake	  pony	  trout	  antelope	  monkey	  crane	  elk	  ox	  mule	  okapi	  woodpecker	  bat	  cock	  robin	  ram	  ostrich	  stag	  bass
hills OneCueStaticLocal
OneCueStaticLocal
SIM BLEUS MEAN: {'bleu1': 0.634, 'bleu2': 0.013333333333333334, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  parakeet	  stallion	  mule deer	  buffalo	  flounder	  raptor	  mouse	  warthog	  hyena	  chihuahua	  grey hound	  snake	  iguana	  orangutan	  centipede	  ferret	  falcon	  stick insect	  bear	  wolf	  lioness	  lizards	  toucan	  cock	  swordfish	  newt	  wasp	  kangaroo	  piglet	  pig	  turkey	  goat	  snow lion	  rat	  nightingale
penguin	  bear	  black bear	  cheetah	  tadpole	  heron	  worm	  rhino	  aardvark	  tilapia	  boar	  dove	  pigeon	  tick	  puppy	  frog	  chipmunk	  woodpecker	  prairie dog	  puggle	  grey hound	  sanddollar	  zebra	  turtle	  macaw	  iguana	  hog	  octopus	  squid	  coyote	  rat	  sloth	  bat	  black tailed deer	  chicken	  shark	  donkey	  white tailed deer	  snake	  viper
deer	  snake	  hare	  jack rabbit	  shark	  barracuda	  leopard	  puma	  lynx	  antelope	  cheetah	  robin	  koi	  clownfish	  hamster	  gerbil	  mountain bear	  bear	  grizzly	  hedgehog	  swordfish	  lemur	  moose	  woodchuck	  devil	  dalmation	  manatee	  pheasant	  crawfish	  cricket	  viper	  jaguar	  sea monkey	  mountain goat	  jellyfish	  bird	  hummingbird	  grasshopper
hills OneCueStaticLocalWeighted
OneCueStaticLocalWeighted
SIM BLEUS MEAN: {'bleu1': 0.6646666666666667, 'bleu2': 0.026000000000000002, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  brown bear	  buffalo	  stallion	  slug	  otter	  cow	  piglet	  parrot	  puppy	  seal	  walrus	  raptor	  hamster	  quail	  lizards	  sparrow	  fox	  pelican	  puma	  dodo	  tarantula	  cattle	  rat	  potbellied pig	  macaw	  black widow	  antelope	  alpaca	  iguana	  toucan	  grasshopper	  bird	  sugar glider	  tree frog	  swan
penguin	  bear	  horse	  cattle	  rooster	  cockroach	  dinosaur	  panther	  cobra	  stallion	  seagull	  dove	  coyote	  boar	  gazelle	  donkey	  whale shark	  polar bear	  poodle	  squirrel	  turkey	  turtle	  tiger	  lion	  rabbit	  ape	  gull	  bobcat	  gerbil	  elk	  garden snake	  scallop	  goldfish	  salmon	  lobster	  orca	  fisher	  otter	  giraffe	  toucan
deer	  snake	  elephant	  horse	  seagull	  dove	  hamster	  moth	  kitten	  pig	  hedgehog	  bear	  black bear	  catfish	  bronco	  beluga	  wolverine	  quail	  spider	  wasp	  oriole	  lamb	  stallion	  gulls	  seal	  sugar glider	  gnat	  nightingale	  alpaca	  mountain goat	  hippopotamus	  axolotl	  ostrich	  trout	  python	  black widow	  squirrel	  alligator
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7506666666666667, 'bleu2': 0.034, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  sea lion	  calf	  cattle	  cow	  bull	  robin	  fox	  elephant	  moth	  caterpillar	  sugar glider	  bunny	  whale	  doe	  leech	  monkey	  scorpion	  antlion	  dinosaur	  bear	  buffalo	  swordfish	  ewe	  armadillo	  sanddollar	  chickadee	  falcon	  human	  tick	  salmon	  finch	  quail	  cougar	  iguana	  goat
penguin	  bear	  cardinal	  dingo	  cat	  lion	  mountain lion	  blue whale	  whale	  opossum	  beaver	  hamster	  python	  panther	  dove	  warthog	  pigeon	  crane	  crab	  amphibian	  horse	  reindeer	  elk	  snake	  tuna	  camel	  cougar	  salmon	  capybara	  moose	  elephant	  ape	  antelope	  oriole	  iguana	  hare	  nightingale	  dodo	  leech	  anaconda
deer	  snake	  robin	  dog	  squirrel	  dove	  cheetah	  komodo dragon	  iguana	  bunny	  devil	  pelican	  donkey	  kitten	  cat	  viper	  gazelle	  beetle	  wasp	  leopard	  barracuda	  cow	  elephant	  koala	  mongoose	  human	  gopher	  rabbit	  boar	  pig	  alligator	  mole	  fish	  betta	  tuna	  cobra	  ox	  bird
nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'potion_256', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 256
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.59 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.64 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1275
LBFGS iterations run: 1151
LBFGS iterations run: 1116
LBFGS iterations run: 4
Mean +- SE trainNLL over 5 fold(s) 17021.96015625 +- 48.05297873641023
Sum testNLL over 5 fold(s) 21766.30712890625
weights for each 5 fold [tensor([ 1.5703e+00, -4.8050e+00,  6.7016e+00, -1.3969e+00,  7.0996e+00,
         9.9024e+00,  3.0779e+00, -1.4135e+00, -2.6191e+00,  5.8710e+00,
         2.7124e+00,  2.2279e+00,  1.0299e+00,  2.5867e+00,  5.0299e+00,
         2.7389e+00, -4.1035e+00,  9.3399e+00,  7.3420e+00,  6.4939e+00,
         1.4309e+00,  1.1165e+00,  5.1679e+00,  6.6385e+00,  8.3583e+00,
         5.6581e+00,  8.7186e+00, -1.2771e-01,  7.1845e+00,  9.6459e+00,
         3.1359e-01,  1.0087e+01,  9.7032e+00, -4.7839e+00,  6.7384e+00,
         5.5868e+00,  5.9280e+00,  1.3558e+00,  5.5242e+00,  5.9083e+00,
         7.0586e+00,  7.7244e+00,  6.0723e+00,  8.1564e+00, -7.2550e+00,
         8.7747e+00,  3.3566e+00,  2.0243e-01,  1.1469e+01,  4.4679e+00,
         2.5708e+00,  9.4315e+00,  7.2049e+00,  5.2153e-01, -1.6610e+00,
         8.0780e+00, -2.6349e-01,  5.0787e+00, -6.3074e+00, -1.2519e+00,
         9.6930e+00,  1.2787e+01, -3.1844e+00,  2.8847e+00,  1.3382e+01,
         1.7746e+01,  3.5100e+00,  6.6700e+00, -5.5498e+00,  1.0520e+01,
         2.6767e-01,  4.6028e+00, -3.7679e+00,  1.0932e+01,  3.6606e-01,
         2.7898e+00,  9.9725e+00,  6.3057e+00,  3.0289e+00,  1.4526e+01,
         4.7428e+00,  3.9473e+00,  9.5148e+00,  2.4277e+00,  5.0821e-01,
        -2.7090e+00,  8.9250e+00,  5.2865e+00,  1.1221e+01,  3.0148e+00,
        -8.1610e+00, -3.6030e+00,  9.0551e+00,  1.0956e+00,  1.5712e+01,
         5.9880e+00,  1.4514e+01,  7.8579e+00,  3.8182e+00,  1.2039e+00,
         2.4666e+00,  6.5565e+00, -2.0371e+00, -1.4916e+00,  2.8518e+00,
         1.3083e+01,  1.0976e+01, -3.0428e-01,  1.5465e+01, -6.5790e+00,
         1.9067e+01,  4.6219e+00,  3.3420e+01,  1.1982e+01,  2.3074e+00,
         8.7566e+00, -2.4410e+00,  2.0868e+01,  1.8956e+00,  5.9740e+00,
        -4.5169e+00, -1.2864e+00, -8.9773e+00,  2.0900e+01, -1.1936e+00,
         8.4266e+00,  2.1512e+01,  1.2170e+01,  1.7385e+01,  2.3885e+01,
         6.6574e+00,  9.8624e+00,  2.1296e+01,  1.9229e+01,  5.9460e+00,
         8.7274e-02,  2.6104e+01,  9.9798e+00, -5.3774e+00, -2.3841e+00,
        -9.2430e+00,  4.8715e+00,  8.6788e-01,  3.1945e+01,  2.2830e+01,
        -2.0009e+01,  1.1834e+01,  1.7691e+01,  1.4700e+01,  4.2415e+01,
         8.2579e+00,  2.8926e+00, -1.4156e+01, -3.8194e-01,  3.6312e+01,
         2.7546e+01,  6.3421e+01, -3.3392e+00,  5.1727e+01,  3.7293e+01,
        -4.4165e+01, -3.8352e+01,  2.0309e+01,  8.8148e-01,  3.1018e+01,
        -8.9969e+00, -2.1015e+01, -3.4676e+01,  1.8891e+01,  2.5559e+01,
         5.4041e+01,  1.2531e+01,  6.8175e+01,  1.3163e+01,  5.9211e+00,
        -3.5595e+00, -2.4449e+01,  3.8088e+01,  4.2591e+01, -1.5461e+01,
         2.4113e-01, -2.3273e+00,  3.9397e+01, -2.3904e+01,  4.6742e+01,
        -2.1795e+01,  7.2852e+00,  1.4830e+01,  1.4247e+01,  4.0002e+00,
        -2.5188e+01,  2.0252e+01,  1.2714e+00,  5.1708e+01,  6.3890e+01,
         2.2551e+01, -3.0362e+01, -1.9040e+01,  5.5892e+01,  9.2958e+00,
         4.6647e+01,  1.2932e+01,  3.7059e+01,  1.6744e+01,  5.8832e+01,
        -6.0354e-01,  1.0742e+02, -2.2004e+01,  6.2504e+01, -7.2261e+00,
        -2.2872e+01, -2.5689e+01,  8.1821e+00, -2.0733e+01, -8.9066e+00,
        -2.7994e+01,  2.8178e+01, -1.2852e+01, -7.9685e+00, -1.1318e+01,
         9.0370e-01, -1.2624e+01,  4.7680e+00,  7.9019e+00,  1.0175e+00,
         4.7869e+00,  6.0475e+00, -3.0856e+01,  3.5273e+01, -1.1444e+00,
        -5.1506e+00,  2.3462e+01,  1.9621e+01, -1.9982e+01,  2.0657e+01,
        -1.4012e+01,  6.5784e+00,  3.0236e+01, -8.0373e+00,  1.7516e+01,
        -5.7625e-01, -1.0811e+01, -2.1028e+01,  1.0028e+01, -2.6801e+01,
        -3.6988e+01,  7.4346e-01, -5.5224e+01, -1.4000e+01, -8.9909e+01,
        -5.8928e+00, -3.9596e+01, -9.8697e+00, -1.6358e+01, -2.8708e+01,
         6.7059e+00, -2.7509e+01,  5.1849e-01,  3.0821e-01, -4.8394e+00,
        -5.3205e+00, -3.1682e+00,  5.2557e+00, -5.0302e+00,  5.9299e+00,
         5.8757e-01, -4.3625e+00,  2.2433e+00, -3.2796e+00,  3.0934e+00,
        -2.7100e+00, -1.4313e+00,  6.1885e+00, -3.4728e-01, -3.0588e+00,
        -2.6600e+00,  2.5828e+00, -1.6829e+00, -3.4352e+00,  2.3600e-01,
         2.3732e+00,  1.5786e+00, -1.7397e-02, -9.0275e+00,  2.6690e+00,
        -1.5141e+00,  2.2195e+00, -1.3759e+00, -6.1195e+00,  1.5411e-01,
         9.9050e-01,  1.3411e+00, -7.0843e-01, -1.2475e+00,  5.0762e+00,
         3.2384e+00,  3.6204e+00, -3.4622e+00,  1.3423e+00,  1.8427e+00,
         3.6356e+00,  1.1493e+00,  4.7275e+00, -2.0439e+00,  1.1474e+00,
        -3.0729e+00,  6.9495e+00, -3.8269e+00, -6.5889e-02,  1.6264e+00,
        -1.9869e-01, -1.5585e+00,  3.5821e+00,  7.0071e+00,  3.2414e+00,
         3.8103e+00, -3.6117e+00, -3.6196e+00,  4.9946e+00, -1.0651e+00,
        -1.4421e+00,  4.6520e+00,  7.0842e-01, -3.3668e+00, -2.3453e+00,
         2.4788e+00,  1.4071e+00,  1.3216e+00, -1.5012e+00,  2.5814e+00,
        -3.9215e+00, -3.5472e+00,  6.5384e+00, -1.2618e+00, -8.9513e-01,
        -2.5850e+00,  3.7622e+00, -5.9061e+00,  1.6533e+00, -3.1240e+00,
        -3.1889e+00,  1.8884e+00, -4.6336e+00, -2.2135e+00,  6.6864e-01,
        -5.6014e+00, -9.1298e-01, -1.0485e+00,  1.3199e+00, -1.7056e+00,
         2.4451e+00,  6.3817e-02,  8.1762e-01, -1.0109e+00, -6.1233e+00,
        -6.0330e+00, -1.6574e+00,  2.4881e-01,  2.1238e+00,  9.0145e-01,
        -8.2261e+00, -5.6222e+00,  3.8459e+00,  3.2403e+00,  2.3808e+00,
         1.2036e+00,  6.6018e+00, -3.4896e-01,  7.8123e+00, -2.6051e+00,
        -3.5633e+00,  7.7997e-01,  7.0821e-01,  1.0700e+01,  1.3755e+00,
        -1.2694e+00, -3.7035e+00,  8.9675e-01, -1.5036e+00, -2.5114e+00,
         5.1993e+00, -1.0462e+00,  1.7746e+00,  1.4773e+00,  1.3067e+00,
        -3.4747e-01, -2.4198e+00, -1.9585e+00,  6.0297e+00, -3.5496e+00,
         5.5922e+00, -6.6346e+00, -4.9008e+00, -3.1781e+00,  8.3525e-01,
        -1.0217e+00, -9.4452e+00,  8.8694e-01, -8.7394e+00,  1.3381e+01,
         3.0927e+00,  2.8888e+00,  4.7300e+00, -1.0940e+00,  6.3798e+00,
         7.4509e+00,  3.0395e+00,  3.6153e+00,  2.3609e+00,  1.2286e+01,
         1.0550e+01,  1.6075e+00, -3.8177e+00,  4.5673e+00,  5.1366e+00,
        -1.2162e+00,  1.0218e+00, -4.0185e+00, -9.0914e-01, -3.9578e-01,
        -6.0261e+00, -7.9469e+00, -6.6892e-01, -5.5328e+00,  2.1166e+00,
        -1.0880e+00, -5.1327e+00, -3.7367e+00, -4.1318e+00,  1.6471e+00,
         2.1929e+00,  1.5492e+00,  2.6590e+00, -1.6560e+00, -8.2348e+00,
         5.7677e+00,  1.3520e+00,  6.8770e+00,  7.8250e+00, -7.1398e+00,
        -7.8168e-03, -3.9842e+00,  1.4179e+01, -4.9817e+00,  1.0391e+01,
         6.2508e+00,  5.0898e+00,  3.5471e+00,  9.0020e+00,  3.3909e+00,
         7.5048e+00,  1.0057e+01, -6.5182e+00,  7.9312e+00, -7.9594e+00,
        -1.1349e+01,  2.6116e+00, -1.4801e+00, -3.0499e+00,  1.0692e+00,
        -1.8042e+01,  1.2737e+01,  1.5743e+01,  1.4690e+01, -3.2217e+00,
         5.1372e+00,  3.5388e+00,  4.7020e+00, -1.0465e+00, -3.6655e+00,
        -3.6079e+00, -4.4259e-01,  2.1401e+00,  9.3099e+00,  6.1259e+00,
        -4.0175e+00,  2.0089e+00, -3.4792e+00,  7.9007e+00,  6.1271e+00,
         1.1311e+01,  1.8544e+00,  7.4536e+00, -8.3973e+00,  1.5417e+00,
        -4.4833e+00, -2.3662e+00, -2.7563e+00, -3.0948e+00,  5.7724e+00,
        -7.6109e+00,  8.3777e+00, -9.1367e+00,  5.4595e+00,  6.9214e+00,
        -1.7886e+00, -2.4627e+00, -7.1212e+00,  7.2288e+00, -1.0597e+01,
         1.0239e+01,  1.9434e+00, -1.2725e-01,  9.0730e+00, -1.2060e+01,
        -7.5096e-01, -9.7341e+00, -1.8705e+00,  3.6872e+00,  3.5147e-01,
         2.2376e+01, -1.5214e+01, -8.3182e-01], device='cuda:0'), tensor([ 1.5667e+00, -5.8729e+00,  8.9850e+00, -1.4131e+00,  6.5322e+00,
         1.0436e+01,  3.1222e+00, -8.0585e-01, -3.4146e+00,  8.1448e+00,
         3.4715e+00,  3.1481e+00,  1.2364e+00,  1.2685e-01,  6.2859e+00,
         3.1066e+00, -6.2936e+00,  9.6186e+00,  6.1190e+00,  7.3908e+00,
         3.1829e+00,  1.1783e+00,  5.0755e+00,  6.5764e+00,  7.5405e+00,
         4.4884e+00,  8.0024e+00,  1.3867e+00,  8.1211e+00,  1.1868e+01,
        -8.3354e-01,  8.7023e+00,  6.5009e+00, -5.2823e+00,  4.9608e+00,
         4.6223e+00,  4.1191e+00, -1.6092e+00,  5.7391e+00,  5.6530e+00,
         8.4174e+00,  6.5833e+00,  4.7768e+00,  9.8162e+00, -6.0146e+00,
         8.9102e+00,  5.8521e+00,  4.4146e-02,  1.3173e+01,  4.1790e+00,
         2.6348e+00,  9.9824e+00,  7.0493e+00, -4.8003e-01, -1.6982e+00,
         7.3686e+00, -1.5119e+00,  4.8348e+00, -6.7082e+00, -3.8472e-01,
         7.9553e+00,  1.3341e+01, -6.8067e+00,  6.3302e+00,  1.4639e+01,
         1.6961e+01,  2.5481e+00,  8.4626e+00, -6.2929e+00,  1.0606e+01,
        -2.9328e+00,  4.4819e+00, -7.7251e+00,  1.0912e+01, -4.2647e+00,
         9.8165e+00,  9.2374e+00,  6.8555e+00,  8.8458e+00,  1.8370e+01,
         6.1681e+00,  2.0698e+00,  1.0606e+01,  3.8707e+00,  7.9358e-03,
        -2.0498e+00,  1.5977e+00,  3.1582e+00,  8.8330e+00,  8.5608e+00,
        -5.2327e+00, -3.9784e+00,  1.2107e+01, -1.3097e+00,  1.5174e+01,
         3.8564e+00,  2.0016e+01,  5.4151e+00,  5.1200e-01,  2.8433e-02,
        -2.0974e+00,  7.4862e+00,  2.9155e+00, -4.6225e+00,  4.8282e+00,
         3.3640e+00,  1.4924e+01, -3.1782e+00,  1.8047e+01, -2.1961e+00,
         9.8775e+00,  7.0103e+00,  3.6043e+01,  1.2004e+01, -1.6136e+01,
         5.7727e+00,  6.8201e+00,  1.8188e+01,  1.6333e+00, -2.7266e+00,
        -3.0974e+00, -4.9652e+00, -3.6876e+00,  2.0342e+01, -1.1574e+00,
         9.2435e+00,  2.0524e+01,  3.8459e+00,  1.4599e+01,  2.0754e+01,
         7.3822e+00,  1.0133e+01,  2.5341e+01,  1.8706e+01,  1.2866e+01,
        -7.7847e+00,  2.2599e+01,  5.6870e+00, -4.9780e+00, -2.4100e+00,
        -8.4196e+00,  1.1563e+01, -6.8219e+00,  2.8989e+01,  1.8723e+01,
        -2.3605e+01,  2.7617e+01,  1.1383e+01,  9.2430e+00,  2.9259e+01,
         4.6033e+00,  6.6292e-01, -1.6135e+01,  4.3849e+00,  2.9970e+01,
         2.6443e+01,  6.4510e+01, -1.8176e+01,  3.9279e+01,  3.8521e+01,
        -4.3705e+01, -3.8641e+01,  2.9745e+01,  1.1583e+01,  1.7936e+01,
        -7.0711e+00, -1.8911e+01, -2.0358e+01,  2.3521e+01,  2.9582e+01,
         5.2115e+01,  6.7625e+00,  6.3495e+01,  2.1396e+01,  2.1841e+01,
        -2.6245e+00, -2.1333e+01,  3.3387e+01,  4.6008e+01, -2.6389e+01,
        -6.3856e+00,  5.6518e+00,  5.6829e+01, -2.7104e+01,  4.1073e+01,
        -2.3952e+01,  1.6901e+01,  1.9251e+01, -1.5893e+01, -2.3996e+01,
        -1.3731e+01,  1.9393e+01, -3.1631e+01,  3.6753e+01,  7.2134e+01,
         1.1705e+01, -3.5952e+01, -3.9312e+01,  6.2063e+01,  1.5175e+01,
         5.7537e+01,  2.4811e+01,  4.8731e+01,  4.9651e+01,  4.9238e+01,
         1.4451e+01,  1.1500e+02, -1.8214e+01,  6.0959e+01, -2.6568e+00,
        -1.5594e+01, -2.4985e+01, -3.3670e+00, -1.3209e+01, -2.3367e+01,
        -5.4562e+01,  3.2069e+01, -2.3544e+01,  8.9848e+00, -1.1873e+01,
         1.0946e+01, -2.1484e+01, -4.4208e+00,  2.0715e+01,  2.6571e+01,
        -1.7461e+01,  6.6116e+00, -3.8371e+01,  7.6326e+00, -3.9100e+01,
         3.6959e+00,  2.8275e+01,  2.8212e+01, -2.0390e+01,  2.0301e+01,
        -2.0951e+01, -1.0091e+01,  5.3531e+01, -3.0670e+01,  1.2183e+01,
        -1.9364e+01, -9.1615e+00, -2.1434e+01,  2.8079e+01, -2.4515e+01,
        -4.2836e+01, -2.2962e+01, -6.1743e+01, -1.2495e+01, -5.8341e+01,
        -2.5446e+01, -1.3914e+01,  3.2958e+00, -1.5386e+01, -4.5528e+01,
         2.4212e+01, -6.2771e+01, -8.1055e-01, -8.8312e-01, -3.2940e+00,
        -4.2962e+00, -4.7145e+00,  2.5235e+00, -4.9075e+00,  3.2056e+00,
         2.8972e+00, -4.5802e+00,  6.1147e-01, -2.7614e+00,  3.1086e+00,
        -2.4544e+00, -2.4654e+00,  6.4419e+00, -1.1767e+00, -1.6420e+00,
        -4.9887e+00,  7.2012e-01,  3.8769e-02, -9.4558e-01,  7.1870e-01,
         3.3979e+00, -3.3501e-01, -3.9757e-02, -8.1734e+00,  5.3690e+00,
        -3.0824e+00,  2.9523e+00,  1.9843e-01, -6.4420e+00, -1.3671e+00,
         7.6706e-01,  1.7688e+00, -2.3355e+00, -3.0256e+00,  6.3232e+00,
         2.0457e+00,  3.4948e+00, -2.8406e+00, -2.8767e+00,  1.3485e-01,
         4.6444e+00,  3.2376e+00,  3.7769e+00,  1.3799e-01,  1.9456e+00,
        -3.7131e+00,  5.4548e+00, -5.0072e+00, -1.3265e+00,  1.8915e+00,
         5.1646e-01, -5.8377e-01,  5.9930e+00,  6.1812e+00,  2.1278e+00,
         3.2041e+00, -3.7457e+00, -3.8796e+00,  4.6479e+00, -7.5300e-01,
        -2.2947e-01,  4.6993e+00, -4.2375e-01, -3.2583e+00, -1.6819e+00,
         3.7020e+00,  2.5185e+00,  1.6792e+00, -1.4581e+00,  2.0536e+00,
        -4.0683e+00, -1.0185e+00,  6.1137e+00, -3.3988e+00, -2.1532e+00,
        -3.1820e+00,  1.3570e+00, -4.2741e+00, -1.4642e-01, -2.8165e+00,
        -2.0331e+00,  2.0294e+00, -6.1807e+00, -4.6810e+00,  4.6385e-01,
        -5.6374e+00, -1.0391e+00, -2.2061e+00,  1.7867e+00, -8.6855e-01,
         1.9219e+00,  4.6635e-01,  2.6142e-01, -2.2138e+00, -4.3129e+00,
        -7.2685e+00,  1.3614e+00, -6.2463e-01,  7.2249e-01,  8.1247e-02,
        -5.3430e+00, -2.5901e+00,  1.7967e+00,  6.3964e-01,  1.0762e+00,
         3.1773e+00,  8.4681e+00,  1.2401e+00,  6.8479e+00, -4.0068e+00,
        -4.5173e+00,  2.1054e+00,  2.0116e+00,  6.5788e+00,  4.4583e+00,
        -6.2476e-01, -4.2593e+00, -1.2048e+00, -3.1888e+00,  1.8237e-01,
         7.9457e+00, -3.8842e+00,  6.4327e-01,  5.6070e-01,  1.2114e+00,
         1.9511e-01, -2.9162e+00, -5.4686e-01,  7.7312e+00, -7.3487e+00,
         9.8776e+00, -7.6755e+00, -5.0634e+00, -1.1316e+00,  9.8297e-01,
        -1.2342e+00, -8.9198e+00,  2.1498e+00, -9.9195e+00,  1.1519e+01,
         7.2271e+00,  1.2649e+00,  6.9502e+00, -4.3809e+00,  2.0997e+00,
         4.6073e+00,  4.6034e-01,  5.4377e+00,  4.2611e+00,  1.2790e+01,
         8.6947e+00, -9.4627e-01, -4.9088e+00,  5.8031e+00,  6.0033e+00,
        -2.6942e+00, -2.2516e-02, -2.7627e+00,  6.7930e-01, -5.8676e+00,
        -5.6069e+00, -6.8376e+00,  9.9532e-01, -2.1182e+00, -1.6560e+00,
         1.6501e+00, -4.0906e+00, -7.9614e+00, -1.9755e+00,  3.0695e+00,
         2.7897e-01,  1.4870e+00, -3.7537e+00, -2.1845e-02, -1.4233e+01,
         3.9981e+00,  1.9872e+00,  9.9302e+00,  7.0554e+00, -4.1502e+00,
         1.4322e+00, -4.2470e+00,  1.4796e+01, -9.1987e+00,  1.0360e+01,
         8.2990e+00,  4.3705e+00,  1.5744e+00,  1.1907e+01,  7.6492e+00,
         1.1338e+01,  1.3894e+01, -2.7866e+00,  1.1530e+01, -1.4469e+01,
        -1.1101e+01,  4.3471e+00, -3.3631e-01, -2.0778e+00, -3.7786e+00,
        -1.5241e+01,  9.8365e+00,  1.9543e+01,  1.4716e+01, -2.9388e+00,
         3.5523e+00,  6.2804e+00,  1.3493e+00, -5.3961e+00, -3.5558e+00,
        -8.7398e+00,  4.8953e+00,  4.2780e+00,  1.7116e+01,  1.1384e+01,
        -3.5368e+00,  8.0897e-01, -8.0387e+00,  9.7600e+00,  8.7052e+00,
         9.8770e+00,  9.4283e+00,  8.3266e+00, -5.7948e+00, -2.0362e+00,
        -6.4213e+00, -3.9950e-01, -3.0361e+00, -8.3429e+00,  8.7965e+00,
        -8.5236e+00,  8.5735e+00, -7.7842e+00,  4.1248e+00,  4.0756e+00,
        -5.6679e+00,  1.2388e-01, -5.8339e+00,  1.1718e+01, -9.1890e+00,
         9.5460e+00,  7.1535e+00,  2.7659e+00,  1.2749e+01, -1.6899e+01,
        -3.2374e+00, -1.0559e+01,  4.6306e+00,  1.2211e+00,  1.5210e+00,
         2.2220e+01, -6.0164e+00, -7.6723e-01], device='cuda:0'), tensor([ 1.6212e+00, -2.9809e+00,  8.2901e+00, -2.2357e+00,  3.5400e+00,
         8.9217e+00,  3.1934e+00, -7.7213e-01, -2.1528e+00,  4.2503e+00,
         3.1290e+00,  1.7483e+00,  1.2040e+00,  1.4762e+00,  3.2291e+00,
         2.0231e+00, -2.7721e+00,  1.0257e+01,  7.8265e+00,  8.9985e+00,
         1.9448e-02,  6.0538e-01,  4.6899e+00,  4.9456e+00,  6.7147e+00,
         4.6390e+00,  9.0001e+00,  1.2147e+00,  7.9941e+00,  7.4876e+00,
         8.4203e-01,  1.0382e+01,  6.8217e+00, -4.8094e+00,  8.7101e+00,
         3.3349e+00,  4.1853e+00,  1.2687e+00,  8.5629e+00,  1.9971e+00,
