        -5.1915e+01,  1.6109e+01,  1.0167e+01,  1.3433e+02, -5.6444e+01,
         9.9529e+01, -5.0541e+01, -2.2091e+01,  6.8989e+00, -1.6295e+02,
         7.7797e+01, -7.2319e+01, -6.0630e+01,  6.1887e+00, -1.3018e+01,
        -4.9877e+01,  6.2641e+01, -4.1990e+00,  2.0759e+01,  5.4303e+01,
         2.5749e+01,  4.2999e+00, -4.5562e+01, -7.7614e+01,  7.4464e+01,
         5.6946e+01,  1.3012e+02,  1.0028e+01,  4.6174e+01, -8.3631e+01,
         1.5059e+02, -7.1467e+01,  2.0271e+01,  8.0501e+01, -1.7370e+01,
         4.1270e+01, -4.8759e+01,  3.8965e+01,  9.8675e+00, -2.0124e+01,
         1.0286e+01,  6.3615e+01,  1.5438e+02,  1.0208e+02,  1.8937e+01,
         5.0559e+01,  3.3858e+01, -2.6920e+01, -5.6393e+01,  8.0249e+01,
        -2.0959e+01, -2.3666e+00,  8.6906e+01, -2.3633e+01, -1.9389e+01,
        -8.0876e+00,  2.4253e+01, -5.0035e+01,  1.1418e+02,  8.1942e+01,
        -4.9306e+01,  5.7736e+00, -4.8500e+01, -2.2280e+01,  2.4979e+01,
         7.5177e+01, -1.2977e+01, -2.1096e+01,  1.0899e+00,  1.0666e+01,
        -8.8923e+01, -1.2161e+01, -3.5140e+01,  1.1311e+02, -9.0647e+01,
         1.1562e+02,  6.2000e+01,  3.6134e+01,  5.8706e+01,  1.1835e+02,
         7.1697e+01,  1.7697e+02,  8.2608e+01, -1.5249e+01,  1.1907e+02,
         1.1516e+02,  1.0715e+02, -6.3623e+01,  1.4291e+02,  1.1037e+02,
         4.3887e+01,  1.2648e+01, -1.1567e+02,  2.9088e+01, -2.0474e+01,
         6.6227e+01,  4.1969e+01,  1.0004e+02,  1.1622e+02, -1.0413e+01,
        -5.1533e+01,  2.7111e-01,  5.3349e+01,  1.3399e+01,  9.5227e+01,
         6.8238e+00,  1.1238e+02,  5.0794e+01,  3.8921e+01,  1.5466e+02,
         9.1333e+01, -2.6734e+01,  9.1026e+01,  7.3064e+01, -6.9229e+01,
         4.7127e+01, -1.7731e+01,  5.4656e+01,  7.0707e+01,  5.3363e+01,
        -7.9014e+01, -1.2765e+01,  1.5312e+01,  7.6890e+01, -7.6510e+01,
        -1.6448e+01,  3.9555e+01,  1.5173e+02, -8.4677e+01, -6.5178e+01,
         8.1952e+01,  8.8647e+01,  2.0017e+01, -1.4645e+00,  1.4243e+01,
        -2.3944e+01,  5.3432e+01,  1.0217e+02, -9.4785e+00, -3.5908e+01,
         4.7361e+01,  1.0699e+02,  1.4722e+01,  1.9047e+02,  1.5914e+02,
         1.1569e+01,  1.2772e+02,  1.2698e+02, -5.2179e+00,  8.9933e+01,
         9.6274e+00,  1.2910e+02,  1.0623e+01,  5.1969e+01, -8.5286e+01,
         1.0830e+02,  5.0509e+01, -1.3724e+02, -3.5930e+01,  8.8551e+00,
         7.1099e+01, -1.0008e+01, -2.9254e+01, -1.4043e+01, -4.2174e+01,
         6.3125e+01, -4.4913e+01, -1.8662e+01,  3.6761e+01, -1.5273e+02,
         7.0732e+01, -2.2847e+01,  4.6705e+01,  8.7359e+01, -2.3282e+01,
        -5.0106e+01,  4.2744e+01,  2.0403e+01,  4.6076e+01,  4.2925e+01,
         8.7709e+01, -6.5047e+00,  6.5817e+01, -7.8621e+01, -4.7034e+00,
         8.8907e+00,  5.8558e+01, -7.7472e+01, -1.8429e+01], device='cuda:0'), tensor([ 7.2416e-01,  5.9763e+00,  6.1586e+01, -3.4036e+01,  1.3396e+01,
        -7.9287e+01, -1.3930e+01, -3.4918e+01,  2.5600e+01,  9.2187e+01,
        -3.7627e+01,  6.3927e+01,  3.8724e+01, -6.1411e+00,  1.4156e+02,
         6.0021e+01,  1.2932e+02, -7.4613e+01, -3.3735e+01,  7.6337e+01,
        -1.5717e+01, -6.1073e+01, -1.4111e+01,  3.9210e+01,  8.0933e+01,
        -2.0324e+00, -1.4347e+01,  3.7610e+01,  6.6670e+01, -6.8128e+01,
         5.5379e+01,  6.5105e+01, -2.7152e+00,  4.1295e+01,  7.9384e+01,
         3.5795e+01, -5.7767e+01,  7.4220e+00, -6.7843e+01,  5.9302e+01,
         2.4642e+01, -1.0797e+02, -2.1439e+01,  1.0849e+01,  8.1047e+01,
         9.5926e+01,  4.5376e+01,  3.6432e+01,  1.5202e+01,  1.9822e+01,
         9.3851e+01, -1.6752e+01,  1.1445e+02, -3.8484e+00,  2.5294e+01,
         6.6102e+01,  8.5804e+00, -4.4028e+01, -9.1690e+01, -9.1315e-01,
         3.4055e+01, -4.1869e+01, -5.1362e+01, -6.5929e+01, -8.7602e+01,
        -5.5701e+01,  5.2352e+01,  1.2510e+02,  6.5262e+01,  6.8516e+01,
         7.4568e+00, -4.3782e+01,  3.7722e+01,  1.6187e+01, -1.3089e+01,
         5.0538e+01,  7.8823e+01, -4.6997e+01, -3.1481e+01, -4.2797e+01,
         1.0944e+02, -3.9383e+01,  1.4727e+01, -3.8561e+01,  7.0610e+01,
         5.9268e+01, -6.3222e+01,  2.2449e+00,  5.0251e+00,  2.1904e+01,
        -7.7202e+01, -1.4632e+01,  7.6629e+01,  5.4434e+01,  2.0962e+01,
         1.4988e+01,  3.8894e+01, -1.5359e+02,  1.8819e+01, -2.3670e+01,
        -5.7669e+01,  7.0425e+01,  1.1093e+02, -7.9938e+00,  5.4622e+01,
         8.1023e+01, -6.5498e+00,  1.1541e+01, -8.8719e+01, -8.1045e+00,
        -7.9325e+00,  5.3258e+01,  3.0483e+01,  1.3731e+02,  2.6796e+01,
         8.6326e+01,  7.0445e+01,  7.6752e+01, -4.6862e+01,  4.6503e+01,
         1.0039e+02,  1.2027e-01, -2.5705e+01,  1.1537e+02, -5.2466e+01,
        -3.2063e+01,  6.6815e+01, -4.9792e+01, -6.1201e+01,  4.2534e+01,
         4.4859e+01,  1.3985e+01, -1.4891e+02, -1.6151e+01, -2.3795e+01,
        -1.1535e+02, -6.0026e+01,  3.1220e+01,  1.4720e+01,  1.8460e+01,
         1.1043e+02,  1.9198e+01,  2.9520e+01,  1.7389e+01, -2.0412e+01,
         5.5949e+01,  3.2735e+01, -2.5192e+01,  2.6970e+01,  3.0862e+00,
         1.6379e+01,  8.5775e+01,  4.0307e+01,  6.8796e+01, -5.0494e+01,
         1.5193e+02,  2.0735e+01,  6.2222e+01,  7.0805e+01,  2.8109e+01,
        -1.4500e+01,  4.7244e+01, -8.8839e+00,  2.3468e+01, -3.8230e+01,
         7.7096e+01,  1.3867e+01, -4.9667e+00, -3.2939e+01, -6.8657e+01,
        -1.1489e+01,  3.4339e+01,  8.7226e+01,  1.0682e+02,  1.3644e+02,
         6.9830e+01,  1.2221e+02, -7.7039e+00,  2.3593e+01,  1.9260e+01,
        -7.0328e+01,  2.8477e+01, -9.0136e+01, -1.9010e+01,  9.0946e+01,
        -2.2765e+01,  4.0220e+01,  3.6922e+01,  1.4449e+02,  5.3731e+01,
         4.9960e+01, -8.7348e+01,  6.1032e+01,  7.5336e+01, -1.5390e+02,
        -5.8087e+01,  5.1597e+01,  3.3452e+01,  9.4681e+01,  8.6477e+00,
        -4.3459e+01,  9.0283e+01,  1.3216e+01,  3.1445e+01,  7.7382e+01,
        -3.6302e+01,  6.2919e+01,  4.5630e+01, -3.3575e+01,  1.2519e+01,
        -4.4956e+01,  1.4749e+02, -5.9431e+01, -9.5750e+01,  9.6680e+01,
         2.5099e+01, -4.7393e+00,  5.6830e+01, -1.5297e+01,  2.3469e+01,
         7.3470e+01,  8.8275e+01, -8.9231e+01,  4.5625e+00,  1.2047e+02,
         2.1264e+01,  7.0482e+01, -1.1947e+02,  5.8931e+01, -4.9787e+01,
        -5.5723e+01, -2.7397e+01,  4.5933e+01,  5.9006e+01,  1.1766e+02,
        -8.6157e+00,  2.1940e+01,  7.5660e+01,  3.3659e+01, -5.2639e+01,
        -8.3238e+01, -2.2543e+01, -3.5684e+01, -4.4792e+01, -1.1440e+02,
        -3.8230e+00, -1.2200e+02,  1.7845e+01,  2.8576e+00,  3.7444e+01,
         2.9566e+01,  1.9012e+01,  1.2730e+02,  2.6558e+01, -1.1024e+01,
        -5.2738e+01, -2.5966e+01, -3.3622e+01,  6.2302e+01,  1.3804e+02,
        -3.1757e+01,  3.9131e+01, -1.0649e+01, -4.3391e+00,  3.3677e+01,
         6.2688e+01,  1.3943e+01, -1.8445e+01, -2.0312e+01,  2.6139e+01,
        -1.1658e+01, -2.1012e+01, -7.1640e+01, -9.2307e+01, -6.5392e+01,
         2.3559e+01,  2.0985e+01, -4.9542e+01, -9.8070e+00,  7.4450e+01,
         5.3220e+01,  1.0406e+02, -6.5884e+00,  6.9041e+01, -5.6128e+01,
        -5.7197e+00, -3.2450e+01,  1.6701e+02, -7.2087e+01, -9.9711e+00,
        -1.1071e+01,  1.2334e+02,  6.8507e+01,  1.6587e+01, -4.2550e+01,
         2.0070e+02,  6.4645e+01, -1.5904e+01,  6.6808e+01, -2.7967e+00,
        -3.2855e+01, -3.0739e+01,  1.1267e+02,  2.8513e+01, -2.4854e+01,
         5.6921e+01,  3.9207e+01,  4.0167e+01,  3.1719e+01,  1.3404e+01,
        -7.2823e+01,  1.3039e+02, -3.1340e+01, -4.1277e+01, -2.6963e+01,
        -9.2108e+01, -3.0540e+01, -4.6253e+00, -2.7435e+01, -3.0792e+00,
         9.0017e+01, -2.4911e+01,  4.7642e+01, -1.4096e+01,  7.3312e+01,
         8.0073e+01,  1.2984e+01,  1.3591e+02,  1.0355e+01, -1.2853e+01,
        -7.3451e+01, -1.1685e+02,  9.0844e+01, -4.6918e+00,  9.8032e+01,
         4.4419e+01,  3.0787e+01, -9.1973e+01, -6.1939e+01, -1.4982e+01,
         2.1502e-01, -1.0553e+02,  2.6070e+01,  2.3772e+01,  1.4826e+01,
         2.6362e+01, -1.1668e+01,  1.9993e+01, -2.7875e+01, -9.1682e+01,
        -3.5245e+01, -4.6702e+01, -2.1641e+01, -9.3911e+00,  5.8302e+00,
         4.4372e+01,  1.3793e+02,  3.3411e+01,  6.8270e+00, -4.2621e+01,
         6.3434e+01,  2.3591e+01, -4.0297e+01,  1.0703e+02, -6.1277e+00,
        -4.7311e+01, -1.2742e+01,  1.6979e+01,  6.1945e+01,  7.9451e+01,
         1.1906e+02, -1.6627e+01,  4.1417e+01, -3.4579e+01,  1.7990e+01,
        -7.7040e+01,  3.8829e+01, -3.5134e+01, -5.8677e+01,  1.3646e+01,
         4.6522e+01,  5.1536e+01, -1.5961e+02,  7.2421e+01,  9.4472e+01,
        -6.5734e+01, -1.0707e+00, -7.5977e+00,  5.5200e+01,  9.5990e+01,
         1.2742e+01, -1.7487e+01,  1.1972e+02,  1.3252e+02, -7.3989e+00,
        -1.1070e+01,  5.3254e+01, -4.1707e+01,  4.5212e+01,  3.2173e+01,
         4.1242e+01,  6.2786e+01, -6.0499e+01, -8.3361e+01, -4.4903e+01,
        -6.0630e+01, -6.5361e+00, -4.5281e+01,  1.1001e+02,  1.2131e+01,
         3.0080e+01, -1.5963e+02, -1.3470e+01,  2.3906e+01,  8.3876e+01,
         3.2854e+01, -3.5248e+01,  5.3881e+01, -1.0026e+02, -8.0139e-03,
        -9.2083e+01,  1.9816e+01,  3.0864e+01, -2.0020e+00, -1.6453e+01,
        -7.6817e+01,  7.3259e+01,  3.3506e+01, -1.0103e+02,  1.1136e+02,
        -9.1665e+01, -2.7460e+01, -6.3027e+01, -6.8695e+01,  4.3126e+01,
        -1.1446e+02,  8.7068e+01,  5.4132e+00,  6.4244e+01, -4.2472e+01,
         5.4219e+00,  5.8091e+01,  3.6963e+01,  8.5122e+01,  1.2542e+02,
        -1.8147e+01,  7.8726e+01, -6.2179e+01,  2.7260e+00, -1.6788e+02,
        -5.6420e+01,  1.7699e+01,  1.1597e+01, -3.7244e+01,  2.3743e+01,
         1.8949e+01, -4.1989e+01, -8.7495e+00, -7.9657e+01,  6.4363e+01,
        -1.3953e+01,  7.8158e+00,  1.2958e+02, -6.1841e+01,  5.1292e+01,
        -7.4918e+01,  7.3479e+01,  1.6897e+01,  5.0273e+01, -6.3393e+01,
        -1.5104e+01,  4.2341e+01,  2.2137e+01,  6.4594e+00,  5.7816e+01,
         4.4271e+01, -4.9354e+01,  4.5265e-01,  3.4794e+01, -1.2091e+01,
         3.9278e+01,  2.4643e+01,  9.3251e+01, -1.4966e+02, -5.3867e+00,
         2.0140e+01,  4.2132e+01, -7.6969e+01, -2.5101e+01,  5.3623e+01,
         1.4205e+01, -1.1118e+01, -7.3009e+00, -9.6125e+01,  1.0663e+02,
        -9.0003e+01, -6.1198e+01,  6.6120e+01,  6.8786e+01,  9.2072e+00,
        -1.6539e+01,  3.6228e+01,  9.3100e+01,  7.8376e+01, -1.3341e+02,
        -3.6789e+00,  5.4329e+01,  9.6590e+01,  3.1951e+01, -4.7305e+01,
        -6.7458e+01,  3.5682e+01, -1.7927e+01, -4.3291e+01, -1.2549e+01,
        -5.6001e+01, -7.9393e+01,  9.5766e+00,  2.0854e+01, -6.4114e+01,
         6.8284e+01, -1.1873e+02,  3.0789e+01, -3.6647e+01,  6.6927e+01,
         2.0704e+00, -1.5701e+01, -4.3111e+01, -3.9262e+01,  4.3519e+01,
        -2.9491e+01, -7.9711e+01,  1.2736e+02, -9.2188e+01,  3.0509e+00,
         2.3977e+01, -2.9657e-02,  5.2004e+01,  4.0136e+01, -1.7661e+01,
         1.2716e+01, -5.4434e+01,  7.5785e+01, -1.3960e+01,  8.6845e+00,
         9.8678e+00, -1.0401e+02, -1.4071e+01,  7.2698e+01, -2.0025e+00,
        -6.9306e+01, -2.8200e+01,  1.1767e+02, -2.2119e+01,  2.7047e+01,
         9.1365e+01,  2.8716e+01,  2.7778e+01, -1.6876e+02,  2.2978e+00,
        -2.3087e+01,  3.8262e+01,  7.9173e+01,  5.0263e+01,  8.3973e+01,
         2.9705e+02,  1.4075e+02, -1.0233e+02, -1.1897e+02, -2.7090e+01,
         1.9201e+01, -7.7285e+01, -3.6883e+01, -2.0053e+02, -1.2685e+02,
        -4.1624e+01,  9.0108e+01, -3.5035e+00,  1.4205e+02, -3.6390e+01,
        -5.1915e+01,  1.6124e+01,  1.0163e+01,  1.3433e+02, -5.6444e+01,
         9.9533e+01, -5.0555e+01, -2.2096e+01,  6.9099e+00, -1.6300e+02,
         7.7802e+01, -7.2315e+01, -6.0626e+01,  6.1909e+00, -1.3020e+01,
        -4.9865e+01,  6.2650e+01, -4.2050e+00,  2.0753e+01,  5.4299e+01,
         2.5749e+01,  4.2945e+00, -4.5570e+01, -7.7611e+01,  7.4486e+01,
         5.6938e+01,  1.3014e+02,  1.0037e+01,  4.6191e+01, -8.3629e+01,
         1.5058e+02, -7.1468e+01,  2.0272e+01,  8.0493e+01, -1.7375e+01,
         4.1279e+01, -4.8776e+01,  3.8961e+01,  9.8626e+00, -2.0119e+01,
         1.0283e+01,  6.3641e+01,  1.5439e+02,  1.0208e+02,  1.8939e+01,
         5.0559e+01,  3.3853e+01, -2.6938e+01, -5.6403e+01,  8.0242e+01,
        -2.0951e+01, -2.3638e+00,  8.6913e+01, -2.3648e+01, -1.9386e+01,
        -8.1078e+00,  2.4244e+01, -5.0044e+01,  1.1417e+02,  8.1936e+01,
        -4.9298e+01,  5.7724e+00, -4.8484e+01, -2.2277e+01,  2.4970e+01,
         7.5181e+01, -1.2971e+01, -2.1096e+01,  1.0964e+00,  1.0669e+01,
        -8.8931e+01, -1.2154e+01, -3.5147e+01,  1.1313e+02, -9.0648e+01,
         1.1564e+02,  6.2004e+01,  3.6147e+01,  5.8709e+01,  1.1835e+02,
         7.1704e+01,  1.7700e+02,  8.2617e+01, -1.5258e+01,  1.1907e+02,
         1.1517e+02,  1.0716e+02, -6.3631e+01,  1.4293e+02,  1.1038e+02,
         4.3879e+01,  1.2639e+01, -1.1569e+02,  2.9104e+01, -2.0477e+01,
         6.6216e+01,  4.1985e+01,  1.0004e+02,  1.1625e+02, -1.0409e+01,
        -5.1526e+01,  2.5846e-01,  5.3357e+01,  1.3405e+01,  9.5218e+01,
         6.8206e+00,  1.1239e+02,  5.0803e+01,  3.8927e+01,  1.5467e+02,
         9.1331e+01, -2.6729e+01,  9.1048e+01,  7.3062e+01, -6.9222e+01,
         4.7145e+01, -1.7734e+01,  5.4653e+01,  7.0711e+01,  5.3364e+01,
        -7.9025e+01, -1.2776e+01,  1.5310e+01,  7.6897e+01, -7.6505e+01,
        -1.6449e+01,  3.9553e+01,  1.5174e+02, -8.4687e+01, -6.5179e+01,
         8.1957e+01,  8.8650e+01,  2.0016e+01, -1.4584e+00,  1.4251e+01,
        -2.3952e+01,  5.3437e+01,  1.0217e+02, -9.4760e+00, -3.5897e+01,
         4.7366e+01,  1.0702e+02,  1.4737e+01,  1.9049e+02,  1.5914e+02,
         1.1567e+01,  1.2772e+02,  1.2698e+02, -5.2173e+00,  8.9940e+01,
         9.6352e+00,  1.2910e+02,  1.0616e+01,  5.1988e+01, -8.5283e+01,
         1.0830e+02,  5.0505e+01, -1.3724e+02, -3.5932e+01,  8.8482e+00,
         7.1096e+01, -1.0021e+01, -2.9250e+01, -1.4062e+01, -4.2175e+01,
         6.3140e+01, -4.4916e+01, -1.8648e+01,  3.6748e+01, -1.5273e+02,
         7.0750e+01, -2.2854e+01,  4.6707e+01,  8.7361e+01, -2.3281e+01,
        -5.0105e+01,  4.2748e+01,  2.0400e+01,  4.6070e+01,  4.2930e+01,
         8.7709e+01, -6.5018e+00,  6.5839e+01, -7.8627e+01, -4.7076e+00,
         8.8842e+00,  5.8558e+01, -7.7484e+01, -1.8420e+01], device='cuda:0'), tensor([ 8.0057e-01,  1.3848e+01,  7.1337e+01, -5.6877e+01,  1.3735e+01,
        -5.6891e+01, -4.6200e+01, -3.5368e+01,  3.9918e+01,  6.2717e+01,
        -2.5294e+01,  8.4367e+01,  4.5272e+01, -1.4014e+00,  1.2239e+02,
         6.0299e+01,  1.2551e+02, -5.8458e+01, -3.6366e+01,  4.5835e+01,
        -3.5263e+01, -4.0585e+01, -1.7140e+01,  3.4336e+01,  8.0479e+01,
        -6.3233e+00, -7.4778e+00, -2.3006e+00,  6.3669e+01, -7.2283e+01,
         6.4024e+01,  8.7405e+01,  1.7272e+01,  4.5491e+01,  7.9845e+01,
         4.5345e+01, -5.1683e+01,  1.7815e+01, -5.8231e+01,  2.9559e+01,
         5.3009e+01, -1.1913e+02, -2.0391e+01, -1.2920e+01,  4.3604e+01,
         9.1347e+01,  4.6658e+01,  3.2997e+01,  2.5703e+01,  4.8241e+01,
         8.9705e+01, -6.0190e-01,  1.1150e+02,  3.0268e+01,  2.2388e+01,
         5.8401e+01,  1.8948e+01, -2.7971e+01, -6.0198e+01, -2.4616e+00,
         2.3898e+01, -3.8600e+01, -5.2075e+01, -7.8559e+01, -7.9633e+01,
        -5.8913e+01,  5.4811e+01,  1.4389e+02,  6.0891e+01,  3.5205e+01,
         3.4641e+01, -6.2111e+01,  3.5118e+01,  2.5103e+01, -7.3301e+00,
         3.6021e+01,  5.7233e+01, -3.7261e+01, -4.8542e+01, -4.4712e+01,
         1.1750e+02, -3.9753e+01,  4.3614e+00, -3.9357e+01,  6.6577e+01,
         4.5326e+01, -6.5472e+01,  2.5369e+00,  3.6087e+01,  4.3706e+01,
        -8.6996e+01, -2.0606e+01,  8.5653e+01,  6.6871e+01,  9.2717e+00,
         1.0284e+01,  3.4127e+01, -1.5218e+02,  1.7946e+01, -2.9126e+00,
        -5.0001e+01,  7.7068e+01,  1.2149e+02,  1.9876e+01,  2.6240e+01,
         8.3472e+01, -1.0262e+01,  4.5078e+00, -5.3278e+01,  8.3403e+00,
         5.6713e+00,  4.7035e+01,  4.2529e+01,  1.3518e+02,  3.5291e+01,
         1.0151e+02,  6.1097e+01,  9.9738e+01, -2.3829e+01,  1.0017e+02,
         9.9571e+01,  8.2138e+00, -4.2139e+01,  1.0502e+02, -5.0766e+01,
        -2.8581e+01,  8.1429e+01, -3.9270e+01, -5.9222e+01,  4.3496e+01,
         5.4164e+01,  1.9374e+01, -1.5930e+02,  1.4701e+01, -3.5725e+01,
        -8.9031e+01, -6.2128e+01,  3.9892e+01,  1.1076e+00,  1.1062e+01,
         9.7249e+01,  7.0371e+01,  4.0787e+01,  3.0596e+01, -2.0379e+01,
         7.1985e+01,  3.9621e+01, -4.3757e+01,  2.8177e+01, -1.9105e+01,
         4.6459e+01,  8.0512e+01,  5.3394e+01,  4.9230e+01, -4.6829e+01,
         1.5258e+02,  1.9310e+01,  4.3947e+01,  7.2271e+01,  3.0896e+00,
        -2.3324e-01,  4.5488e+01,  9.8697e+00, -1.3125e+01, -1.8694e+01,
         8.2420e+01,  2.5406e+01, -1.0365e+01,  6.1423e+00, -7.3558e+01,
        -1.0435e+01,  2.6554e+01,  1.0477e+02,  9.6688e+01,  1.1952e+02,
         3.7256e+01,  1.3590e+02, -1.3357e+01,  1.5021e+01,  3.8946e+01,
        -6.9615e+01,  2.2206e+01, -6.6732e+01, -1.4832e+01,  9.7719e+01,
        -2.6961e+01,  2.5719e+01,  2.8016e+01,  1.2176e+02,  3.2568e+01,
         4.5669e+01, -7.5204e+01,  3.5333e+01,  6.1360e+01, -1.3126e+02,
        -5.0936e+01,  3.9804e+01,  2.3271e+01,  1.0342e+02, -8.4087e+00,
        -2.9873e+01,  1.1051e+02,  6.6786e+00,  9.6257e+00,  9.9342e+01,
        -3.0503e+01,  6.1903e+01,  3.5625e+01, -3.9236e+01, -1.8280e+01,
        -5.6488e+01,  1.3740e+02, -3.0831e+01, -8.2227e+01,  1.3403e+02,
         1.0294e+01, -9.9006e+00,  5.0668e+01, -2.2130e+01,  4.5232e+01,
         6.3428e+01,  6.6728e+01, -5.7245e+01,  6.6552e+00,  1.5501e+02,
         1.0671e+01,  7.4756e+01, -9.0368e+01,  5.4403e+01, -5.0194e+01,
        -5.7340e+01, -7.3114e+00,  4.4940e+01,  7.3095e+01,  8.7365e+01,
        -1.8035e+01,  4.2402e+01,  9.0463e+01,  4.3569e+01, -4.1094e+01,
        -8.2049e+01,  5.4843e+00, -2.2978e+01, -6.5207e+01, -1.1430e+02,
         2.9296e+01, -1.2228e+02,  1.8131e+01,  2.4069e+01,  3.5864e+01,
         4.1949e+01,  4.4543e+01,  1.2427e+02,  1.8713e+01, -1.0284e+01,
        -3.3099e+01, -9.4432e+00, -4.3457e+01,  8.5912e+01,  1.6324e+02,
        -1.4996e+01,  2.7225e+01, -1.2921e+01, -8.8173e+00,  3.8823e+01,
         8.9127e+01, -1.9575e+01, -1.6648e+01, -2.1631e+01, -4.0085e+00,
        -5.1538e+01, -2.3354e+01, -5.5036e+01, -8.8048e+01, -6.0643e+01,
         4.7681e+01,  1.1521e+01, -1.7888e+01, -1.4056e+01,  8.3837e+01,
         5.0057e+01,  1.1774e+02,  1.7617e+01,  4.8343e+01, -7.0329e+01,
         2.9479e+01, -4.3531e+01,  1.3846e+02, -6.2608e+01,  1.6320e+00,
         2.3761e+01,  1.1656e+02,  5.7667e+01,  1.3437e+01, -2.5510e+01,
         1.7826e+02,  4.5922e+01, -1.3938e+01,  4.2035e+01, -4.5291e+01,
        -2.2269e+01, -1.9713e+01,  9.0228e+01,  4.1728e+01, -2.9834e+01,
         4.0941e+01,  1.7351e+01,  6.0260e+01,  3.9132e+01,  8.5313e+00,
        -5.8679e+01,  1.2878e+02, -5.7170e+01, -5.8368e+01, -1.2705e+01,
        -9.5021e+01, -4.2134e+01,  8.1364e+00, -2.1364e+00, -1.6339e+01,
         7.3837e+01, -2.0193e+01,  5.3861e+01, -2.7267e+01,  9.1987e+01,
         7.9558e+01,  4.0465e+00,  1.2989e+02,  1.7739e+00,  1.5432e+01,
        -6.4594e+01, -1.1082e+02,  7.5081e+01,  1.2318e+01,  1.0858e+02,
         2.3859e+01,  2.7458e+01, -8.1042e+01, -6.1827e+01,  6.4506e+00,
        -2.4714e+00, -9.6182e+01,  1.9542e+01,  5.1368e+01, -6.0185e+00,
         5.9268e-01, -1.4417e+00,  3.3076e+01, -4.1919e+01, -1.0011e+02,
        -4.4811e+01, -3.8615e+01, -3.7329e+01,  5.8050e-01,  2.6479e+00,
         3.8156e+01,  1.3504e+02,  5.4921e+01, -1.3920e+01, -6.4012e+01,
         4.4718e+01,  1.1610e+01, -5.0412e+01,  1.0966e+02, -1.9412e+01,
        -1.9224e+01,  4.0652e+00,  1.0943e+01,  6.0369e+01,  8.3781e+01,
         1.1175e+02,  1.0518e+01,  4.6823e+01, -2.3654e+01, -9.4300e-01,
        -6.7100e+01,  2.9962e+01, -3.0778e+01, -6.3484e+01,  4.0009e+00,
         3.6671e+01,  4.8546e+01, -1.2141e+02,  6.0094e+01,  1.2079e+02,
        -8.3728e+01,  1.1764e+01, -1.6796e+01,  6.1138e+01,  9.1589e+01,
         4.5261e+01, -1.0017e+01,  1.3304e+02,  1.2714e+02,  4.7413e+00,
        -2.1036e+01,  5.7968e+01, -3.5205e+01,  3.7284e+01,  1.2188e+01,
         1.8541e+01,  8.4774e+01, -4.6298e+01, -4.7625e+01, -5.9775e+01,
        -4.7694e+01, -2.5606e+01, -4.6637e+01,  1.0215e+02,  1.3129e+01,
         4.2632e+01, -1.5108e+02,  2.2319e+00,  4.5617e+00,  6.1518e+01,
         1.7284e+01, -3.8207e+01,  8.4715e+01, -1.2418e+02,  3.8248e+00,
        -8.3062e+01, -2.7301e+00,  3.0393e+01,  2.6203e+01, -1.2067e+01,
        -8.6823e+01,  6.1389e+01,  2.0604e+01, -6.7661e+01,  8.4517e+01,
        -8.4532e+01, -1.4969e+01, -3.9065e+01, -5.6267e+01,  5.2168e+01,
        -1.3294e+02,  7.1194e+01,  5.9843e+00,  6.4215e+01, -4.0251e+01,
         1.8405e+01,  7.0195e+01,  1.3126e+01,  8.1999e+01,  1.0034e+02,
        -3.8957e+01,  4.2964e+01, -5.4250e+01,  2.7698e+01, -1.4713e+02,
        -3.9766e+01, -7.1833e+00,  3.0711e+00, -4.3231e+01,  3.8708e+01,
        -9.9580e+00, -2.7654e+01,  3.7827e+00, -8.9585e+01,  7.9642e+01,
        -1.2201e+01,  1.3945e+01,  1.4664e+02, -6.8937e+01,  5.1575e+01,
        -6.2311e+01,  6.9482e+01,  3.7257e+01,  3.2552e+01, -8.4120e+01,
        -3.1806e+00,  1.5024e+01,  3.4908e+01, -5.8003e-01,  4.7205e+01,
         6.5500e+01, -3.6096e+01,  1.3618e+01,  1.6027e+01, -7.3677e+00,
         4.2072e+01,  1.3227e+01,  7.2958e+01, -1.5440e+02, -8.3147e+00,
         2.4085e+01, -1.7939e+00, -7.8160e+01, -1.9576e+01,  4.9922e+01,
         8.0884e+00, -8.8257e+00,  2.3383e+01, -1.1012e+02,  1.0986e+02,
        -1.0927e+02, -5.5262e+01,  6.5268e+01,  5.3734e+01,  4.7796e+00,
        -9.6547e+00,  4.3687e+01,  8.8432e+01,  6.3251e+01, -1.5524e+02,
         1.2586e+01,  4.4990e+01,  1.1058e+02,  2.3261e+01, -5.1182e+01,
        -5.1582e+01,  1.2384e+01, -2.5334e+01, -1.7195e+01, -8.4602e-01,
        -5.5175e+01, -7.8755e+01,  2.7174e+01,  1.9562e+01, -4.8668e+01,
         6.2422e+01, -1.4124e+02,  1.5048e+01, -2.4455e+01,  7.3323e+01,
        -1.3395e+01, -2.3768e+01, -6.6591e+01, -3.2276e+01,  4.2044e+01,
        -2.2190e+01, -8.8622e+01,  1.1343e+02, -1.0404e+02,  5.1158e-02,
         1.3136e+01, -3.0380e+01,  5.9373e+01,  5.2300e+01, -8.4397e+00,
         2.5572e+01, -4.9496e+01,  9.1433e+01, -1.9040e+01,  1.0509e+01,
