        -1.5305e+01, -2.5489e+01,  3.8376e+01, -1.7681e+01, -2.9260e+01,
        -2.3881e-01,  2.0141e+00, -1.9102e+01,  3.8662e+01, -6.2125e+00,
         2.7944e+01,  3.2102e+00,  1.1756e+00,  1.7673e+00,  1.7020e+01,
        -1.9201e+01, -1.0839e+00,  4.1691e+01,  2.8993e+01, -2.8096e+01,
        -1.2376e+01,  1.8212e+01,  4.1481e+01,  2.5852e+01, -1.3367e+01,
         7.3394e+00, -3.2118e+01, -2.1269e+01, -3.1718e+01, -5.8083e+00,
         6.0874e+00,  5.0456e+01,  3.3088e+01, -5.3889e+00, -2.0011e+01,
         3.3256e+00, -2.5219e+01, -4.4342e+01, -1.4932e+01,  4.2378e+01,
        -4.3576e+01, -3.5757e+00,  8.0329e+00, -1.6185e+01, -4.3153e+01,
         4.1570e+01,  2.9420e+01,  1.5274e+01,  3.9341e+00,  5.1402e+01,
         1.8377e+01, -3.5799e+01,  1.5289e+01, -6.3841e+00, -6.7362e+00,
        -2.6332e+01,  3.2719e+01, -6.1606e+01,  1.8756e+01, -5.1155e+00,
         4.6314e+01, -2.1873e+01, -1.1803e+01, -2.5076e+01, -6.9046e+00,
        -1.2858e+01,  1.0302e+01,  3.0946e+01, -9.5951e+00, -2.1347e+01,
         9.6781e-01,  6.8076e+00, -7.8803e+00,  1.7887e+01, -2.6114e+01,
         3.1533e+01, -4.2041e+01,  2.9839e+01, -1.3441e+01,  9.5733e+00,
         7.3098e+00, -1.8969e+01,  9.0258e+00,  1.6890e+01,  2.3799e+01,
         1.5656e+01,  3.1555e+00, -2.8636e+01,  1.0764e+01,  3.8210e+01,
         5.7924e+00,  2.2022e+01, -9.7362e+00,  3.4989e+00, -1.7536e+01,
        -4.2540e+00,  1.0555e+01,  1.2880e+01, -6.6431e+00, -3.7810e+01,
         1.0421e+01,  1.8735e+01, -1.5675e+01, -1.6516e+01, -1.3878e+01,
        -3.3891e+01,  1.3757e+01,  1.5474e+01,  2.4907e+01, -3.4443e+01,
         2.8527e+01,  4.6435e+00,  1.2539e+01,  3.3649e+01,  2.7489e+01,
        -4.3509e+00, -1.8508e+01,  4.0155e+01, -2.8406e+00, -6.2688e+00,
         2.1594e+01,  1.3483e+00, -1.7392e+00,  1.8606e+01,  1.7441e+01,
         1.2367e+01, -8.5563e+00, -5.2397e+01,  1.1013e+01,  1.0759e+01,
        -1.9933e+01, -3.3155e+01, -3.9183e+01,  3.4718e+01], device='cuda:0'), tensor([-6.7173e-02,  1.6280e+01, -3.7093e+01,  8.4542e+01,  9.1970e+01,
         1.0649e+02,  4.2623e+01,  1.5080e+02, -2.2039e+01,  2.0099e+02,
        -1.0469e+01,  1.4278e+02, -9.8951e+01, -1.4795e+02,  6.4453e+01,
         6.5545e+01, -1.1639e+02, -3.9851e+01,  8.1880e+01,  1.0881e+02,
        -6.9171e+01,  6.5385e+01,  1.6869e+01, -2.0646e+01, -1.7787e+02,
        -1.6914e+01,  3.9894e+01, -4.9302e+01, -5.7472e+01, -2.0770e+01,
        -1.6742e+02,  5.5279e+01,  2.7007e+01,  1.7334e+00,  1.5267e+02,
         4.5365e+01,  6.8838e+01,  7.7382e+01, -1.3825e+01,  4.3855e+01,
         1.1161e+02,  2.6125e+01,  8.2657e+00,  1.3776e+01, -1.9893e+02,
         1.2151e+02,  3.4691e+01, -3.1502e+01,  1.8532e+01, -2.8284e+01,
         8.3732e+01,  1.2536e+02,  1.3295e+02,  4.3143e+01,  4.2271e+01,
        -3.1249e+01,  9.5568e+01,  9.5425e+01,  1.6739e+02, -3.3380e+01,
         8.9783e+01,  9.7660e+01, -1.7983e+02,  1.5072e+02,  1.1329e+02,
         7.4597e+01,  9.1287e+01,  2.7530e+02,  1.2717e+02,  4.1804e+01,
         1.7271e+01,  1.7303e+00, -8.2133e-02, -3.5687e-01,  8.5309e+01,
        -2.2708e+01, -4.2002e+01,  9.1592e+01,  2.3275e+01,  7.5042e+00,
         7.4796e+01, -7.3095e+00,  5.3973e+01,  1.3592e+02,  5.5475e+01,
         4.5325e+01,  5.3632e+01,  1.8096e+01,  1.3947e+02,  1.2250e+02,
        -4.3395e+01,  2.7230e+01, -9.6591e-01, -4.3053e+00,  4.4468e+01,
        -6.9949e+01,  2.7433e+01, -2.8014e+01,  3.0809e+01, -4.0084e-01,
        -1.9942e+00,  2.9232e+01,  3.4825e+01,  3.9299e+01, -6.5674e+01,
         2.2236e+02,  3.0765e+00,  2.8135e+01,  6.6588e+01,  5.5619e+01,
         6.8776e+01,  1.6140e+02,  2.0694e+00, -3.3099e+01, -2.4972e+01,
         1.0149e+00,  3.6723e+01,  3.8639e+01, -6.2631e+01, -7.6280e+01,
         7.5179e+01, -1.2117e+01, -1.5977e+02,  1.4390e+02,  6.6256e+00,
         1.7976e+01, -3.3951e+01,  4.3520e+01,  6.6695e+01, -8.1434e+01,
        -3.0035e+01,  2.1172e+02,  5.0507e+01,  3.5860e+01,  1.8957e+02,
         1.8643e+00,  2.5853e+01, -1.4245e+02,  2.1137e+01,  9.1602e+01,
         6.8547e+00,  7.2111e+01,  4.4791e+01,  7.7973e+01, -4.1121e+01,
         5.8615e+00,  5.6300e+01, -5.0533e+01,  2.2077e+02,  6.5052e+01,
        -3.8686e+00, -1.1209e+02,  8.8817e+01,  1.1161e+02,  4.4585e+01,
         2.6680e+01,  5.1007e+01,  5.3614e+01, -1.1010e+01,  8.7867e+01,
         2.1430e+02,  1.0665e+02,  1.6453e+02,  9.5970e+01,  1.6585e+01,
         9.5540e+00, -1.0151e+02, -3.1823e+01, -2.1740e+01, -2.7019e+01,
         6.9619e+01, -3.7731e+01, -1.2038e+02, -1.9275e+02, -5.9592e+01,
         2.5492e+01,  7.9779e+01,  1.4012e+02, -3.2820e+01,  4.7890e+01,
         6.2181e+01,  3.5358e+01, -7.4676e+01,  7.9289e+01,  1.2483e+02,
        -7.6880e+01,  5.7569e+01, -1.3040e+01,  4.4302e+01,  1.4985e+02,
         2.5443e+01,  2.9270e+01, -4.0446e+01,  1.2970e+02,  1.2296e+02,
         5.3080e+01,  1.7390e+01,  1.7962e+01,  4.0999e+01,  7.3525e+01,
         5.1944e+01,  7.8123e+01,  6.3177e+01,  9.1759e+01, -1.0257e+01,
         1.4057e+02,  5.1160e+01,  2.1527e+01,  5.8479e+01, -1.5051e+01,
         1.4304e+02,  1.0050e+02,  1.8295e+00,  3.7912e+01,  8.0884e+00,
        -7.2666e+01,  2.8855e+02,  8.3318e+01, -4.5609e+01,  8.7873e+01,
        -5.1838e+01,  9.0161e+01, -7.1182e+01,  1.7943e+01,  1.7372e+01,
         1.8432e+02,  3.6620e+01,  6.4244e+01,  1.3721e+01, -3.9395e+00,
         5.7211e+01, -1.1787e+02, -8.5782e+01,  1.0524e+02,  5.6785e+01,
         9.9096e+01, -6.4030e+01,  1.2936e+02, -2.9424e+01, -5.3708e+01,
         9.1342e+01, -3.4322e+01, -5.1688e+01,  2.5261e+01,  3.8178e+01,
         2.5344e+01,  5.1061e+00,  6.8203e+01,  5.2910e+01, -8.4481e+01,
         1.4499e+02, -6.5048e+01,  1.4478e+02,  1.3519e+02, -6.3633e+01,
         6.4985e+01,  8.0339e+01, -5.1664e+00,  1.2106e+02, -4.9233e+01,
         1.4638e+02, -3.3152e+01,  1.4432e+02, -1.0950e+02, -1.1059e+00,
         3.3533e+00, -7.1784e+01,  1.0256e+02,  3.8336e+01, -4.4441e+01,
         1.6156e+02,  6.4667e+01, -3.9714e+01, -1.6266e+01,  2.2661e+02,
         4.1380e+01, -4.5629e+01,  9.4376e+01, -2.8301e+01, -1.6201e+01,
         5.0509e+01, -2.4003e+01,  9.2555e+01,  1.3536e+02,  2.1036e+02,
        -2.9404e+01, -1.7655e+00, -3.2623e+01,  8.6941e+01, -6.0616e+01,
        -1.8680e+01,  7.5751e+01, -7.1062e+01, -3.4799e+01, -5.0364e+01,
         1.0632e+02,  1.2784e+01,  8.4423e+01,  1.5841e+02, -6.3590e+00,
         2.7665e+01,  1.7343e+01, -4.7333e+01, -3.7387e+00,  1.2368e+02,
        -1.7706e+01,  5.3359e+01,  3.7620e+01, -6.2608e+01,  4.0698e+01,
         1.6771e+01, -7.5999e+01,  2.3955e+01, -2.8906e+01,  1.9769e+01,
         6.7542e+00,  6.9784e+01,  9.4355e+01,  3.4969e+01, -5.1360e+01,
        -3.3545e+01, -6.1593e+01, -9.7857e+01,  3.8753e+00,  1.9803e+01,
        -1.3910e+02,  1.7016e+01,  1.5164e+02, -4.4534e+01,  6.2480e+01,
         7.9695e+01, -3.8647e+01,  1.2399e+02, -1.1774e+02, -3.2591e+01,
        -6.1963e+01,  1.6517e+01, -6.6247e+01, -9.2133e+00, -7.7669e+01,
         5.2560e+01, -1.3349e+02,  1.3159e+02, -1.4867e+02,  5.2630e+01,
         9.2252e+01,  1.8011e+01, -1.5060e+01,  5.2975e+01, -4.5827e+01,
        -1.0159e+01,  7.0348e-01, -3.3171e+01, -1.1009e+02, -1.0980e+01,
         9.7638e+01, -8.4153e+01, -5.0256e+01,  6.5231e+00,  8.9816e+01,
         6.4257e+01, -2.7093e+01,  4.3637e+01, -4.5814e+01, -5.6943e-01,
         1.5843e+01,  8.4511e+01,  1.5472e+02,  2.7430e+01, -9.1326e+01,
         1.2927e+02,  2.0585e+01,  5.2997e+01,  1.3107e+02,  7.4239e+01,
         1.0161e+02,  7.9258e+01, -1.9737e+00,  6.8950e+01, -9.7039e+01,
         9.5078e+01,  6.8223e+01, -1.5880e+01, -3.7503e+01,  1.3096e+01,
        -3.0237e+01,  8.8370e+00,  1.7370e+01, -5.6470e+01, -2.6919e+01,
         1.1559e+01,  3.8152e+00,  2.3579e+01,  1.8149e+01, -2.7455e+01,
        -1.3778e+01,  3.5824e-01,  1.6608e+01,  3.5179e+01, -2.7809e+00,
        -2.7280e+01,  4.4102e+01, -2.5800e+01,  2.6791e+00,  2.7367e+01,
        -9.0231e+00,  1.2723e+01,  8.5958e+00,  2.0171e+01,  1.6086e+01,
        -2.2237e+01,  3.3901e+01,  5.2794e+01,  3.4242e+01,  2.1284e+01,
        -5.9570e+00, -7.0447e+00,  2.9938e+01,  2.1118e+01,  1.6187e+01,
         1.5472e+01, -1.2750e+01,  2.6633e+01, -9.7597e+00,  1.5667e+01,
        -1.5765e+01, -1.1458e+01,  2.3602e+01,  1.6544e+01, -2.7993e+01,
        -9.6723e+00, -1.1830e+01, -3.3485e+01,  3.8838e+01, -6.4210e-02,
        -4.9052e+00,  1.6602e+01, -1.1816e+00,  1.1038e+01,  8.5303e+00,
         5.2108e+01, -1.9250e+01,  1.5361e+01, -3.5592e+01,  7.1195e+00,
        -2.5448e+01, -2.6474e+01, -2.5009e+01,  1.6744e+01,  3.6500e+01,
        -4.4895e+01,  4.4979e+01,  2.2580e+01, -7.1894e+00,  1.6761e+00,
        -1.4528e+01, -2.2850e+01, -7.4190e+00, -1.3884e+00, -6.4000e+00,
        -3.3261e+00,  5.4893e+01, -7.3277e+00, -3.0984e+01, -2.4126e+01,
         9.8517e+00, -1.0338e+01, -4.9927e+01, -1.3105e+01, -6.7970e+01,
         3.6591e+01, -1.7968e+01, -2.8692e+01, -1.6255e+01,  5.6738e+01,
         2.5772e+01, -2.5302e+00,  5.6991e+00,  1.6970e+01,  2.0414e+01,
        -1.1130e+00, -7.5587e+00,  9.4833e+00, -6.4210e+00, -2.4704e+01,
         1.4067e+01, -2.2328e+00, -1.5293e+01,  2.3358e+00,  4.7107e+01,
         7.6781e+00,  7.5455e+00, -4.6946e+01, -2.3050e+01,  7.4492e+00,
        -2.2690e+01, -2.3596e+01, -6.7053e+00,  1.7325e+01, -2.4789e+01,
         1.6072e+01, -1.5919e+01,  6.8019e+01,  1.9535e+01, -7.8167e+00,
        -5.4180e+01, -2.1112e+01, -3.0089e+01, -3.2944e+01,  5.7663e+00,
         1.6842e+01,  1.6722e+01, -4.0663e+00,  1.6863e+00, -3.8091e+01,
        -7.7475e+00, -4.6864e+01,  2.1915e+01, -2.4122e+01,  2.2327e+01,
         1.6933e+01, -6.1666e+00,  2.9538e+01, -8.6268e+00,  9.4129e+00,
        -4.5734e+01, -2.9345e+01,  1.3648e+01,  2.9938e+01, -2.5386e+00,
         1.6715e+01,  1.6123e+01, -6.6430e+00,  6.5274e+00,  1.2168e+01,
         6.0179e+00,  2.0940e+01, -3.2834e-01, -1.8004e+01, -5.8725e+00,
        -1.8759e+01,  5.7354e+00,  3.6946e+01,  9.0473e+00,  2.6120e+01,
         1.8193e+00, -2.4935e+01,  2.4249e+01, -1.8265e+01,  6.5538e+00,
        -2.4365e+01,  6.8732e+00, -3.4283e+01,  1.3853e+01,  1.8022e+01,
        -7.9113e+00,  2.8805e+00,  1.7796e+01, -3.1392e+01, -8.3815e-01,
         2.0307e+01,  2.4641e+01, -5.0920e+00, -1.2361e+01,  7.8973e+00,
        -7.5488e+00, -3.4445e+01, -4.2781e+00, -1.9541e+00, -2.6799e+01,
        -6.5346e+00,  2.3757e+01, -1.9827e+01,  3.3827e+01,  3.0190e+01,
         4.9940e+00,  9.1390e-01, -3.3214e+01,  2.4065e+00,  1.9238e+01,
         7.3524e+00, -1.4196e+00, -1.4773e+01, -1.2590e+01, -1.7057e+00,
         2.1314e+01, -7.6819e+00, -1.1157e+01,  2.4042e+01,  6.3462e+00,
         8.0720e+00,  4.0227e+01,  2.5086e+01,  4.4702e+01, -2.0632e+01,
         2.8661e+01,  2.7707e+01,  5.9544e+01,  1.4283e+01,  3.8982e+01,
         1.6653e+01, -1.1439e+01,  2.5327e+01,  3.0453e+01,  7.7220e+00,
        -6.7284e+00,  4.7905e+00, -2.9866e+01, -2.4910e+01, -1.3445e+01,
         1.4629e+01,  1.3844e+01, -1.9618e+01,  2.0379e+01,  4.5522e+00,
        -1.8823e+01, -4.6783e+01, -7.2434e+00,  1.4625e+01, -2.9717e+01,
        -4.8702e+01, -2.5924e+01, -2.2485e+01, -2.8670e+01, -1.6459e+01,
         6.1126e+00,  3.2693e-01, -4.1295e+01,  1.6487e+01,  5.6313e-04,
        -2.4525e+01,  2.5627e+01,  2.6669e+01,  8.0944e+00, -3.4851e+00,
         1.4364e+00, -3.3319e+01,  1.8190e+01, -2.0893e+01, -2.5833e+01,
         1.4361e+01, -6.0860e-01, -4.4530e+00,  2.4952e+01,  1.5348e+01,
         3.1509e+01, -1.6473e+00,  4.0259e+00,  6.3908e+00,  3.6251e+01,
        -1.3879e+01,  2.5521e+01,  3.3845e+01,  8.1988e+00, -1.7590e+01,
        -5.0901e+00,  7.4545e+00,  3.3409e+01,  1.3321e+01, -1.0366e+01,
         1.7007e+01, -2.2197e+01, -3.5299e+01, -3.2265e+01,  2.7694e+00,
         2.2131e+01,  3.7470e+01,  3.7666e+01, -1.2332e+01, -1.8215e+01,
         2.7404e+01, -2.7051e+01, -2.3507e+01, -3.1453e+01,  2.8925e+01,
        -3.2819e+01, -3.1453e+01, -4.8526e+00,  2.8579e+00, -2.6880e+01,
         1.3244e+01,  1.8521e+01,  3.9564e+01,  1.0051e+01,  4.4167e+01,
         2.7412e-01, -4.3395e+01,  2.4985e+01, -5.2986e+00, -5.6733e+00,
        -2.8918e+01,  4.3516e+01, -3.9398e+01,  5.9337e+00, -1.2734e+01,
         3.7846e+01, -1.3499e+01, -2.2327e+01, -7.8065e+00, -6.0027e+00,
        -1.6850e+01,  3.1363e+00,  1.8091e+01, -2.5364e-01, -1.9109e+01,
        -1.1818e+01,  1.2952e+01, -2.8269e-01,  9.2938e+00, -1.1252e+00,
         4.3549e+01, -3.4834e+01,  2.5151e+01, -2.6323e+01,  2.1040e+01,
         1.4353e+01, -9.9693e+00,  1.6478e+01,  4.3424e+00,  6.9989e+00,
         2.7298e+00, -9.5474e+00, -2.4556e+01,  1.2428e+01,  3.0074e+01,
         2.2264e+01,  2.4225e+01, -1.5003e+01, -1.4224e+00, -3.1052e+01,
        -2.4379e+01,  8.6864e+00,  1.3731e+01, -8.9086e+00, -1.8697e+01,
         2.0779e+01,  1.1673e+01, -1.9426e+01, -2.5593e+01, -3.8480e+00,
        -1.5956e+01,  2.9428e+01,  2.1721e+01,  2.8188e+01, -4.4345e+01,
         1.9425e+01,  3.6603e+00,  1.0317e+00,  2.3224e+01,  1.3377e+01,
         1.3438e+01, -1.6687e+00,  3.8820e+01, -1.0977e+01, -7.0448e+00,
         1.8834e+01, -3.7261e+00,  2.0412e-01,  1.3139e+01,  2.6772e+01,
         2.4651e+01, -2.5000e+01, -1.9859e+01,  1.3091e+01,  2.7143e+00,
        -2.5008e+01, -4.2053e+01, -4.5419e+01,  2.0621e+01], device='cuda:0'), tensor([-5.6980e-01,  3.4162e+01, -7.3871e+01,  5.4738e+01,  1.2172e+02,
         1.0182e+02,  6.4659e+01,  1.6080e+02, -7.3152e+01,  2.4471e+02,
        -4.8253e+01,  1.6542e+02, -9.2645e+01, -1.6577e+02,  7.0407e+01,
         4.5900e+01, -1.2844e+02, -1.5223e+01,  1.0559e+02,  1.3767e+02,
        -8.5488e+01,  5.5938e+01,  2.1609e+01, -2.5227e+01, -2.0474e+02,
        -7.5477e+00,  7.9441e+01, -5.1941e+01, -6.0378e+01, -1.2315e+01,
        -1.6820e+02,  5.5670e+01, -3.6764e+01,  3.7388e+01,  1.4812e+02,
         4.6083e+01,  8.8040e+01,  4.4475e+01, -3.0443e+01, -2.7000e+00,
         1.3945e+02,  3.5840e+01,  1.8033e+01, -1.8909e+00, -1.8032e+02,
         1.4546e+02,  2.6172e+01,  5.8548e+00,  3.1089e+01,  6.5864e+00,
         7.5003e+01,  1.0036e+02,  1.5437e+02,  1.4930e+01,  2.9736e+01,
         2.0133e+01,  9.1516e+01,  8.1351e+01,  1.9104e+02, -3.8940e+01,
         1.3478e+02,  9.1565e+01, -2.0025e+02,  1.7364e+02,  8.9140e+01,
         8.2298e+01,  8.6876e+01,  2.5547e+02,  9.2457e+01,  5.3273e+01,
         1.3653e+01, -3.1788e+01, -3.0144e+01,  4.9830e+01,  4.4938e+01,
         1.6898e+00, -6.5990e+01,  8.0925e+01, -1.8935e+01,  5.7434e+01,
         8.9333e+01,  1.7605e+01,  8.9825e+01,  1.5092e+02,  2.5971e+01,
         6.6956e+01,  6.7703e+01,  2.6978e+01,  1.4764e+02,  1.2625e+02,
        -6.4610e+01, -1.5691e+01, -6.5672e+00, -9.4601e+00,  7.2985e+01,
        -2.8930e+01,  7.9422e+00, -3.9765e+01,  1.6805e+01,  8.6428e+00,
        -2.0014e+01,  6.7220e+01,  2.4407e+01,  3.8753e+01, -5.7020e+01,
         2.4557e+02,  4.4403e-01,  5.2169e+01,  6.9151e+01,  5.8846e+01,
         5.9814e+01,  1.6231e+02, -1.3203e+01, -6.1733e+01, -6.1739e+01,
         1.3186e+01,  4.3731e+01,  2.2518e+00, -3.6456e+01, -6.5269e+01,
         1.0278e+02, -2.3810e+01, -1.5120e+02,  1.6856e+02, -1.1323e+00,
         7.0574e+00, -8.3944e+01,  5.3905e+01,  5.9379e+01, -1.0589e+02,
        -4.5649e+01,  2.2298e+02,  7.0626e+01,  2.3378e+01,  2.3947e+02,
         2.9588e+01,  4.4722e+00, -1.4908e+02,  1.9110e+01,  1.1315e+02,
        -4.4997e+01,  7.9982e+01,  7.8433e+01,  8.9484e+01, -1.5863e+01,
         2.3703e+01,  7.4396e+01, -3.3524e+01,  2.5454e+02,  9.1095e+01,
        -6.4960e+00, -9.0780e+01,  9.1471e+01,  1.2119e+02,  4.6730e+00,
         3.3166e+01,  2.2025e+01,  4.3625e+01, -3.2780e+01,  6.8967e+01,
         2.3511e+02,  8.1543e+01,  1.5814e+02,  1.0631e+02,  1.2974e+01,
         2.6749e+01, -1.0726e+02, -6.3562e+01, -6.0940e+01, -1.2676e+01,
         6.2422e+01, -3.7245e+01, -1.3358e+02, -1.9661e+02, -5.2256e+01,
        -8.4311e+00,  6.9423e+01,  1.3798e+02,  7.5652e+00,  5.4078e+01,
         5.7156e+01,  2.6022e+01, -4.6342e+01,  9.7925e+01,  1.3881e+02,
        -9.2331e+01,  6.3574e+01, -1.7576e+01,  3.7104e+01,  1.4648e+02,
         1.0099e+01,  2.0846e+01,  2.0090e+01,  1.1570e+02,  9.7982e+01,
         7.9773e+00,  1.6390e+01,  4.3195e+01,  4.4611e+00,  3.1484e+01,
         5.0078e+01,  8.3920e+01,  8.9579e+01,  1.1009e+02,  2.6598e+01,
         1.6177e+02,  7.6243e+01,  1.3280e+01,  3.9448e+01,  1.5042e+01,
         1.3599e+02,  6.6467e+01, -6.6071e+00,  4.6970e+01,  9.7087e+00,
        -9.3380e+01,  3.2179e+02,  7.9232e+01, -5.3403e+01,  1.2350e+02,
        -5.9724e+01,  9.7142e+01, -4.4018e+01, -1.9003e+01, -2.6942e+00,
         2.1741e+02,  8.3507e+01,  6.7475e+01,  4.5663e+01,  8.8777e+00,
         3.9034e+01, -9.1205e+01, -1.1440e+02,  8.9910e+01,  3.8035e+01,
         8.1406e+01, -7.7708e+01,  1.2862e+02, -6.7078e+01, -5.5516e+01,
         1.0611e+02, -5.2488e+01, -5.5402e+01,  5.6268e+00,  2.8281e+01,
         5.2599e+01,  5.3439e+00,  6.9582e+01,  3.6710e+01, -5.8558e+01,
         1.4655e+02, -1.3443e+01,  1.2427e+02,  1.8584e+02, -1.0461e+02,
         6.6379e+01,  7.5050e+01, -3.5633e+00,  1.0152e+02, -2.9718e+01,
         1.4695e+02, -3.4373e+01,  1.4018e+02, -1.1050e+02,  1.8424e+00,
        -3.3523e+00, -7.5015e+01,  9.3035e+01,  4.4375e+01, -8.7244e+00,
         1.7775e+02,  6.8210e+01, -4.4944e+01, -1.3969e+01,  2.3526e+02,
         6.0802e+01, -5.9348e+01,  1.2467e+02, -4.2869e+01, -1.1886e+01,
         2.8972e+01, -6.3582e+01,  6.0078e+01,  1.3156e+02,  2.5088e+02,
        -2.0037e+01, -5.0050e+00, -2.9133e+01,  9.3730e+01, -5.9829e+01,
        -9.4922e+00,  8.0975e+01, -8.2892e+01, -3.7655e+01, -4.0723e+01,
         1.3473e+02, -2.1665e+01,  7.1616e+01,  1.5452e+02, -4.3676e+01,
         2.1047e+01, -1.5631e+01, -1.6372e+01, -1.0915e+01,  1.0140e+02,
        -2.6379e+01,  1.1358e+02,  1.6543e+01, -5.1097e+01,  7.1599e+01,
         1.8785e+01, -7.0227e+01,  1.4280e+01, -1.0405e+01,  4.9461e+01,
         5.7169e+01,  9.6447e+01,  1.0678e+02,  4.0260e+01, -8.7160e+01,
        -4.8869e+01, -6.4599e+01, -8.4103e+01, -1.0849e+01,  2.8466e+01,
        -1.1554e+02,  9.6629e+00,  1.5711e+02, -5.0404e+01,  7.8025e+01,
         7.9941e+01, -5.9146e+00,  1.4747e+02, -1.2760e+02, -3.0269e+01,
        -9.5678e+01,  2.8271e+00, -7.1955e+01, -6.8152e+00, -6.3894e+01,
         3.7520e+01, -1.6026e+02,  1.4323e+02, -1.2476e+02,  6.3976e+01,
         6.2534e+01,  1.1180e+01, -1.3816e+01,  5.0741e+01, -7.5730e+01,
         6.1138e+00, -7.1575e+00, -4.1819e+01, -1.3579e+02,  1.3926e+01,
         1.0632e+02, -6.7713e+01, -7.6576e+01,  6.2456e+00,  1.0878e+02,
         7.7113e+01, -3.2881e+01,  5.9367e+01, -7.5701e+01, -3.7247e+01,
         8.3711e+00,  1.2702e+02,  1.6928e+02,  2.5138e+01, -9.9129e+01,
         1.6713e+02, -1.4655e+01,  5.8894e+01,  1.3097e+02,  4.4740e+01,
         1.0733e+02,  9.0017e+01, -7.6344e+00,  2.8583e+01, -7.1508e+01,
         8.3221e+01,  7.8786e+01,  2.5621e+01, -1.1730e+01, -2.8404e+01,
        -2.5764e+01,  4.0846e+00,  1.9132e+01, -3.3819e+01, -1.2688e+01,
        -4.6415e+00,  1.7829e+01, -1.4835e+01,  2.3312e+01, -4.4012e+01,
         1.3090e+01,  7.3864e+00,  1.9831e+01,  4.9892e+01, -1.6983e+01,
        -2.1663e+01,  6.4437e+01, -4.8852e+01,  4.6086e+00,  2.3770e+01,
        -1.4771e+01,  6.8652e+00,  1.6769e+01,  2.8312e+01,  2.1502e+01,
        -9.2227e+00,  1.6609e+01,  6.3940e+01,  2.8422e+01,  7.5870e+00,
        -2.7965e+01, -2.1461e+01,  4.4546e+01,  1.9880e+01, -1.6398e+00,
        -7.5636e-01, -2.5644e+00,  2.4564e+01, -2.2104e+00,  4.1533e+01,
        -2.2399e+01, -6.5814e+00,  3.0309e+01,  2.0711e+01, -3.2180e+01,
         5.8019e+00, -1.0174e+01, -4.0134e+01,  2.0299e+01, -6.0003e+00,
        -1.4896e+01,  2.3142e+01,  2.6018e+00, -3.0817e+00,  4.0409e+00,
         4.9341e+01,  6.8131e+00,  2.1610e+01, -4.7578e+01,  1.3392e+01,
        -1.9842e+01,  2.1019e-01, -1.2249e+01, -3.9547e+00,  2.8752e+01,
        -4.9618e+01,  3.7105e+01,  3.3824e+01,  2.8779e+01, -1.6172e+00,
        -6.1709e+00, -1.2193e+01, -2.0325e+01, -2.6485e+01, -2.0059e+01,
        -1.5245e+01,  4.6873e+01, -1.7015e+01, -2.3812e+01, -1.5302e+01,
        -1.7267e+01, -7.1047e+00, -4.9069e+01, -2.6404e+01, -6.5698e+01,
         3.9603e+01, -2.1133e+01, -1.4979e+01,  7.3756e+00,  4.1236e+01,
         4.7421e+00, -5.6099e+00,  4.9088e+00,  4.1225e+00,  1.9938e+01,
         7.7342e-01, -1.5327e+01,  2.0606e+01,  7.1402e+00, -2.8363e+01,
         2.7205e+01,  3.0766e-01, -1.2048e+01, -2.9904e+01,  2.5069e+01,
         1.8809e+01,  2.8397e+01, -3.7695e+01, -3.9581e+01,  1.7600e+01,
        -3.8566e+01, -4.0844e+00,  2.4216e+01,  1.7095e+01, -2.0180e+01,
         1.6876e+01, -1.0269e+01,  4.9614e+01,  1.6933e+01, -6.9025e+00,
        -2.6463e+01, -2.6470e+01, -3.6817e+01, -3.9489e+01,  7.5231e+00,
         3.5323e+01,  7.6169e+00,  3.1778e+00,  1.7226e+01, -3.7844e+01,
         8.0676e+00, -2.6581e+01,  2.3223e+01,  1.2717e+01,  2.0589e+01,
         2.9392e+01,  2.6341e+01,  3.9218e+01, -8.0830e+00, -2.9921e+00,
        -4.3546e+01, -4.3291e+01,  7.5845e-01,  1.1540e+01,  6.1902e+00,
         6.4895e+00,  1.4665e+01, -6.3890e+00,  2.1037e+00, -2.2064e+00,
        -2.3687e+01,  1.8296e+01,  2.9113e+01, -1.0118e+01, -1.3392e+01,
        -1.0194e+01,  2.2347e+01,  1.9680e+01,  6.4527e+00,  7.9306e+00,
        -1.3478e+01, -1.3535e+01,  1.0385e+01, -2.8048e+01,  8.5133e-01,
        -1.4516e+01,  2.1523e+01, -2.9564e+01,  3.0097e+01,  2.2524e+01,
        -6.1183e+00,  4.0551e+01,  1.2633e+01, -1.2578e+01, -1.8130e+01,
         2.9764e+01,  1.2499e+01, -3.7039e+01,  2.0421e+01,  2.6311e+01,
        -1.9008e+01, -2.0083e+01, -6.2187e+00, -2.1281e+01, -3.4879e+01,
        -6.0439e+00,  1.7451e+01, -5.4030e+00, -1.6396e-01,  2.9024e+01,
         5.3847e+00, -5.1423e+00, -3.1407e+01, -1.3900e+01,  2.9373e+01,
        -5.6630e+00, -7.0663e-01, -1.9038e+01, -5.1723e+00,  1.3085e+01,
         1.9254e+01, -1.3937e+01, -2.1504e+01,  7.5078e+00,  2.6536e+01,
         3.5633e+00,  4.5191e+01, -6.4560e+00,  1.4578e+01, -8.0537e+00,
         2.7912e+01,  2.5161e+01,  6.0759e+01,  4.9304e+01,  4.1305e+01,
