         2.8476e+01, -2.7640e+00,  2.0628e+01,  1.0000e+00,  2.4777e+01,
        -1.1669e+01,  2.8919e+01,  1.2095e+01, -1.0920e+01,  1.6542e+01,
        -2.1579e+01, -5.9816e+01, -2.1413e+01,  1.0138e+01,  2.1375e+01,
         3.8128e+01,  5.5536e+01, -1.8356e+01, -7.9350e-02, -1.3287e+01,
        -1.7764e+01,  5.8635e-01,  1.5926e+01,  4.7569e+01,  2.6082e+01,
         1.4672e+01, -4.7920e+01, -1.2603e+01,  1.5432e+01,  6.1053e+00,
        -4.0340e+00,  3.8397e+01, -4.2438e+00, -2.7052e+00, -3.8660e+01,
         1.6497e+01, -9.0818e+00, -1.1325e+01,  3.5112e+01, -6.8146e+00,
         1.6936e+01, -1.2400e+01,  2.6053e+01, -1.8995e+01, -1.8924e+01,
         3.2946e+01, -7.2371e+01,  6.6267e+01, -4.4127e+00,  1.9127e+01,
         1.3153e+00,  1.5466e+01, -4.8198e+00,  3.9663e+01,  1.9687e+01,
        -2.1578e+01,  1.2543e+00,  1.3490e+01, -6.3803e+00, -4.1819e+01,
        -2.0588e+01,  1.7626e+01, -2.1010e+01, -1.9740e+01, -3.9465e+01,
         6.3481e+00, -2.6823e+01,  2.0279e+01,  1.9804e+01,  9.5893e+00,
         1.4651e+01,  3.1494e+01,  2.4480e-02,  7.6214e+00,  1.1486e+01,
         5.4190e+01,  1.5675e+01,  8.6193e-01,  4.7247e+01,  5.5131e+01,
         1.3606e+01, -1.5500e+01,  8.4481e+00,  1.0606e+01, -4.4859e+01,
        -1.2036e+01,  1.1396e+01,  2.0825e+01,  1.6853e+01,  2.4659e+01,
        -2.6230e+01,  4.1111e+00, -3.6474e+00,  7.3515e+01, -2.7741e+00,
        -1.5891e+01,  1.8002e+01,  1.2763e+01,  1.3311e+00,  1.0000e+00,
         2.7207e+01,  2.6118e+01,  2.8769e+01,  9.1059e+00,  2.8536e+01,
         8.9812e-02,  4.8488e+01,  2.7127e+01,  3.1013e+01, -1.0780e+01,
         3.9682e+01, -5.1326e+00, -7.7340e+00,  2.7387e+01,  5.2462e+01,
        -4.3965e+01,  9.6534e+00, -1.3097e+01, -3.1637e+01,  3.4597e+01,
         3.9326e+01, -3.1897e+01, -5.0839e+00, -2.7094e+01, -6.5887e+01,
         3.1994e+01,  1.8156e+00,  5.1157e+01, -1.4185e+00,  2.9534e+01,
         9.9431e+00,  1.1451e+01,  2.3970e+01, -4.1833e+01,  9.4540e+00,
         2.1716e+01, -1.0696e+01,  5.2906e+01, -5.9921e+00,  2.0262e+01,
        -1.9576e+01,  3.8313e+01,  5.9695e+00,  2.6643e+00,  4.5015e+01,
         1.6604e+01, -1.5502e+01,  5.1637e+01,  3.3660e+00,  2.2112e+01,
         4.1074e+01,  6.6554e+00,  2.9028e+01,  1.5216e+01,  8.8969e+00,
        -9.8308e-01,  8.6196e+00, -1.2886e+01,  1.4279e+01, -2.2284e+01,
         2.2138e+01, -1.2560e+01,  1.7253e+01,  4.9225e+01], device='cuda:0'), tensor([-28.1995,  46.7526, -20.4244,  20.5278,   2.3607,   1.6531,  28.4310,
        -18.6135,  13.2371,  -8.9789, -12.5684,  -7.3139,  18.5592, -26.0292,
         -6.1576, -13.7188, -24.4320,   1.2591,   8.0943, -14.0912,   5.4100,
        -40.5935, -34.8002,  38.9689,  18.9960,   9.9862,  -0.6710, -25.3616,
         42.0408, -34.3458, -15.1862,  37.4610,   8.9323,  19.3588,  42.2477,
        -22.5601,   3.0204,  40.2041,   0.7693,  -1.4229, -30.1892,  54.1135,
         52.6913,  24.0701,   7.7225,  -7.0536,  11.0963,  23.7223,   4.2091,
         -9.9411, -20.3024,  14.1652,  70.3677, -41.0896,  -1.5589,   7.0377,
         -6.8530,  25.5406,  10.5684, -16.0262,  53.6308, -39.9110,  32.7798,
         62.3825,   2.5828, -14.7818,  -3.0478,  -6.6103,  24.7181,  -4.8450,
         16.5720,  -6.9315, -11.6529,  13.3661,   0.2213,  15.0229,  30.6073,
        -44.3433,  58.1888,   4.9783,  -7.7011,  -7.9400,  73.9862,  -4.0696,
         -7.8697,  16.5737,  54.2734,  61.2827,  60.8812, -23.7126,  22.0238,
         -1.7137,  60.8667,  41.7683,   9.0913,  28.9033,  26.1338, -18.8759,
         14.1843,  35.8532,  -2.8519,  31.5549,  10.7886,   8.2494, -15.0156,
         15.2804,  45.0484,  14.3554, -26.5339, -19.5941,  46.6981, -40.6125,
         -3.1353,  23.1619, -20.2787,  22.7505,  36.8503,  34.9337,  29.3432,
         -5.2076, -22.5673,  25.4705,   7.7517,  18.0121,  -5.1211,  -1.7183,
         11.5815,   1.0000,  -3.3021,  63.7919, -10.6482, -31.6168,  11.9197,
          3.2154, -37.1130, -23.3029,  40.4984, -22.5945,  29.3514,  -3.3662,
        -33.2856,  88.7599,  -1.2057, -14.2371,  -1.0722,   3.7522,   7.7399,
         -7.3553,  -3.8857,  -1.3291,  -8.8824,  36.9266,  21.7867,  -5.1121,
         22.1514,  33.2861,   5.4168,  12.5368,   0.7411,   3.6740, -19.1093,
         -2.6753,  40.0547,  -7.9710,   0.2709, -23.1637, -29.9493, -30.8198,
         25.2469, -43.1841,  23.3267,  13.4651, -14.0665,  23.6056,  13.9988,
         -2.9166,  23.7949,  38.4460,  76.2916, -24.3200,  20.7742, -26.4386,
         28.5536,   4.6983,  16.6395,  24.6804,  -1.1805, -18.9442, -15.1027,
         12.7851,  35.9051,  12.9825,  62.4234,   7.0078, -11.9291, -26.5589,
        -15.2622,  26.0316,  22.9078,   8.7784, -20.8387,   0.6846,  38.0687,
         -1.4126, -16.5787,  25.0617,  20.2580,   6.0818, -25.8226,  28.0830,
         -0.8805,  -7.5668, -10.7488,  35.6716,  26.9881,  34.4992,  -0.4353,
         -6.2681, -44.9405, -21.0508,  29.2007, -13.8420,  26.2458,   1.0000,
         37.5164,  -7.9058,  20.5179,  16.2075, -12.7032,  10.1038,  -7.2609,
        -61.3376, -22.2438,  15.3744,  37.6147,  44.4316,  56.6456, -21.0885,
         -1.4611,  -6.4791, -12.1150,   7.9164,  24.6272,  51.8006,  32.6127,
         14.2519, -40.4878,  -3.5308,  11.1204,  13.1228,  -2.9011,  43.2139,
         -5.8396,  -3.4388, -33.7356,  24.2678, -17.3954,  -9.5942,  30.3140,
         -9.9890,   8.3874, -24.2352,  25.2011, -23.0434,  -7.1090,  49.9599,
        -67.2910,  69.9535,  -8.1891,  17.9340,  -7.5932,  21.6495,  -3.0320,
         39.8463,   7.1340, -23.6218,  -2.2803,  16.1442,  -9.4842, -44.3660,
        -15.3945,  22.9779, -17.5164, -23.3558, -35.4191,   8.7187, -36.7894,
         16.8668,  17.6024,  15.1815,   5.4264,  26.5947,  -2.1559,   7.6979,
          7.8990,  53.3971,  27.6379,  -0.4674,  46.7104,  44.6092,  13.3184,
        -14.4651,  -1.1238,  10.7507, -39.1335, -21.8504,  -2.1903,  22.6225,
         25.1840,  15.7124, -22.6516, -15.5899,  13.7638,  81.7032,  -2.4833,
        -24.9986,  11.7580,  13.8389,   5.0966,   1.0000,  24.8887,  43.1026,
         29.8463,  16.5111,  36.3303,   3.5688,  47.3050,  36.9467,  26.6688,
        -22.9495,  41.2884, -13.6749,  -3.5296,  34.3860,  50.7730, -43.2012,
          8.4711,  -3.7846, -35.8398,  42.3820,  33.8113, -24.8448, -15.6643,
        -20.0360, -77.9182,  30.8359,  12.3188,  52.1323,   7.9087,  19.0455,
         10.5589,  12.3047,  14.3673, -41.7291,   8.6968,  13.3349, -14.1760,
         63.7111,  12.4404,  18.7370, -20.1511,  38.1842,  11.7270,  13.0777,
         38.3202,  22.0149,  -8.1989,  45.5619,   4.7276,  31.0420,  44.6538,
         14.6977,  22.4661,  20.5429,   0.8189,  -4.4310,  18.5864, -14.5851,
         15.3477, -10.1877,  22.1597,  -6.3753,  24.2368,  35.8679],
       device='cuda:0')]
OneCueStaticLocalWeighted completed in 1318.79 seconds
hills CombinedCueStatic
LBFGS iterations run: 449
LBFGS iterations run: 5
LBFGS iterations run: 24
LBFGS iterations run: 2
LBFGS iterations run: 60
Mean +- SE trainNLL over 5 fold(s) 19023.94765625 +- 54.5378268676727
Sum testNLL over 5 fold(s) 23780.1103515625
weights for each 5 fold [tensor([0.8477, 9.2258], device='cuda:0'), tensor([0.8474, 9.2288], device='cuda:0'), tensor([0.8462, 9.2426], device='cuda:0'), tensor([0.8462, 9.2426], device='cuda:0'), tensor([0.8381, 9.2514], device='cuda:0')]
CombinedCueStatic completed in 175.18 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills OneCueStaticLocal
hills OneCueStaticLocalWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6226666666666667, 'bleu2': 0.008, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  capybara	  black widow	  boar	  ox	  ram	  walrus	  lioness	  otter	  mule	  snake	  rabbit	  crab	  aardvark	  raccoon	  mantaray	  chinchilla	  raven	  piglet	  cavy	  kangaroo	  jaguar	  turtle	  seahorse	  killer whale	  mule deer	  porpoise	  bobcat	  seal	  guppy	  owl	  alpaca	  poodle	  oyster	  doe	  hippopotamus
penguin	  bear	  newt	  bat	  snow fox	  hare	  catfish	  groundhog	  jellyfish	  crane	  bronco	  poodle	  toucan	  jaguar	  rattlesnake	  great dane	  worm	  mule deer	  caribou	  parakeet	  bloodhound	  hyena	  stick insect	  fish	  sloth	  chinchilla	  ladybug	  snake	  spider monkey	  narwhal	  flamingo	  shrimp	  cardinal	  swan	  leech	  crocodile	  iguana	  robin	  eagle	  skunk
deer	  snake	  hornet	  mountain bear	  monkey	  bobcat	  muskrat	  shih tzu	  snow fox	  potbellied pig	  rooster	  ape	  doe	  dalmation	  chick	  crab	  cricket	  prairie dog	  peacock	  finch	  manatee	  dog	  polar bear	  antelope	  whale	  orca	  piglet	  water snake	  trout	  bug	  cheetah	  cavy	  wolverine	  tarantula	  ferret	  whale shark	  goldfish	  siberian husky
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.73, 'bleu2': 0.014, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  mule	  centipede	  goat	  ostrich	  snake	  sparrow	  bull	  tadpole	  salmon	  grizzly	  squid	  canary	  pig	  lamb	  tiger	  woodpecker	  bobcat	  anaconda	  flamingo	  gulls	  bear	  buck	  cardinal	  mouse	  buffalo	  swordfish	  raptor	  human	  cattle	  turkey	  hornet	  ewe	  sheep	  polar bear	  fox
penguin	  bear	  quail	  bass	  fisher	  reindeer	  tree frog	  human	  doe	  buck	  devil	  flamingo	  whale shark	  bug	  colt	  cow	  possum	  tick	  snake	  buffalo	  bronco	  cattle	  frog	  chick	  moose	  bull	  dodo	  rabbit	  eel	  camel	  calf	  grizzly	  kiwi	  antelope	  jellyfish	  guppy	  flea	  heron	  chicken	  turkey
deer	  snake	  swan	  fisher	  trout	  caterpillar	  vulture	  pigeon	  toad	  seal	  duck	  pig	  coral	  colt	  salmon	  pelican	  guinea pig	  spider	  emu	  fly	  salamander	  horse	  rat	  sea lion	  puppy	  bear	  cobra	  squirrel	  cock	  nightingale	  elk	  dog	  cattle	  mouse	  piranha	  alligator	  loon	  antelope
hills OneCueStaticLocal
OneCueStaticLocal
SIM BLEUS MEAN: {'bleu1': 0.682, 'bleu2': 0.02666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  flamingo	  butterfly	  clownfish	  blowfish	  alligator	  bird	  turtle	  rabbit	  scorpion	  prairie dog	  lion	  snow lion	  sea lion	  anteater	  ant	  eel	  coyote	  grizzly	  cricket	  sponge	  squid	  axolotl	  worm	  gnat	  mouse	  lynx	  raccoon	  horse	  calf	  cattle	  peacock	  insect	  antelope	  crocodile	  caribou
penguin	  bear	  grizzly	  brine shrimp	  tiger	  otter	  bonobo	  chimpanzee	  vulture	  squid	  dolphin	  whale shark	  killer whale	  blue whale	  centipede	  guinea pig	  snake	  rattlesnake	  pheasant	  kangaroo	  dingo	  puma	  crawfish	  worm	  spider monkey	  rhino	  turtle	  lizards	  lizard	  alligator	  wasp	  bee	  wild cat	  llama	  bullfrog	  bull	  goat	  rabbit	  hog	  badger
deer	  snake	  tortoise	  ocelot	  guinea pig	  elephant	  manatee	  tuna	  betta	  porcupine	  seahorse	  pillbug	  gorilla	  boar	  piglet	  wolf	  cavy	  garden snake	  clam	  black bear	  mountain bear	  beluga	  woodpecker	  koi	  dove	  oyster	  shrimp	  angelfish	  vulture	  lamb	  chinchilla	  pheasant	  hog	  raven	  chameleon	  goose	  bronco	  capybara
hills OneCueStaticLocalWeighted
OneCueStaticLocalWeighted
SIM BLEUS MEAN: {'bleu1': 0.8286666666666667, 'bleu2': 0.10066666666666667, 'bleu3': 0.004666666666666667, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  rabbit	  monkey	  lion	  giraffe	  chipmunk	  narwhal	  raccoon	  elephant	  rhino	  flamingo	  toad	  donkey	  buck	  horse	  hamster	  opossum	  python	  turkey	  gazelle	  coyote	  snake	  bear	  guppy	  polar bear	  reindeer	  crow	  pig	  boar	  deer	  bunny	  moose	  woodpecker	  penguin	  cardinal	  bullfrog
penguin	  bear	  sea monkey	  monkey	  macaw	  lobster	  horse	  pig	  boar	  chicken	  goat	  hen	  duck	  chick	  dog	  frog	  dinosaur	  cat	  bird	  crow	  tree frog	  mongoose	  snake	  kitten	  cattle	  sheep	  elephant	  guinea pig	  camel	  koala	  sea lion	  manatee	  black bear	  polar bear	  jack rabbit	  cricket	  bat	  lizards	  lizard	  vulture
deer	  snake	  lion	  tiger	  elephant	  cattle	  whale	  dolphin	  goldfish	  horse	  bunny	  rabbit	  zebra	  chick	  cat	  bird	  catfish	  fish	  chicken	  cow	  prairie dog	  puppy	  grey hound	  pigeon	  ape	  camel	  sheep	  human	  pig	  mouse	  rat	  spider	  insect	  turkey	  dog	  crow	  armadillo	  fox
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7706666666666667, 'bleu2': 0.05, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  crocodile	  zebra	  chihuahua	  duck	  moth	  insect	  sparrow	  pig	  lamb	  wild cat	  heron	  alpaca	  anaconda	  dalmation	  octopus	  elephant	  donkey	  reindeer	  koala	  rabbit	  grizzly	  gnat	  fisher	  robin	  coyote	  whale	  fish	  salmon	  gull	  hare	  cattle	  cow	  deer	  bull	  buffalo
penguin	  bear	  bull	  wombat	  tortoise	  reindeer	  caribou	  angelfish	  squid	  trout	  salmon	  calf	  horse	  emu	  hen	  woodchuck	  lamb	  sheep	  gnat	  wildebeest	  cricket	  bat	  shark	  dodo	  wolf	  beaver	  beluga	  boa constrictor	  bunny	  squirrel	  chicken	  catfish	  fish	  crawfish	  gorilla	  tiger	  bengal tiger	  coyote	  piglet	  bluebird
deer	  snake	  monkey	  cock	  mosquito	  hen	  rooster	  cricket	  hawk	  ape	  bull	  raven	  dove	  goose	  turtle	  toad	  zebra	  moose	  lamb	  sheep	  lizards	  narwhal	  chicken	  leopard	  snow leopard	  cat	  ferret	  eagle	  tiger	  terrier	  siberian husky	  puppy	  bird	  nightingale	  fly	  bat	  finch	  pigeon
nohup: ignoring input
cuda
CUDA available: True
GPU count: 1
{'dataset': 'hills', 'representation': 'minilm', 'fit': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'plot': True, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'print': True, 'simulate': True, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'test': True}
num embedding dimensions 384
TRUE BLEUS MEAN: {'bleu1': 0.9086666666666667, 'bleu2': 0.242, 'bleu3': 0.030000000000000002, 'bleu4': 0.0006666666666666666}
LLM BLEUS MEAN: {'bleu1': 0.8273333333333334, 'bleu2': 0.22666666666666666, 'bleu3': 0.02733333333333333, 'bleu4': 0.001}
--------------------------------FITTING MODELS--------------------------------
ours Random
Mean +- SE trainNLL over 5 fold(s) 22216.36328125 +- 66.92568441104444
Sum testNLL over 5 fold(s) 27770.455078125
Random completed in 1.54 seconds
ours Freq
LBFGS iterations run: 141
LBFGS iterations run: 111
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 1
Mean +- SE trainNLL over 5 fold(s) 21002.751953125 +- 58.11802875544263
Sum testNLL over 5 fold(s) 26254.2314453125
weights for each 5 fold [tensor([0.9547], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0'), tensor([0.9331], device='cuda:0')]
Freq completed in 76.55 seconds
hills CombinedCueStaticWeightedActivity
LBFGS iterations run: 1500
LBFGS iterations run: 1488
LBFGS iterations run: 1500
LBFGS iterations run: 1500
LBFGS iterations run: 1500
Mean +- SE trainNLL over 5 fold(s) 16066.7724609375 +- 42.68974949909559
Sum testNLL over 5 fold(s) 21195.591796875
weights for each 5 fold [tensor([ 5.7855e-01,  6.0368e-01,  3.7311e+01, -6.6173e+00, -1.3363e+01,
         9.8236e+00, -6.7254e+00,  5.1112e+01, -1.7420e+01,  4.0598e+01,
         7.0096e+00,  6.3497e+00, -1.0577e+00,  7.1165e+00, -3.3955e+00,
         6.4017e+00, -1.3443e+01, -2.3956e-01,  3.1024e+01,  6.2708e-01,
         7.2719e+00,  6.8968e-01,  2.9225e+00, -3.1440e+01,  4.2894e+01,
         2.2705e+01,  1.7039e+01,  4.1217e+01, -1.8655e+01,  2.6783e+01,
        -3.5149e+01, -2.5248e+01,  3.2196e+01,  7.4836e+00, -3.7100e+00,
         1.4135e+01, -2.3283e+01, -1.3618e+01,  2.2223e+00, -1.6138e+01,
         3.2558e+01, -2.1851e+01,  5.3300e+01,  3.0208e+01,  1.7503e+01,
         2.4861e+01,  2.8166e+01,  2.3293e+01,  1.7029e+01,  7.0167e+00,
        -5.5024e+00, -2.6701e+00,  1.2698e+01, -7.4240e+00, -1.5156e+01,
        -2.6597e+00,  1.9965e+01, -7.3540e+00,  1.0870e+01, -1.4335e+00,
        -2.4251e+01,  2.2699e+01, -5.3684e+01,  5.1441e+01,  3.5824e+00,
         2.6594e+01,  8.0796e+00,  9.0549e+00,  3.6639e+01,  3.1131e+01,
        -6.4894e+00,  5.3500e+00,  1.5919e+01, -1.3304e+01,  1.7327e+01,
         1.3400e+01,  1.5167e+01,  5.5058e+00, -2.6905e+01,  1.7716e+01,
         4.7937e+00,  1.7096e+01, -1.7209e+01,  1.1375e+01, -5.6928e+00,
         9.6837e+00,  3.3221e+01,  4.4354e+01,  4.2932e+01, -2.0815e+01,
        -2.2944e+01,  2.8127e+01, -7.4172e+00,  2.8925e+01,  4.8137e+01,
         1.8225e+01, -3.9400e+00,  3.5132e+01, -2.5374e+01,  6.6889e-01,
        -2.8318e+00, -6.0012e+00,  3.0198e+01, -8.3911e+00,  2.1468e+01,
         9.2387e+00,  6.2535e+00,  2.3931e+01, -2.9966e+00, -7.6466e+00,
        -9.8604e+00,  6.3366e+01, -2.9996e+01,  2.8458e+00,  3.6769e+01,
         2.6266e+01,  1.4002e+01,  4.7409e+01,  3.3235e+01,  4.7950e+01,
        -1.0606e+01,  8.1472e+00,  2.2816e+01,  4.2312e+01,  8.1087e+00,
         1.7249e+01, -7.9235e-02,  3.2994e+01,  1.0000e+00,  3.5892e+01,
         2.1776e+01, -1.1109e+01, -2.7700e+01,  4.3109e+00,  1.3740e+01,
        -5.0802e+01, -7.5482e+00,  5.5630e+01, -2.1208e+01,  3.1335e+01,
        -5.0245e+00,  4.9570e+00,  1.4430e+01, -8.9398e+00, -2.7877e+01,
         4.6553e+00, -1.0157e+01,  1.0460e+01,  2.8592e+01, -1.5975e+00,
         1.4421e+00,  9.5931e+00,  3.3740e+01,  1.6844e+01,  2.7401e+01,
        -5.7795e+00,  7.0515e-01, -4.5739e+00, -2.4726e+01,  8.1483e+00,
         9.5312e+00, -2.4274e+01,  6.6277e+00,  3.9772e+01, -1.5950e+01,
         1.6157e+00, -3.4190e+01, -5.7470e+01, -2.0997e+01,  5.5211e+00,
        -3.8611e+01,  1.0932e+01,  3.6753e+01, -3.3460e-01,  1.9018e+01,
        -1.6401e+01, -8.0754e-01,  1.2523e+01, -4.1917e+00,  6.7637e+01,
        -2.1095e+01,  1.9999e+01, -2.8085e+01,  3.0823e+01,  9.0629e+00,
         2.1373e+01,  4.4779e+01, -1.4437e+01,  1.7354e+01, -1.8208e+00,
        -1.8678e+01,  1.2194e+01,  3.3155e+01,  3.9013e+01,  4.0323e+01,
         2.8618e+01, -2.2893e+01, -1.7774e+01,  3.2863e+01,  2.4532e+01,
         8.0019e+00,  1.1655e+01,  7.3037e+00,  4.7882e+01, -2.6731e+01,
        -1.6246e+00,  2.2618e+01, -1.4985e+00,  9.6220e+00,  1.0225e+01,
         2.2161e+01,  2.1021e+01,  7.0973e+00, -1.9456e+00,  1.2121e+01,
         1.8544e+01,  2.1975e+01,  8.5292e+00, -1.0767e+01, -2.1180e+01,
        -9.4183e+00,  2.4845e+01, -2.4878e+01,  3.6294e+01,  1.0000e+00,
         8.8228e+00, -9.1391e+00,  1.3899e+01, -2.0073e+01,  1.9197e+01,
         9.5975e-01, -1.0743e+01, -1.2829e+01, -9.2624e+00,  1.1086e+01,
         4.2618e+00,  4.0444e+01,  3.9394e+01,  1.5388e+00,  1.6383e+00,
        -3.9541e+01, -1.5318e+01,  1.3140e+01,  5.0540e+01,  4.6112e+01,
         2.0994e+01,  1.1371e+01, -2.2626e+01,  7.1619e+00, -7.3709e+00,
        -1.0380e+01,  1.0391e+01,  2.4673e+01,  1.2345e+01,  3.5427e+00,
        -2.6371e+01,  3.4832e+01,  8.7740e+00, -1.2057e+01,  2.5787e+01,
         1.9199e+01,  2.5024e+01, -5.3369e+00,  2.1569e+01, -1.5391e+01,
        -3.7605e+01,  4.4823e+01, -6.2581e+01,  2.6518e+01,  1.7394e+01,
         1.9204e+01, -1.0577e+01,  1.7194e+01, -1.6048e-01,  3.8029e+00,
         2.4784e+01, -2.1881e+01, -5.3996e+00, -2.3414e+00, -1.8566e+01,
        -3.6718e+01, -1.9578e+00,  1.7962e+01,  1.0970e+00,  1.0219e-01,
        -1.4636e+01, -1.0642e+01, -7.1598e+00,  3.2003e+00,  2.8404e+01,
         3.4631e+00, -4.9008e+00,  1.9853e+01,  1.6700e+01, -7.3700e+00,
         2.5757e+01,  8.2565e+00, -1.1925e+01,  7.7212e-01,  4.3903e+01,
         2.8370e+01,  1.6732e+01, -1.4917e+01, -2.3275e+00,  9.8358e+00,
        -1.1757e+01,  4.7098e+00,  3.3162e+01,  3.2928e+01,  5.5259e+00,
         2.1753e+01, -4.9816e+00,  2.3434e+00,  1.7741e+01,  7.9559e+01,
        -3.6047e+00, -1.9562e-01,  1.1473e+01,  1.2866e+01, -3.2192e+00,
         1.0000e+00,  1.6764e+01,  1.3732e+01,  3.5410e+01,  2.0120e+01,
         2.4208e+01,  1.8867e+00,  5.0197e+01,  2.8946e+01,  1.6390e+01,
        -3.4159e+00,  4.7743e+01,  2.2190e+01,  4.3536e+00,  1.9030e+01,
         4.2336e+01, -2.0414e+01,  1.2653e+01, -1.0418e+01, -1.6095e+01,
         1.9985e+01, -3.3512e+01,  1.6494e+01, -6.9134e+00, -2.7720e+01,
        -5.5872e+01,  8.4473e+00,  8.5584e+00,  4.1862e+01, -5.2644e+00,
         8.9063e+00,  1.2534e+01,  1.8593e+01, -1.4799e+01, -3.7664e+01,
         2.3956e+01,  2.6611e+01, -9.0601e+00,  3.1023e+01, -5.1049e+00,
         2.8130e+01, -2.2451e+01,  8.2044e+00, -2.4373e+00, -2.0977e+00,
         1.4915e+01,  1.2517e+01, -3.0293e+00,  6.1977e+01,  7.5748e+00,
         2.9512e+01,  3.0270e+01,  4.4552e+01,  2.2190e+01,  3.6672e+01,
         1.2977e+01,  6.5171e+00,  1.2475e+01, -1.8645e+01,  3.3571e+01,
        -1.2903e+01,  2.1480e+01,  5.5650e+00,  2.4940e+01,  2.3279e+01,
         4.4280e+00,  5.8584e-01,  1.0342e+01, -1.5879e+01, -4.6182e-01,
         6.8655e+00, -1.4807e+01,  1.3747e+01,  1.7308e+00,  2.8532e+00,
        -1.0754e+01, -1.6007e+00,  4.3361e+00, -2.3676e+01, -2.4486e+01,
         3.5436e+00, -7.2891e+00, -1.3838e+01,  3.4428e+00,  5.9171e+00,
        -1.8426e+00,  9.9801e-01, -1.3952e+01, -1.9486e+01, -1.0261e+01,
         2.0501e+01,  1.3497e+01, -8.9448e-01,  1.7019e+01, -1.6273e+01,
         9.4263e+00,  1.1083e+01, -7.2326e+00,  1.3501e+00,  1.0995e+01,
         3.7382e+00,  8.1937e+00, -7.2444e+00, -2.2970e+00,  7.3670e+00,
        -1.2705e+01,  1.4131e+00,  1.8519e+01,  7.1475e+00,  8.0394e+00,
         9.6329e+00,  1.1520e+01,  8.0765e+00,  9.2637e+00, -1.3081e+01,
        -1.8186e+00,  1.3225e+01, -1.0801e+01, -2.3620e+01,  1.4717e+00,
         2.7617e+00,  1.3545e+00, -3.4189e+00,  8.6861e+00, -1.7958e+01,
         1.8864e+01, -2.3526e+01,  7.3882e+00,  1.2596e+01, -9.4959e+00,
         6.9612e+00,  1.8974e+01,  1.5634e-01, -2.9157e+00,  3.0322e+01,
         2.0622e+00, -1.7933e+01,  7.4741e+00, -2.6272e+01, -1.6458e+01,
        -7.0849e-01,  4.4424e+00, -1.0536e+01,  3.8575e+00, -3.2580e+01,
         3.8123e+00,  8.2122e+00, -6.0225e+00,  1.4998e+01,  1.0177e+01,
        -1.5061e+00, -3.5423e+00,  1.6551e+01, -1.4472e+01,  1.1414e+00,
         9.6465e+00, -1.0538e+00, -6.5491e+00,  4.9479e+00,  1.5846e+01,
        -1.2810e+01, -6.6485e-01, -2.5545e+00,  7.2428e+00, -3.2393e+00,
         4.7476e+00, -4.6116e+00,  6.8428e+00,  4.9178e+00, -7.0623e+00,
         1.5325e+01,  2.1568e+01, -8.5013e+00, -2.2955e+01, -1.4213e+01,
         1.9134e+01,  6.7472e+00,  1.7460e+01, -1.6147e+01,  1.5981e-01,
        -4.5450e+00, -6.0799e+00, -3.0346e+00,  2.7335e+00,  1.1889e+01,
        -1.9421e+01, -9.1480e+00,  4.0467e+00,  2.7839e-01,  2.0601e+01,
        -2.5606e+00, -4.1607e+00,  1.0000e+00,  1.0241e+01, -6.8741e+00,
         2.1171e+00, -6.5465e+00, -1.3547e+01,  6.6915e+00, -3.7240e+00,
         7.7045e+00, -1.5788e+01,  6.2736e-01, -1.8580e+01,  2.4528e+01,
        -1.7014e+01,  1.6118e+01,  4.1604e+00, -1.8815e+00, -2.1775e+00,
        -2.9969e+01,  1.2924e+01,  1.5723e+01, -8.2845e+00,  8.3764e+00,
        -1.1963e+01,  7.7323e+00, -2.7301e+01,  3.8751e+00, -5.7967e+00,
        -5.2079e+00,  1.6134e-01, -3.4603e+01, -1.6181e+01,  7.7389e+00,
        -3.6061e+01,  1.8561e+01, -1.0376e+01,  5.1728e+00,  2.2433e+01,
         7.7307e+00, -2.0576e+01, -2.3268e+01, -2.6336e+01, -2.3334e+01,
         1.9991e+01,  1.4121e+01,  3.7163e+00,  2.3310e+01,  1.5578e+00,
         1.5023e+01,  2.8441e+01,  3.0423e+01, -7.9114e+00,  2.1298e+01,
         2.6070e+00,  1.6569e+01, -2.2581e+00,  1.2763e+01,  1.1492e+01,
