         1.5330e+02,  4.1892e+01, -4.3620e+00,  8.3571e+01, -1.6220e+02,
         3.7414e+01,  9.7034e+01, -2.1695e+02, -7.5876e+01,  4.9559e+01,
        -1.6176e+02,  6.5092e+01,  1.7914e+02, -4.6256e+01,  3.6939e+01,
        -3.8874e+01,  4.1775e+01, -1.0624e+01, -6.5069e+01,  1.5542e+01,
         5.6574e+01,  2.4960e+02,  1.9703e+01,  9.8345e+01,  1.0132e+01,
         9.3149e+01,  3.2383e+01,  3.8888e+01,  5.8319e+01,  1.4722e+02,
        -8.0885e+01, -1.6948e+02,  2.4698e+01,  1.4515e+02,  6.2948e+01,
        -1.3084e+02,  1.5794e+02,  1.7550e+02,  1.6543e+02, -7.4272e+01,
         1.1320e+02, -3.0361e+01, -8.5673e+01, -7.7991e+01,  1.8509e+02,
         4.9935e+01,  5.6991e+01, -1.8601e+01,  1.5206e+02, -1.5308e+01,
        -6.2546e+01,  1.4765e+02,  3.3443e+01,  1.0506e+02,  2.7969e+02,
        -8.8484e+01, -4.7535e+01,  1.0696e+02, -2.0754e+02, -1.5392e+02,
         5.0007e+01,  1.5445e+02,  3.2242e+01, -8.2323e+00,  1.2262e+02,
        -5.6025e+01, -4.7001e+01, -7.9609e+01,  1.1232e+02,  8.2861e+01,
        -6.5818e+01,  1.4398e+02,  1.8915e+02,  1.7352e+02,  1.2746e+02,
         1.3099e+02,  1.1826e+02, -4.2862e+01, -5.9942e+01,  1.5301e+02,
         1.0912e+01, -8.6876e+01,  3.7683e+01,  6.8890e+01,  2.9287e+02,
         8.3847e+01, -1.9533e+02,  5.0681e+01, -3.5643e+01,  7.6840e+01,
         1.4173e+02,  1.4584e+02,  1.9770e+02, -6.3993e+01,  2.9740e+01,
        -3.8634e+01, -6.0474e+01,  1.3181e+02,  4.5932e+01,  2.6386e+02,
         4.5339e+01,  1.8294e+02,  2.0843e+01,  2.2959e+02, -3.5933e+01,
         1.6596e+02, -5.5885e+01,  3.5411e+02,  9.2079e+01,  5.5057e+01,
         2.2695e+02,  1.9805e+02, -3.9151e+01, -1.4529e+02, -1.6862e+02,
         1.7078e+02, -6.2965e+00,  9.1214e+01, -2.5122e+02, -5.6313e+01,
        -2.1209e+02,  5.0229e+01,  1.9476e+01, -4.6613e+01,  2.5090e+00,
         3.8401e+01, -5.5388e+01,  9.6385e+01, -5.2960e+01,  1.3488e+01,
         7.5671e+01, -5.6594e+00,  2.6631e+01, -4.6026e+01, -6.4104e+01,
         1.9217e+02,  3.6570e+02, -3.0225e+01,  6.6602e+01,  1.5706e+02,
        -1.9396e+01,  3.4845e+01, -7.7032e+01, -7.3724e+01,  9.6219e+01,
         1.1934e+01,  1.4838e+02,  1.5710e+02, -1.5236e+02,  8.5425e+01,
         1.3644e+02,  2.6897e+01,  4.8986e+01,  3.4460e+01,  6.3451e+01,
        -2.9031e+01, -5.6311e+01,  2.3162e+01,  7.8945e+01,  1.8369e+02,
         2.0765e+02,  1.0037e+02,  6.0418e+00, -2.4568e+01, -2.1961e+01,
         5.7347e+01,  1.8211e+01,  7.6091e+01, -8.8238e+01,  9.0393e+01,
         2.0884e+01, -3.7328e+01, -5.8289e+01,  6.2778e+01,  2.9123e+01,
         1.5969e+02, -6.8986e+01, -1.1271e+01,  3.3670e+01, -1.2231e+02,
         1.8410e+02,  1.7838e+02, -7.6392e+01,  5.5992e+01], device='cuda:0'), tensor([ 9.7367e-01,  4.6463e+01,  2.3245e+01, -5.3748e+01,  2.8485e+02,
        -1.0786e+01, -3.2364e+01,  1.6159e+01,  5.2381e+01,  1.6256e+01,
        -7.2399e+01,  2.7560e+02,  2.2662e+02, -1.6247e+01,  7.8142e+01,
         1.3848e+02,  7.9817e+00, -7.1200e+01, -1.6881e+02,  3.1176e+01,
         1.0243e+02,  7.1485e+01,  1.6375e+02,  6.2409e+01,  1.3825e+01,
        -1.9969e+02,  9.4008e+01, -4.9857e+00,  1.2180e+02, -2.3559e+01,
         5.5301e+00, -4.1062e+01, -1.6444e+02, -9.3785e+01, -1.7748e+02,
         5.9749e+01, -9.9658e-01,  4.7574e+01,  1.3253e+02, -2.3531e+02,
         8.9904e+01,  4.0135e+01,  8.3323e+01,  1.0690e+00,  1.2188e+02,
        -1.4650e+02,  2.0938e+01, -7.9242e+01,  1.0464e+02,  7.2868e+01,
         2.3655e+01,  5.0551e+01, -2.3273e+02,  8.9751e+01,  1.9523e+02,
         5.8326e+01,  3.8881e+01, -9.3057e+01, -3.5778e+01,  2.4467e+02,
         2.8454e+01, -3.2487e+00, -3.8638e+01,  1.5058e+02, -4.0545e+01,
         4.7791e+01, -3.5732e+01,  1.1566e+02, -2.7852e+01, -4.1657e+01,
         9.7041e+01,  1.0727e+02,  4.7288e+01, -1.7776e+01,  4.9973e+01,
         4.4941e+01,  1.0251e+01,  6.4451e+01, -1.1551e+02,  2.3472e+02,
         7.6613e+01,  3.0371e+01,  1.9196e+01, -3.0343e+01, -2.3611e+02,
        -8.6904e+01,  1.7730e+02, -1.0683e+02,  3.0417e+01, -5.4009e+01,
        -1.7233e+02, -1.0362e+02,  2.2583e+02,  5.6391e+01, -5.1564e+01,
         8.1486e+01,  1.3483e+02,  2.8182e+02,  4.4243e+01,  1.9267e+02,
        -1.0827e+02,  4.4555e+01, -2.4939e+00, -1.4628e+01,  2.4906e+02,
         7.8549e+01, -1.8423e+02,  2.6710e+01, -7.9284e+01, -6.7285e+01,
        -8.9190e+01,  7.0173e+01,  1.4528e+02,  1.6421e+02, -8.9320e+01,
        -1.3157e+02,  1.1831e+02, -1.7295e+01,  1.0457e+02, -4.3883e+00,
         1.5798e+02, -1.6557e+01,  5.5588e+01, -8.1016e+01,  3.8911e+01,
        -1.8591e+02,  1.9691e+01, -9.5689e+01,  9.8580e+01, -2.5530e+01,
         1.8820e+02, -1.4121e+01,  6.4162e+01, -3.9005e+01, -6.4417e+01,
         1.2321e+02,  6.6867e+01, -1.1712e+02, -4.3884e+00,  4.7396e+00,
         2.0396e+02,  9.5519e+01,  3.1829e+01,  3.9489e+01,  6.0992e+00,
        -2.8449e+01, -1.6706e+02,  4.8845e+01, -7.0848e+01,  4.1310e+02,
        -1.0734e+02,  3.4734e+01, -1.8063e+01, -3.0524e+01,  1.3388e+02,
         7.2883e+01,  4.2266e+01,  3.0450e+01, -1.1744e+02, -8.5591e+00,
        -4.3920e+00,  1.4563e+02, -1.0846e+02, -1.0222e+01, -1.6448e+02,
         5.0476e+01,  1.7257e+02, -4.2444e+01,  1.2908e+02,  7.3643e+01,
         1.1798e+02,  1.0307e+02, -6.0755e+01,  1.4385e+02,  1.8154e+02,
         1.1622e+01,  1.6468e+02, -7.2012e+01, -3.1117e+02, -1.7339e+02,
         1.1054e+02, -1.3404e+01,  1.1029e+01,  1.3398e+02, -1.0695e+02,
        -4.7330e+01, -9.8273e+01, -6.2797e+01,  1.1674e+02,  1.4339e+02,
         1.1812e+02, -1.0006e+02,  1.5218e+02, -1.5724e+02,  3.9051e+01,
         5.2975e+01,  9.6561e+01, -1.0642e+01,  1.2105e+02,  3.8420e+01,
        -1.4893e+02,  1.1742e+02,  2.0500e+02,  5.6905e+02, -4.1337e+01,
         9.4653e+01, -2.0128e+01, -1.3881e+02, -1.2351e+02,  5.5942e+01,
        -2.7471e+01,  2.1457e+02,  9.5838e+01, -9.4804e+01, -4.9696e+01,
        -8.1520e+01,  1.4742e+02,  4.8144e+01,  4.6684e+01,  7.8938e+01,
         7.2753e+00, -4.0381e+01, -3.2684e+01,  6.2840e+01,  6.6655e+01,
         2.3648e+01, -2.1113e+02,  2.8086e+01,  1.8219e+02, -4.0850e+01,
        -7.4189e+01,  2.7515e+01, -3.9610e+01,  3.4660e+01, -1.1725e+01,
         1.2846e+02,  1.6253e+01,  6.9941e+01,  6.4167e+01,  8.3448e+01,
        -2.4394e+02,  2.8537e+01, -6.8641e+01,  9.0210e+01,  7.0298e+01,
         1.4198e+02,  1.1824e+02,  9.7197e+01,  8.2410e+01,  8.9596e+01,
         1.3231e+02, -8.0399e+01,  6.8760e+01, -9.5118e+01,  1.1158e+02,
        -1.0249e+02,  1.5536e+02,  2.1411e+02, -1.7340e+02,  2.3899e+01,
         6.6544e+00,  2.0647e+01, -1.5474e+02, -3.7931e+01, -7.7464e+01,
         1.0852e+02,  6.5185e+01, -4.6340e+01, -1.4133e+01,  1.2372e+02,
         1.3278e+02,  5.7961e+01, -5.1424e+01, -1.6623e+02, -7.0140e+01,
         3.4216e+01, -6.2076e+01, -1.4490e+02, -8.7433e+00,  9.0596e+01,
        -1.7517e+02, -2.1165e+01,  4.3227e+01,  1.8037e+01, -3.5904e+00,
         8.0756e+00, -1.7040e+01, -1.5918e+02, -8.3443e-01,  8.0595e+01,
        -3.8583e+01,  9.5142e+01, -6.5269e+01, -7.4842e+01,  2.7576e+02,
         3.5279e+01, -1.1195e+02, -5.1797e+01,  2.1764e+02, -9.4904e+01,
         1.3647e+02,  1.5239e+02,  1.4042e+01,  5.9873e+01, -1.1868e+02,
         1.2399e+01,  8.3050e+01,  1.0609e+02,  1.4548e+02,  1.1117e+02,
         1.4792e+02, -3.4120e+02, -1.6323e+02,  1.6261e+02, -6.7724e+01,
        -1.4481e+02, -3.4556e+01,  2.5612e+01,  5.4954e+01,  1.8051e+02,
         2.0841e+02,  4.1627e+02,  2.1352e+01, -1.6304e+01,  1.5579e+02,
         5.8805e+01, -8.3974e+01,  4.1738e+01, -3.8990e+01,  1.5044e+02,
         5.0315e+01, -6.1336e+01,  8.8979e+01, -5.2022e+01,  2.6775e+01,
         9.4144e+01, -6.0158e+01,  1.6228e+01, -7.2984e+01,  1.2002e+02,
         1.2530e+02, -9.1246e+01, -3.5781e+01, -1.0682e+02,  1.1966e+02,
         4.9882e+01, -2.1506e+02, -4.7727e+01, -4.4682e+01, -9.8845e+01,
        -1.8361e+01,  4.6544e+00, -4.5635e+01,  6.1941e+01,  1.9036e+01,
        -3.9348e+01,  1.6025e+02,  6.1493e+01, -1.0571e+02, -6.4915e+01,
        -3.8387e+01, -2.0870e+01,  1.2826e+02, -1.8602e+02, -1.8373e+02,
        -1.1469e+02,  1.0077e+02, -7.4978e+01,  1.0338e+02, -1.6248e+01,
         8.8317e+01, -3.3256e+01,  1.2771e+02,  1.0930e+02,  3.8140e+01,
        -3.9976e+01,  3.6980e+01,  1.2072e+02, -8.8757e+00,  6.3319e+01,
        -9.0531e+01, -4.6132e+01, -1.2825e+02,  8.7985e+01, -8.7136e+01,
         3.3934e+00,  1.3769e+02,  5.9592e+01, -5.2706e+01,  4.0412e+01,
         1.8809e+00, -7.3134e+00,  9.4292e+00,  2.7150e+02,  1.1907e+02,
         3.9744e+01, -4.7516e+01, -5.6598e+01, -3.1099e+01, -1.8685e+01,
         1.5488e+01, -6.6174e+01,  8.4598e+01,  3.5552e+02,  4.1131e+01,
        -1.7385e+02, -1.0658e+02, -1.1188e+02, -1.2533e+02,  6.0643e+01,
        -5.7040e+01,  4.5041e+01,  2.0195e+02,  4.7535e+01, -7.0672e+01,
         2.5751e+02, -1.2860e+02,  3.6046e+00, -9.4492e+01,  1.5286e+01,
         3.6990e+01,  4.1959e+01, -1.2342e+02, -4.0849e+01, -5.3622e+01,
         7.9490e+01,  1.1102e+01,  4.0394e+01, -2.6248e+02,  3.1410e+02,
         3.6323e+02, -3.8232e+01,  6.3294e+01,  2.6459e+01,  2.1804e+01,
        -4.7962e+01,  6.6332e+01,  1.0694e+01, -5.1384e+01,  1.5323e+02,
         1.7616e+01,  3.4877e+01,  7.9349e+01,  2.1820e+02,  1.1618e+02,
         7.7641e+01,  1.9414e+02, -5.0736e+01, -1.4180e+02, -1.4679e+02,
         1.8186e+01,  7.4391e+01,  8.2636e+01, -7.1978e+01,  1.3560e+02,
         2.4436e+01, -1.3668e+02,  3.0000e+02,  1.3288e+01,  1.4520e+02,
        -5.1028e+01, -2.7420e+01,  1.1159e+02,  8.0690e+01,  2.3580e+01,
         1.4280e+02,  1.7703e+02,  5.2353e+01, -2.6122e+01,  3.0501e+02,
         3.1014e-01, -3.8661e+00,  1.1567e+02,  7.4299e+00, -5.4586e+01,
         1.4216e+02, -3.9021e+01,  1.9481e+02, -2.0093e+02,  2.1525e+02,
         1.5200e+02,  1.0298e+02,  3.2211e+02,  2.2134e+01,  3.6195e+01,
         5.3032e+01,  1.9763e+02,  7.1792e+01,  9.4733e+01, -6.0449e+00,
         4.6085e+01,  1.5683e+02, -2.4071e+02,  1.1965e+01,  5.5874e+01,
        -1.1006e+02, -2.3940e+01, -1.7710e+02, -2.7016e+01,  3.1566e+01,
         1.6824e+02, -6.1911e+01, -4.9679e+00,  1.2579e+02, -1.1977e+02,
         9.5823e+01,  4.8304e+01,  4.2005e+01, -1.7760e+02, -6.4605e+01,
        -4.6968e+01,  7.6377e+00,  1.1484e+02,  2.3804e+01, -5.2645e+01,
         1.3312e+02, -4.8999e+01,  3.7561e+01, -1.0278e+01, -1.6716e+02,
         9.0002e+01, -1.4850e+01, -5.3738e+01,  2.3606e+01, -5.9617e+00,
         2.2202e+02,  4.7045e+01,  1.5240e+02,  6.1263e+01,  9.7706e+00,
         4.3680e+01,  2.6835e+02,  2.8125e+02, -8.8244e+00, -1.9304e+01,
         2.0116e+01,  2.0667e+01,  6.7837e+01,  8.0382e+01, -1.1633e+01,
         8.9922e+01, -2.6212e+00,  3.2017e+01, -1.1553e+01,  9.0975e+01,
        -1.3589e+02,  1.2605e+01,  9.6550e+00,  5.3255e+01, -1.4064e+02,
        -1.1715e+02, -3.6522e+01, -6.9181e+00,  9.4245e+01, -1.0378e+01,
         3.7376e+01, -1.6739e+01,  1.6121e+02, -1.4528e+02, -1.0038e+02,
         5.1805e+00,  1.7407e+02,  4.6324e+01, -1.9796e+01, -3.6991e+01,
         2.3194e+02, -7.8091e+01, -8.7798e+01,  4.8148e-03, -1.8766e+02,
         4.9845e+01, -1.6404e+02, -1.4508e+02,  6.0575e+01,  3.2434e+01,
         2.7329e+01,  1.0712e+02,  7.3028e+01,  1.6623e+02,  1.2292e+02,
         8.7286e+00,  2.4374e+02, -5.0449e+00, -6.4064e+01,  9.6426e+00,
         1.5325e+02,  4.1886e+01, -4.3380e+00,  8.3570e+01, -1.6222e+02,
         3.7399e+01,  9.7023e+01, -2.1691e+02, -7.5859e+01,  4.9573e+01,
        -1.6177e+02,  6.5062e+01,  1.7914e+02, -4.6310e+01,  3.6925e+01,
        -3.8861e+01,  4.1760e+01, -1.0634e+01, -6.5036e+01,  1.5551e+01,
         5.6570e+01,  2.4958e+02,  1.9715e+01,  9.8333e+01,  1.0137e+01,
         9.3145e+01,  3.2382e+01,  3.8927e+01,  5.8293e+01,  1.4723e+02,
        -8.0888e+01, -1.6945e+02,  2.4715e+01,  1.4511e+02,  6.2933e+01,
        -1.3082e+02,  1.5794e+02,  1.7547e+02,  1.6541e+02, -7.4274e+01,
         1.1320e+02, -3.0364e+01, -8.5644e+01, -7.7965e+01,  1.8508e+02,
         4.9926e+01,  5.7023e+01, -1.8578e+01,  1.5203e+02, -1.5332e+01,
        -6.2535e+01,  1.4761e+02,  3.3424e+01,  1.0505e+02,  2.7965e+02,
        -8.8495e+01, -4.7524e+01,  1.0698e+02, -2.0751e+02, -1.5392e+02,
         4.9990e+01,  1.5443e+02,  3.2209e+01, -8.2584e+00,  1.2261e+02,
        -5.6017e+01, -4.6980e+01, -7.9630e+01,  1.1232e+02,  8.2853e+01,
        -6.5861e+01,  1.4399e+02,  1.8915e+02,  1.7349e+02,  1.2746e+02,
         1.3096e+02,  1.1825e+02, -4.2859e+01, -5.9924e+01,  1.5300e+02,
         1.0909e+01, -8.6890e+01,  3.7684e+01,  6.8889e+01,  2.9287e+02,
         8.3860e+01, -1.9534e+02,  5.0694e+01, -3.5673e+01,  7.6854e+01,
         1.4173e+02,  1.4579e+02,  1.9764e+02, -6.3987e+01,  2.9747e+01,
        -3.8662e+01, -6.0445e+01,  1.3176e+02,  4.5946e+01,  2.6384e+02,
         4.5337e+01,  1.8293e+02,  2.0839e+01,  2.2957e+02, -3.5940e+01,
         1.6591e+02, -5.5888e+01,  3.5408e+02,  9.2037e+01,  5.5054e+01,
         2.2699e+02,  1.9806e+02, -3.9162e+01, -1.4529e+02, -1.6860e+02,
         1.7077e+02, -6.2769e+00,  9.1189e+01, -2.5119e+02, -5.6326e+01,
        -2.1203e+02,  5.0230e+01,  1.9489e+01, -4.6619e+01,  2.4946e+00,
         3.8419e+01, -5.5364e+01,  9.6360e+01, -5.2934e+01,  1.3513e+01,
         7.5692e+01, -5.6408e+00,  2.6585e+01, -4.6004e+01, -6.4116e+01,
         1.9215e+02,  3.6573e+02, -3.0231e+01,  6.6600e+01,  1.5700e+02,
        -1.9401e+01,  3.4833e+01, -7.7030e+01, -7.3747e+01,  9.6217e+01,
         1.1930e+01,  1.4836e+02,  1.5707e+02, -1.5234e+02,  8.5435e+01,
         1.3642e+02,  2.6878e+01,  4.8991e+01,  3.4457e+01,  6.3444e+01,
        -2.9055e+01, -5.6261e+01,  2.3158e+01,  7.8932e+01,  1.8365e+02,
         2.0762e+02,  1.0037e+02,  6.0213e+00, -2.4566e+01, -2.1907e+01,
         5.7356e+01,  1.8211e+01,  7.6090e+01, -8.8210e+01,  9.0387e+01,
         2.0887e+01, -3.7281e+01, -5.8313e+01,  6.2783e+01,  2.9119e+01,
         1.5966e+02, -6.8979e+01, -1.1272e+01,  3.3653e+01, -1.2229e+02,
         1.8406e+02,  1.7837e+02, -7.6392e+01,  5.5985e+01], device='cuda:0'), tensor([ 1.0098e+00, -6.8257e+00,  3.9126e+01, -4.9503e+01,  2.4171e+02,
        -2.1616e+00, -7.2280e+01, -5.5196e+00,  6.3699e+01,  8.6815e+00,
        -1.0372e+02,  2.8221e+02,  1.9601e+02, -1.0550e+02,  1.2217e+02,
         1.8878e+02, -1.1352e+01, -1.0037e+01, -1.1263e+02,  3.3408e+01,
         1.1850e+01,  2.8287e+01,  1.2997e+02,  3.1530e+01,  1.1010e+02,
        -1.8847e+02,  8.1425e+01, -4.7992e+01,  1.2987e+02, -1.3685e+01,
        -4.0048e+01, -7.1441e+01, -1.0771e+02, -1.0683e+02, -1.7898e+02,
         7.9521e+01, -3.8029e+01,  6.4155e+01,  1.1126e+02, -2.5084e+02,
         1.5803e+02,  1.0035e+01,  8.2491e+01, -4.8989e+01,  1.0152e+02,
        -1.4020e+02,  1.6310e+01, -6.3966e+01,  1.1735e+02,  9.5901e+01,
         3.7945e+01,  6.9417e+01, -2.1762e+02,  8.4815e+01,  1.7644e+02,
         3.7384e+01,  9.1876e+01, -7.3753e+01,  2.8301e+01,  1.9815e+02,
         3.6042e-01, -1.6946e+01,  1.9313e+00,  1.3187e+02,  4.9491e+01,
         8.4120e+01, -4.4052e+01,  8.7192e+01, -4.5406e+01, -6.3845e+01,
         1.1943e+02,  1.2361e+02,  3.6145e+01, -1.1137e+01,  7.7022e+01,
         4.4190e+01, -2.7377e+01,  7.1844e+01, -1.5441e+02,  1.7906e+02,
         5.6954e+01,  6.3834e+00, -4.8912e+00, -4.9723e+01, -2.7254e+02,
        -2.6421e+01,  1.8008e+02, -6.6164e+01,  1.0646e+02, -1.9955e+00,
        -1.3257e+02, -7.1213e+01,  1.8521e+02,  5.5266e+00, -3.0520e+01,
         9.6050e+01,  1.6023e+02,  3.0252e+02,  4.3311e+01,  1.6245e+02,
        -7.9253e+01,  5.9430e+01,  5.6187e+01, -1.8012e+01,  2.3336e+02,
         8.0452e+01, -1.7502e+02,  5.8555e+00, -7.7356e+01, -6.5221e+01,
        -4.6947e+01,  6.2368e+01,  1.6626e+02,  1.4620e+02, -9.4321e+01,
        -1.9320e+02,  1.1395e+02, -1.1155e-01,  1.1267e+02,  2.7159e+01,
         1.4856e+02,  2.5678e+01, -3.9845e+01, -2.7536e+01,  3.6860e+01,
        -9.5649e+01,  4.3285e+01, -8.7392e+01,  1.0054e+02, -6.1201e+00,
         2.0230e+02, -5.9794e+00,  9.2641e+01, -4.5480e+01, -6.9970e+01,
         1.6161e+02,  9.6654e+01, -1.4795e+02, -3.8487e+01,  4.4584e+01,
         2.1495e+02,  8.8830e+01,  1.0370e+01,  8.0206e+01,  1.5283e+01,
        -9.7180e+00, -1.2901e+02,  5.9617e+01, -7.8765e+01,  3.9512e+02,
        -7.1042e+01,  2.1465e+01, -6.5201e+01,  1.5989e+00,  5.4808e+01,
         6.8295e+01,  2.1608e+01,  4.1397e+01, -6.1973e+01, -1.6894e+01,
         6.4720e+01,  8.7628e+01, -7.3631e+01,  2.5415e-01, -1.3523e+02,
         8.0782e+01,  1.9844e+02, -4.5763e+01,  2.0874e+02,  7.8980e+01,
         6.9944e+01,  1.0623e+02, -4.1693e+01,  1.1129e+02,  1.3637e+02,
        -1.8789e+01,  1.5565e+02, -3.5152e+01, -2.7187e+02, -1.5076e+02,
         9.8677e+01,  7.5901e+00, -6.5026e+00,  1.7318e+02, -8.5306e+01,
        -2.6765e+01, -1.1333e+02,  2.7531e+00,  1.4117e+02,  1.4220e+02,
         1.4531e+02, -7.9322e+01,  1.8038e+02, -1.2355e+02,  6.4677e+01,
         9.0509e+01,  8.1427e+01,  1.3627e+01,  1.1452e+02,  3.6562e+01,
        -1.1130e+02,  2.0069e+02,  1.9721e+02,  5.6450e+02, -6.6036e+01,
         1.2851e+02, -4.1597e+01, -1.1034e+02, -1.1262e+02,  2.8740e+01,
         6.2983e+01,  1.7514e+02,  1.1446e+02, -1.1727e+02, -5.2896e+01,
        -4.1556e+01,  1.2761e+02,  4.5663e+01,  4.5934e+00,  8.7938e+01,
         2.0971e+01, -8.6168e+01, -3.1906e+01,  4.3122e+01,  2.9967e+01,
         1.2572e+01, -1.5827e+02,  2.6260e+01,  1.6115e+02, -5.4767e+00,
        -4.8071e+00,  7.7650e+01, -8.5249e+01,  5.5908e+01,  7.3035e+00,
         9.0152e+01, -1.4032e+00,  9.4409e+01,  8.9854e+01,  1.0091e+02,
        -2.1669e+02,  3.7574e+01,  3.4945e+01,  5.0862e+01,  7.2734e+01,
         1.6077e+02,  1.3588e+02,  8.2606e+01,  5.0271e+01,  1.2707e+02,
         1.6787e+02, -7.5801e+01,  1.2974e+02, -2.8858e+01,  8.0521e+01,
        -3.9068e+01,  1.5445e+02,  1.7220e+02, -1.5838e+02,  7.0851e+01,
         1.3308e+01, -8.8551e+00, -1.6476e+02, -3.2590e+01, -4.1972e+01,
         1.2605e+02,  6.0379e+01, -6.3234e+01,  1.2682e+01,  5.1548e+01,
         4.5325e+01,  5.2671e+01, -8.3878e+01, -1.4628e+02, -3.5100e+00,
         2.4962e+01, -7.0570e+01, -1.0973e+02,  1.3815e+01,  1.0451e+02,
        -1.7638e+02, -5.3883e+01,  6.6425e+01,  1.6050e+01, -4.2651e+01,
         2.7397e+01, -4.9063e+00, -1.7427e+02,  2.8409e+00,  3.3911e+01,
        -9.2853e+01,  1.4179e+02, -4.6019e+01, -1.1446e+02,  2.4813e+02,
         2.5371e+01, -7.9151e+01, -3.2783e+01,  1.9679e+02, -9.3144e+01,
         7.5375e+01,  1.4201e+02, -2.9948e+01,  4.3863e+01, -8.6020e+01,
        -1.4355e+01,  1.0418e+02,  1.4324e+02,  1.7867e+02,  1.1261e+02,
         1.2655e+02, -2.9866e+02, -1.3233e+02,  1.3265e+02, -6.1511e+01,
        -1.0975e+02,  1.2748e+00,  2.8903e+01,  6.8978e+01,  1.2611e+02,
         1.7682e+02,  3.7906e+02,  1.9786e+01, -3.3940e+01,  1.6959e+02,
         1.1022e+02, -6.3031e+01,  1.3062e+01, -3.6846e+01,  1.6533e+02,
         5.9996e+01, -4.3969e+01,  8.4492e+01, -6.5199e+01, -4.2157e+01,
         9.7168e+01, -3.8358e+01,  2.6467e+01, -7.7113e+01,  1.2270e+02,
         1.1866e+02, -5.0986e+01, -6.7779e+01, -9.9765e+01,  5.3556e+01,
         8.6019e+01, -1.5445e+02, -6.2612e+01, -1.0657e+01, -8.1004e+01,
        -1.0855e+02,  2.6729e+01,  5.8282e+01,  9.4443e+01,  3.3782e+01,
         9.1091e+00,  1.1564e+02,  8.9017e+01, -2.0363e+01, -5.0107e+01,
        -7.0738e+01,  3.1600e+01,  9.4372e+01, -1.5475e+02, -1.9736e+02,
        -1.5669e+02,  4.7015e+01, -9.1241e+01,  1.1036e+02, -4.3402e+00,
         1.0881e+02,  5.1471e+01,  9.6448e+01,  4.3347e+01,  8.6257e+00,
        -7.4152e+00,  3.3429e+01,  8.5936e+01,  2.1524e+01,  4.9339e+00,
        -9.3980e+01, -5.3680e+01, -1.1568e+02,  6.8231e+01, -6.5963e+01,
        -6.0467e+01,  1.4848e+02,  7.7194e+01,  7.7424e+00,  8.0817e+00,
        -3.7088e+01,  5.1353e+01,  1.9849e+01,  2.7983e+02,  1.0831e+02,
         6.0756e+01, -1.0227e+01, -9.5266e+00, -5.9108e+01, -4.9284e+01,
        -2.7570e+01, -1.0869e+02,  1.0837e+02,  2.4044e+02,  8.0692e+01,
        -1.1637e+02, -1.2149e+02, -1.0801e+02, -9.2517e+01,  6.8556e+01,
        -5.8341e+01,  2.9145e+01,  1.4927e+02,  5.0188e+01, -9.0245e+01,
         2.1043e+02, -1.2199e+02,  8.0590e+01, -5.6356e+01, -1.9369e+01,
         6.4226e+01,  4.5517e+01, -1.8357e+02,  1.4324e-01, -5.3510e+01,
         5.7806e+01,  6.2234e+00,  2.3680e+01, -1.9139e+02,  2.1536e+02,
         3.6305e+02, -3.5113e+01,  5.3314e+01,  3.0595e+01,  9.3226e+01,
        -8.4560e+01,  4.7543e+01,  2.8249e+01, -4.7056e+01,  1.0461e+02,
         4.2240e+01,  7.9888e+01,  5.2545e+01,  2.3064e+02,  1.5672e+02,
         2.0671e+01,  1.7145e+02, -8.2181e+01, -1.4033e+02, -1.3236e+02,
         2.2841e+01,  2.2126e+01,  4.2937e+01, -9.7883e+01,  1.6914e+02,
        -1.2017e+01, -8.5136e+01,  3.1386e+02, -2.6412e+01,  1.6542e+02,
        -6.0124e+01,  2.4117e+00,  8.8572e+01,  8.0904e+01,  4.3610e+01,
         1.1497e+02,  9.9894e+01,  6.7250e+01, -4.0304e+01,  2.6378e+02,
        -7.1186e+00, -1.4104e+01,  9.6334e+01,  5.1663e+01, -5.2386e+01,
         1.4761e+02, -5.5363e+00,  1.7851e+02, -1.6984e+02,  2.0734e+02,
         1.1548e+02,  9.8767e+01,  2.7354e+02,  5.2099e+01,  4.1117e+01,
         6.0501e+01,  1.7057e+02,  1.1308e+02,  1.2765e+02,  2.4040e+01,
         7.6226e+01,  2.2750e+02, -2.3576e+02, -2.7418e+01,  7.0018e+01,
        -1.4699e+02, -1.9813e+01, -1.3025e+02, -1.6609e+01,  3.6442e+01,
         1.1236e+02, -7.8501e+01, -1.7467e+01,  1.1673e+02, -1.6356e+02,
         1.0328e+02,  9.8217e+00,  4.6570e+01, -1.7285e+02, -2.4801e+01,
         6.4506e-02, -4.3363e+01,  9.5361e+01,  6.4237e+01, -1.1697e+02,
         6.2788e+01, -2.6529e+01,  5.2333e+01, -1.7415e+00, -1.4876e+02,
         1.0178e+02, -1.1952e+01, -5.5006e+01, -4.0092e+01,  5.0197e+01,
         2.0865e+02,  4.2310e+01,  1.9085e+02,  2.9466e+01,  2.4247e+01,
         5.8829e+01,  2.8608e+02,  2.4308e+02,  3.6912e+00,  3.1588e+00,
        -3.3227e+01, -7.8187e+01,  2.9840e+01,  4.7470e+01, -2.7775e+01,
         1.3065e+02, -8.9950e+00,  2.7627e+01, -5.7379e-01,  7.7563e+01,
        -9.9064e+01, -3.9796e+01,  4.1770e+01,  5.4343e+01, -7.8856e+01,
