        -2.1279e+01,  1.5876e+02, -8.1453e+01, -2.0105e+02, -7.5363e+01,
        -1.6103e+01, -2.7919e+01,  1.3913e+02,  1.2930e+02,  1.7136e+02,
         4.2437e+01, -1.4085e+01,  2.0371e+02, -3.7755e+01,  1.4266e+02,
         3.1904e+01,  2.4819e+02, -2.0663e+01, -8.8711e+01,  2.2366e+02,
        -4.4596e+01, -1.6170e+01,  2.1530e+02,  7.6559e-01, -3.5123e+00,
         1.9427e+01,  2.9002e+01, -2.4163e+00,  1.1808e+02, -1.3445e+02,
         1.6842e+02, -5.3842e+00,  1.4115e+02,  6.4548e+01,  1.7152e+02,
        -2.4310e+01, -7.6076e+01,  1.8924e+02,  2.2616e+01,  3.1183e+02,
         4.5897e+01, -3.0257e+01,  4.0762e+01, -9.4847e+01,  2.1643e+02,
         1.2705e+02,  1.6180e+02, -1.3059e+02, -2.5595e+02, -6.6663e+00,
        -1.0037e+02, -4.5358e+01,  6.2010e+01, -7.2078e+00, -1.7026e+01,
         4.2568e+01, -8.3456e+00,  9.2661e+01,  6.9566e+01, -2.6767e+01,
         4.2692e+01, -8.0018e+01, -1.8015e+02,  2.0771e+01, -5.8102e+01,
         2.9746e+01,  1.8411e+02, -2.1613e+01, -3.3336e+01,  2.0000e+01,
        -1.1135e+02,  1.5421e+02,  1.0804e+02,  6.9866e+01, -3.4484e+00,
         9.1033e+01,  1.0566e+02, -6.0805e+01, -4.4480e+01, -8.5774e+01,
         1.0523e+02,  9.9160e+01,  4.6313e+01, -2.5440e+02,  1.9417e+01,
         3.6527e+01,  1.2727e+02,  9.7559e+01,  1.4950e+02,  1.2618e+02,
         2.0271e+02,  2.2548e+02,  1.0638e+01,  4.9591e+01,  2.7331e+01,
         5.3566e+01,  1.0942e+00,  6.0924e+01, -1.4985e+02, -8.3783e+01,
         9.6585e+01,  7.0949e+01,  3.8634e+01, -1.2607e+02,  1.2295e+02,
         2.2581e+02,  7.6206e+01, -5.6073e+01,  8.8455e+01,  1.2265e+02,
        -8.4572e-01,  2.2705e+02, -2.7241e+01,  1.0168e+01,  1.6937e+01,
        -7.8508e+01,  3.4884e+00,  3.4167e+00, -1.7253e+01, -2.7601e+01,
        -1.7751e+02, -2.2485e+01, -6.0652e+00,  1.2086e+02,  2.7662e+01,
         2.1400e+02,  1.0848e+02,  1.2727e+02,  7.1496e+01,  2.2936e+02,
         2.1962e+02, -1.5952e+01, -3.5966e+01,  3.8882e+01,  1.5577e+02,
        -2.9165e+01, -9.0081e+01, -6.0184e+00,  7.3999e+01,  2.5007e-01,
        -3.2146e+01, -1.1457e+02, -6.9931e+01, -4.3758e+01,  2.0968e+02,
        -4.6494e+01,  6.8912e+01,  1.9047e+02,  5.3515e+00,  2.9117e+01,
        -5.8844e+01,  1.4154e+02, -3.0225e+02,  3.7024e+01, -1.1928e+02,
         1.4235e+02,  2.6247e+02,  1.1191e+02,  1.9715e+01,  6.4860e+01,
         2.0787e+02,  4.8511e+01, -1.5573e+02], device='cuda:0'), tensor([-1.2939e+02, -1.3651e+00,  1.5892e+02,  1.1758e+02,  8.8246e+01,
         1.3987e+01,  8.4994e+01,  8.5687e+00,  6.7915e+00, -5.0984e+01,
         5.5919e+01,  2.2588e+01, -5.1778e+01, -8.3336e+01,  6.2642e+01,
         2.6234e+01,  1.3327e+02, -7.9765e+01, -1.2892e+00,  3.3839e+01,
         2.1329e+02,  1.5077e+02,  3.7728e+01,  1.9304e+01,  8.5509e+01,
         4.3415e+01, -7.3065e+00,  1.9067e+01, -7.7585e+01,  1.9886e+02,
         4.3640e+01,  1.3822e+01, -1.2670e+02,  5.2969e+00,  2.7864e+01,
         9.1622e+01, -4.4333e+01, -1.4155e+02, -5.2969e+01,  4.3971e+01,
        -8.4034e+00, -2.0808e+02,  5.1657e+01,  3.0633e+01,  1.3688e+02,
        -3.4101e+01,  2.0876e-01,  4.3752e+01, -3.0286e+01, -4.4219e+00,
         1.7518e+02,  6.0404e+01,  1.4570e+01,  2.2359e+02, -6.6347e+01,
         7.9473e+01, -7.2472e+01,  5.4837e+01,  3.6044e+00,  1.8450e+01,
         8.3838e+01, -1.2593e+02, -3.3347e+01,  5.4993e+01,  1.0916e+02,
        -3.6776e+01, -6.2375e+00,  1.6886e+00,  5.4008e+01,  3.5992e+01,
         1.9450e+02, -5.8001e+01,  1.6009e+02,  1.1533e+02,  9.5800e+01,
        -1.2563e+01,  3.9517e+01,  8.7948e+00, -2.2720e+01,  1.5877e+02,
        -1.2626e+02,  6.3989e+01,  2.0465e+01,  1.9878e+02,  6.3213e+01,
         2.1519e+02,  1.5194e+02, -1.4523e+02,  1.5151e+02,  5.5345e+01,
         1.8138e+01, -3.8264e+01,  1.2030e+01, -9.0096e+01,  8.0424e+01,
        -1.3351e+02, -1.0577e+01, -9.8345e+01,  5.7916e+01, -1.8427e+02,
         1.2853e+02,  4.6935e+01,  1.4952e+02,  1.9222e+02,  2.3141e+01,
        -3.0074e+01,  1.1957e+00, -1.5437e+01,  7.0403e+01, -6.6697e+00,
         6.5286e+01, -4.4059e+01, -7.9867e+01,  6.0954e+01,  1.7270e+02,
        -2.1802e+02, -3.8668e+01, -1.1508e+02, -1.0758e+02,  6.4940e+01,
        -1.5128e+00,  1.0645e+02, -6.0572e+01, -1.7138e+01,  9.8648e+01,
        -2.4288e+01,  1.5797e+02, -1.5207e+02,  1.8220e+01, -5.2930e+01,
        -3.5853e+01,  3.7758e+01, -2.2496e+01,  9.2359e+01,  3.9468e+01,
         3.8795e+01,  1.1053e+02,  1.5403e+02, -1.2301e+02, -7.4112e+01,
         1.6231e+02, -3.4520e+01, -1.3936e+02,  9.3650e+01, -1.4708e+02,
        -4.2615e+00, -7.9966e+01, -3.5511e+02,  1.7403e+01, -4.7451e+01,
        -7.7600e+01,  1.1826e+02,  8.6739e+01,  2.1796e+02, -8.4581e+01,
        -5.8098e+01, -2.7606e+01, -1.3760e+02,  9.9656e+01,  1.1640e+02,
        -1.3740e+02,  1.4471e+02,  1.0506e+02, -6.6667e+01,  2.8148e+01,
         3.3255e+01,  7.0070e+00, -1.9479e+01,  9.0461e+01,  2.6238e+02,
        -2.5234e+01, -4.1964e+01,  2.0728e+01,  1.5690e+02, -2.3712e+01,
        -1.1799e+02,  8.4220e+01,  3.2045e+01, -1.9386e+02, -9.1467e+01,
         3.5175e+01,  8.4323e+01, -1.2028e+01, -5.0161e+01, -1.5670e+02,
         9.9839e+01,  1.9118e+02,  1.1594e+02,  1.2056e+02,  3.2189e+02,
         1.0778e+02, -5.3675e+01,  1.0123e+02, -5.9246e+01,  1.7696e+02,
         1.0231e+02,  2.3358e+01, -7.1060e+00,  3.4498e+01, -9.0798e+01,
        -3.0362e+01, -4.9802e+02,  1.1482e+02,  1.4550e+02,  8.3652e+01,
         7.5385e+01,  6.7778e+01, -1.4610e+01,  8.4401e+01,  7.8001e+00,
         9.8796e+01, -1.7383e+01,  1.0175e+02,  2.0517e+02, -2.8354e+01,
        -6.0162e+01,  8.9197e+01, -3.8515e+01, -4.2027e+01, -1.1088e+02,
        -8.1662e+01,  1.1437e+02, -2.2730e+02, -6.3151e+01,  2.9412e+01,
        -3.1043e+01, -1.6915e+01,  8.6394e+01, -6.8952e+01,  5.1515e+01,
         6.3442e+01, -3.6572e+01, -7.7410e+00,  1.2794e+02, -3.8107e-01,
        -1.1262e+02, -3.1859e+01,  5.1578e+01,  9.1467e+01,  6.4447e+01,
         1.2718e+01, -2.9413e+01,  5.8924e+01, -3.4502e+01,  1.1568e+02,
        -1.2574e+02,  3.1617e+01, -1.3797e+01,  3.2741e+01,  7.2464e+01,
        -6.5534e+01,  7.2454e+01,  4.8057e+01, -2.4057e+01,  4.2937e+01,
         1.4147e+02, -1.1087e+02,  5.6517e+01, -3.1921e+01, -8.2718e+01,
        -4.8512e+01,  4.7709e+01, -9.1283e+01,  1.5161e+02,  2.6786e+02,
         4.0277e+01, -4.7260e+01,  9.7745e+01, -1.0934e+02,  2.4759e+00,
         3.9843e+01,  1.2297e+01,  5.8855e+01, -1.7713e+02, -5.2235e+01,
        -1.3947e+02, -1.0844e+02, -1.4912e+02,  1.0752e+02,  1.1055e+02,
         1.1874e+02,  1.1053e+02,  1.2611e+02,  2.9284e+02,  2.9778e+01,
         1.6521e+00, -2.0283e+02, -2.8475e+01, -3.1086e+01, -1.4234e+02,
         7.2497e+01, -3.9894e+01, -4.4187e+01,  4.8192e+01,  7.1066e+01,
         6.4345e+01,  2.2995e+01,  6.4321e+01,  7.2193e+01, -6.3634e+01,
         1.8835e+02,  2.4040e+00,  1.5195e+02, -4.7222e+01,  6.8870e+01,
         1.3386e+02, -2.7048e+00,  5.3853e+01, -4.3902e+01, -2.1472e+01,
        -4.2292e+02,  8.7142e+01,  8.0211e+01,  7.3068e+01, -1.0252e+01,
         1.9811e+01, -1.1960e+01,  3.5068e+02,  9.0443e+01,  6.0103e+01,
        -1.2743e+01,  6.8828e+00,  1.2895e+02, -5.9771e+01,  4.5120e+01,
         1.3161e+01,  1.5916e+02, -3.9670e+00,  1.1602e+02,  1.8467e+02,
        -1.0581e+02, -4.5456e+01,  3.8422e+01,  3.4052e+01, -8.5419e+01,
         2.2660e+00, -2.1485e+01,  4.0348e+01, -1.5338e+02,  9.6893e+01,
        -7.0012e+01,  5.2335e+01,  2.5367e+01,  1.5481e+02,  1.0857e+02,
         8.4312e+01, -2.9143e+01,  2.8351e+02, -3.9424e+01, -4.9935e+01,
         3.8461e+02, -8.4892e+01, -7.3792e+01,  1.1021e+02,  4.2221e+00,
        -6.5029e+01,  1.0087e+01, -4.8456e+01,  1.4118e+02,  1.1772e+02,
        -1.3413e+02, -4.7858e+01,  2.0090e+02,  2.4115e+02, -8.2908e+01,
        -1.4046e+02, -6.0405e+01,  2.5096e+02,  3.0457e+01,  1.6536e+02,
        -6.3090e+01, -3.6660e+01,  1.2452e+01,  5.1072e+01,  1.5533e+02,
         1.0568e+02, -1.1848e+02, -4.5207e+01,  7.6020e+01,  5.6733e+01,
        -5.6584e+00,  1.8548e+01,  2.5646e+02, -3.9333e+01, -1.1338e+02,
         1.4460e+02,  1.0584e+02,  1.9037e+02,  1.9072e+02, -8.5462e+01,
         1.6369e+01, -1.4783e+01,  3.3953e+01, -3.9560e+01,  1.5929e+02,
        -3.2827e+01,  9.8511e+01,  6.2469e+01,  4.1401e+01, -1.8879e+01,
         1.2420e+02,  1.0882e+02,  1.4636e+01, -5.7955e+00, -8.9591e+01,
         7.9270e+01,  1.1422e+01, -5.6486e+01,  1.7683e+01,  1.0738e+02,
         1.3064e+02,  8.2116e+01, -2.6360e+01,  2.5362e+02,  4.9184e+01,
        -5.3783e+01,  3.6209e+01,  9.1249e+01,  1.3313e+01,  2.8469e+02,
        -1.5258e+02,  8.0130e+01,  2.3412e+01, -1.2507e+02,  1.0831e+02,
         1.2684e+02,  1.2061e+01,  1.8346e+02,  1.3994e+01,  5.4567e+01,
        -1.7309e+00,  7.0512e+01, -4.9526e+00,  1.5392e+02,  4.4078e+01,
        -2.6640e+01,  2.8190e+01, -2.0550e+01,  6.6002e+01,  1.0164e+02,
         6.4194e+01,  1.9720e+02,  5.3362e+01,  1.1744e+02, -3.2692e-01,
         8.5636e+01,  6.8893e+01, -1.8325e+01,  2.3912e+02,  6.5187e+01,
        -6.2171e+01, -4.6262e+01,  6.6297e+01,  1.5181e+01,  1.9796e+02,
        -7.9089e-02,  5.0115e+01,  3.4036e+01, -5.1444e+01,  1.5960e+01,
         9.2935e+01,  4.5931e+01,  1.4673e+02,  2.6820e+02,  1.1303e+02,
         5.4409e+01,  9.3460e+01, -1.1785e+01,  8.5442e+01,  2.0822e+02,
         8.2758e+01,  7.7628e+01,  1.0046e+02,  2.8339e+01, -9.2145e+00,
        -7.0338e+01,  5.1128e+01, -1.2956e+02,  5.1038e+01, -1.1925e+01,
        -1.3063e+02,  5.5151e+01,  1.4427e+02,  3.6396e+01, -2.1195e+01,
         9.0979e+01, -8.7344e+00, -2.3459e+01, -1.4728e+00,  7.3319e+01,
        -1.1779e+02,  1.3047e+02,  5.3961e+01, -3.5290e+01, -1.6922e+02,
        -2.2832e+01,  1.0298e+02,  2.2341e+02,  5.1124e+01,  1.0979e+02,
         1.5705e+02, -1.1062e+02, -1.1059e+02,  3.3242e+00,  1.5968e+02,
        -2.0290e+01, -5.0099e+01, -8.7699e+00, -4.9181e+01, -8.3925e+01,
        -2.3487e+01, -9.1057e+01,  8.6709e+01,  2.4652e+02,  1.4922e+02,
        -7.3370e+01,  4.4692e+01, -7.5405e+00,  1.9486e+00, -1.0539e+01,
         3.2950e+00,  7.7831e+01,  8.8784e+00, -4.8109e+01, -5.9266e+01,
         9.7484e+00,  2.7730e+02, -4.4398e+01,  7.3008e+01, -4.5154e+01,
        -4.2222e+01, -3.0230e+00,  1.7289e+02, -3.1040e+01, -7.7927e+01,
         7.7700e+01,  1.9180e+01, -2.6784e+01, -3.8307e+01,  1.1776e+02,
         4.6726e+01,  1.9855e+02,  2.6150e+02, -9.1541e+01, -9.8952e+01,
        -1.5790e+01,  6.9765e+01,  6.2157e+00, -4.7038e+01, -1.0074e+02,
         1.4786e+02,  5.4022e+01,  1.3048e+01,  1.1150e+02, -3.0985e+01,
         4.6830e+01, -2.8474e+02,  3.3917e+01, -2.5420e+01,  3.0978e+02,
         7.3315e+01,  3.5181e+01, -9.2580e+01,  5.3883e+01,  3.2748e+02,
         6.8947e+01, -1.8651e+02, -1.5559e+02,  8.5272e+01,  7.2627e+01,
        -4.9975e+01,  1.3847e+02, -2.5496e+02,  1.0737e+02,  1.2749e+02,
        -2.6912e+01, -2.2993e+01,  2.0284e+02, -1.1560e+02,  8.7486e+00,
        -2.7229e+01, -2.1263e+01, -7.3910e+01, -1.2275e+02, -1.1451e+00,
        -9.3482e+01,  6.0907e+01, -6.4634e+01,  2.9970e+02,  8.5450e+01,
        -6.2158e+01, -2.0801e+02, -1.4401e+02, -6.1148e+01, -7.8254e+01,
        -2.7561e+01,  5.6221e+01,  4.2195e+01, -1.1287e+02,  7.0656e+01,
         1.8755e+02,  6.6673e+01, -1.3092e+01, -3.5054e+01,  1.0229e+02,
        -2.1289e+01,  1.5876e+02, -8.1454e+01, -2.0105e+02, -7.5367e+01,
        -1.6100e+01, -2.7921e+01,  1.3913e+02,  1.2930e+02,  1.7137e+02,
         4.2431e+01, -1.4089e+01,  2.0372e+02, -3.7755e+01,  1.4266e+02,
         3.1903e+01,  2.4820e+02, -2.0672e+01, -8.8719e+01,  2.2367e+02,
        -4.4605e+01, -1.6165e+01,  2.1530e+02,  7.6335e-01, -3.5080e+00,
         1.9430e+01,  2.9000e+01, -2.4183e+00,  1.1808e+02, -1.3446e+02,
         1.6842e+02, -5.3806e+00,  1.4115e+02,  6.4547e+01,  1.7152e+02,
        -2.4315e+01, -7.6075e+01,  1.8925e+02,  2.2618e+01,  3.1193e+02,
         4.5893e+01, -3.0254e+01,  4.0760e+01, -9.4851e+01,  2.1644e+02,
         1.2704e+02,  1.6181e+02, -1.3059e+02, -2.5596e+02, -6.6638e+00,
        -1.0038e+02, -4.5354e+01,  6.2011e+01, -7.2114e+00, -1.7013e+01,
         4.2571e+01, -8.3560e+00,  9.2659e+01,  6.9563e+01, -2.6780e+01,
         4.2691e+01, -8.0022e+01, -1.8016e+02,  2.0773e+01, -5.8115e+01,
         2.9742e+01,  1.8411e+02, -2.1615e+01, -3.3334e+01,  2.0003e+01,
        -1.1135e+02,  1.5422e+02,  1.0804e+02,  6.9866e+01, -3.4504e+00,
         9.1035e+01,  1.0566e+02, -6.0801e+01, -4.4479e+01, -8.5776e+01,
         1.0523e+02,  9.9158e+01,  4.6314e+01, -2.5440e+02,  1.9419e+01,
         3.6528e+01,  1.2728e+02,  9.7605e+01,  1.4950e+02,  1.2618e+02,
         2.0271e+02,  2.2548e+02,  1.0640e+01,  4.9590e+01,  2.7331e+01,
         5.3567e+01,  1.0876e+00,  6.0926e+01, -1.4985e+02, -8.3788e+01,
         9.6583e+01,  7.0947e+01,  3.8639e+01, -1.2607e+02,  1.2296e+02,
         2.2581e+02,  7.6204e+01, -5.6070e+01,  8.8440e+01,  1.2265e+02,
        -8.4921e-01,  2.2707e+02, -2.7243e+01,  1.0171e+01,  1.6936e+01,
        -7.8511e+01,  3.4899e+00,  3.4188e+00, -1.7256e+01, -2.7597e+01,
        -1.7751e+02, -2.2482e+01, -6.0585e+00,  1.2086e+02,  2.7664e+01,
         2.1401e+02,  1.0848e+02,  1.2727e+02,  7.1495e+01,  2.2936e+02,
         2.1961e+02, -1.5953e+01, -3.5968e+01,  3.8886e+01,  1.5578e+02,
        -2.9168e+01, -9.0083e+01, -6.0241e+00,  7.3999e+01,  2.4868e-01,
        -3.2150e+01, -1.1457e+02, -6.9938e+01, -4.3758e+01,  2.0967e+02,
        -4.6507e+01,  6.8918e+01,  1.9048e+02,  5.3520e+00,  2.9117e+01,
        -5.8841e+01,  1.4154e+02, -3.0227e+02,  3.7023e+01, -1.1929e+02,
         1.4236e+02,  2.6246e+02,  1.1191e+02,  1.9717e+01,  6.4863e+01,
         2.0787e+02,  4.8512e+01, -1.5573e+02], device='cuda:0'), tensor([-1.5328e+02, -7.8682e+01,  1.7401e+02,  1.4612e+02,  1.6619e+02,
        -5.8112e+00,  1.0079e+02,  3.2298e+00,  4.3019e+01, -4.4346e+01,
         3.0318e+01,  4.9803e+01, -5.3453e+01, -6.6727e+01,  6.8430e+01,
         1.4263e+01,  1.2311e+02, -1.2448e+02,  3.3837e+01,  4.5670e+01,
         1.9955e+02,  1.4820e+02,  9.6159e+00,  8.6834e+01,  5.1160e+01,
         4.6694e+01, -3.5468e+01,  2.5229e+01, -6.0985e+01,  1.8076e+02,
         4.0552e+01,  3.2644e+01, -1.4491e+02,  3.2504e+01,  4.9049e+00,
         1.0258e+02,  2.2074e+01, -7.3376e+01,  2.6660e+01,  3.0121e+01,
        -1.0226e+02, -1.5742e+02,  2.9964e+01,  4.2178e+01,  1.4795e+02,
        -8.3831e+01, -2.9899e-01,  4.9310e+01,  2.7854e+01, -1.2844e+01,
         4.7053e+01,  1.7028e+01, -3.4007e+01,  2.5814e+02, -4.8618e+01,
         1.8079e+01, -2.6722e+01,  5.6149e+01,  4.6712e+01, -2.2332e+01,
         1.0317e+02, -1.6202e+02, -4.4762e+01,  2.6266e+01,  1.2804e+02,
        -5.9810e+01, -3.2240e+00, -1.5266e+01,  1.8870e+00,  3.5541e+01,
         1.3837e+02, -4.0131e+01,  1.5088e+02,  4.0166e+01,  6.7111e+01,
        -5.2364e+01,  3.2045e+01,  7.5335e+01,  1.9793e+01,  1.2651e+02,
        -1.0733e+02,  6.1316e+00,  3.8023e+01,  1.2658e+02,  9.9685e+01,
         1.9895e+02,  1.5359e+02, -1.2550e+02,  2.0518e+02,  9.3300e+01,
         6.8845e+00, -1.1329e+02, -4.3812e+01, -6.0178e+01,  6.3079e+01,
        -6.8933e+01, -6.5297e+01, -9.9987e+01,  6.9171e+01, -1.7175e+02,
         1.0678e+02,  4.1459e+01,  2.1262e+02,  1.8067e+02, -5.4749e+01,
         2.6086e+01, -2.3891e+01,  5.4436e+01,  5.3526e+01,  7.2735e+00,
         6.8085e+01, -5.9573e+01, -5.5785e+01,  8.4760e+01,  1.5261e+02,
        -2.5482e+02, -4.3997e+01, -8.6631e+01, -6.7354e+01,  1.9610e+01,
         3.7080e+01,  8.6142e+01, -3.2713e+01, -3.6282e+01,  6.1033e+01,
        -8.3271e+01,  1.0171e+02, -6.6124e+01,  5.7673e+01, -1.5419e+01,
        -5.0782e+01,  7.4803e+01, -7.2009e+01,  7.4529e+01,  3.2502e+01,
         1.3077e+01,  1.0577e+02,  1.2759e+02, -1.4097e+02, -6.5476e+01,
         1.0818e+02, -1.3868e+01, -1.2745e+02,  1.2235e+02, -1.0055e+02,
         6.5570e+00, -9.0022e+01, -3.7639e+02, -7.5021e+01, -7.3295e+01,
        -8.3110e+01,  1.3102e+02,  8.5460e+01,  2.4595e+02, -1.7874e+00,
        -3.0773e+01, -8.2887e+01, -6.5752e+01,  4.7799e+01,  7.9977e+01,
        -9.8909e+01,  1.6916e+02,  1.3839e+02, -7.2282e+00,  3.1556e+00,
         4.4643e+01,  4.2269e+01, -9.6745e+00,  8.6238e+01,  2.4554e+02,
        -3.5911e+01, -3.1383e+01,  3.8592e+01,  2.1466e+02,  9.4183e+00,
        -3.2316e+01,  1.8766e+01, -1.0261e+01, -1.9611e+02, -9.5966e+01,
        -4.6049e+00,  3.1302e+01,  4.0596e+01, -6.9814e+01, -1.7067e+02,
         1.2031e+02,  1.6668e+02,  1.1768e+02,  2.2203e+02,  3.2264e+02,
         9.5280e+01, -3.1755e+01, -1.4046e+01, -6.3578e+01,  1.2730e+02,
         1.1820e+02,  7.4169e+00,  1.2239e+01,  3.3672e+01, -1.2836e+02,
        -9.3885e+00, -6.0950e+02,  1.1426e+02,  1.4713e+02,  5.5260e+01,
         6.4789e+00,  1.0747e+01, -3.8296e+01,  1.4718e+01,  5.4071e+01,
         4.5922e+01,  9.9977e+00,  1.2376e+02,  1.6637e+02,  8.9022e+01,
        -4.6271e+01,  1.4052e+02, -2.7254e+01,  3.8360e+01, -1.9884e+01,
        -1.0448e+02,  3.3822e+01, -2.2171e+02, -9.2797e+01, -2.3761e+01,
        -3.7997e+01, -3.6153e+01,  1.3238e+02, -4.5901e+01,  3.4114e+01,
         3.4943e+01, -3.4836e+01,  7.1432e+01,  1.1685e+02, -2.1509e+01,
        -1.4171e+01, -1.4126e+01,  1.8378e+00,  5.4664e+01,  9.6994e+01,
        -2.3465e+00,  2.1622e+01,  8.0960e+01, -6.5663e+01,  3.0143e+01,
        -1.4272e+02,  1.6786e+02, -3.1460e+01,  3.3617e+01,  8.8769e+01,
        -1.7349e+00,  2.7269e+01,  7.8578e+01, -3.2286e+01,  1.0232e+01,
         9.3021e+01, -8.8859e+01,  3.9957e+01, -7.4878e+01, -6.4218e+01,
        -1.0981e+01,  1.9806e+01, -1.1096e+02,  1.2449e+02,  2.5686e+02,
         7.7824e+01, -8.5094e+01,  1.3309e+02, -1.0502e+02, -1.9184e+01,
        -1.9711e+01, -6.0482e+01,  4.2749e+01, -1.2720e+02, -9.0382e+01,
        -9.0653e+01, -1.2450e+02, -1.5054e+02,  6.6216e+01,  7.9124e+01,
         1.0575e+02,  9.1372e+01,  1.1047e+02,  2.6987e+02,  9.5154e+01,
        -2.4496e+00, -2.4148e+02, -3.2909e+01, -2.9546e+01, -1.3032e+02,
         8.6290e+01, -5.8585e+00, -1.7928e+00,  2.8273e+01,  5.5914e+01,
         9.9613e+01,  7.6352e+01,  1.0852e+02,  1.3774e+01, -1.0689e+02,
         1.5942e+02, -1.2826e+01,  8.2906e+01, -1.4170e+01,  9.8132e+01,
         1.4799e+02,  2.1390e+01,  2.1775e+01, -5.7366e+01, -4.5165e+01,
        -2.8872e+02,  1.2216e+02,  2.2670e+01, -3.9081e+01,  1.0526e+02,
         3.5920e+01, -1.7668e+01,  3.3426e+02,  1.4652e+02,  4.4858e+01,
        -3.1824e+01,  3.2552e+01,  1.2335e+02, -3.6249e+01,  1.0482e+02,
         1.3080e+01,  2.6367e+01,  2.8358e+01,  1.2195e+02,  8.3748e+01,
         1.9729e+01, -7.7898e+01,  3.5434e+01,  2.9733e+01, -9.1028e+01,
         3.9266e+01,  4.2246e+00,  5.7867e+01, -1.7501e+02,  4.7471e+01,
        -1.0969e+02,  6.4566e+01,  1.7861e+01,  1.3390e+02,  1.4462e+01,
         7.5171e+01, -2.0260e+01,  2.6775e+02,  8.0190e+00, -8.6049e+01,
         4.3039e+02, -7.3472e+01, -7.4598e+01,  1.5804e+02,  2.6054e+01,
        -5.0394e+01,  1.6270e+00,  6.8149e+00,  1.4686e+02,  8.3365e+01,
        -8.7360e+01, -5.6388e+01,  1.2790e+02,  4.5963e+02, -2.5935e+01,
        -1.1546e+02, -8.1878e+01,  2.3266e+02,  4.4068e+01,  1.3430e+02,
        -3.0832e+01, -9.0625e+01,  3.8028e+01,  5.3437e+01,  7.0170e+01,
         6.0407e+01, -1.0411e+02, -3.3643e+01,  1.1275e+02,  5.7521e+01,
        -1.2291e+01,  7.3214e+01,  2.1670e+02,  1.0262e+01, -5.7211e+01,
         1.5369e+02,  9.3138e+01,  1.5909e+02,  1.4775e+02, -8.5478e+01,
         4.9604e+01, -2.9889e+01,  1.1907e+01, -4.8153e+01,  9.4348e+01,
        -3.8102e+01,  6.9691e+01,  1.4495e+02,  7.1178e+01, -2.6810e+01,
         1.3812e+02,  1.0595e+02, -7.3009e+01, -5.2903e+00, -7.4163e+01,
         5.4961e+01,  4.7082e+01, -1.4137e+01,  1.1583e+02,  1.3910e+02,
         1.2844e+02,  7.8659e+01,  3.2152e+01,  3.1079e+01, -4.6236e+00,
        -4.0895e+01, -2.6812e+01,  1.1209e+02, -3.2862e+01,  2.5112e+02,
        -1.2891e+02,  7.9304e+01,  4.4133e+01, -1.7320e+01,  1.2457e+02,
         1.3922e+02, -2.4713e+01,  1.2268e+02,  5.4255e+01,  2.1356e+01,
         1.3397e+01,  5.1978e+01, -5.0258e+01,  1.9026e+02,  3.0125e+01,
        -5.5577e+00,  2.4370e+01, -1.2629e+01,  4.5368e+01,  1.5182e+02,
         6.6820e+01,  1.3701e+02,  3.5183e+01,  7.5922e+01, -3.6905e+01,
         5.1412e+01,  7.9806e+01,  1.0521e+01,  2.9274e+02,  8.4103e+01,
        -6.8370e+01,  4.0972e+01,  9.5852e+01, -1.5394e+01,  1.6507e+02,
        -1.7545e+01,  4.8578e+01,  2.9635e+01, -2.6711e+01,  1.5719e+00,
         1.6464e+02,  1.2654e+02,  1.0350e+02,  2.3415e+02,  1.0781e+02,
         2.8755e+01,  6.4530e+01,  1.9694e+01,  6.9637e+01,  2.1088e+02,
         7.5650e+01,  7.9136e+01,  4.8218e+01, -4.3622e+00, -1.9118e+01,
        -6.2369e+01,  6.4554e+01, -6.6461e+01,  7.4708e+00,  5.4137e+00,
        -8.2255e+01,  5.7721e+01,  1.3293e+02,  3.1357e+01,  5.0475e-01,
         2.3852e+01, -7.4421e+01, -3.0099e+01, -2.6582e+01,  3.7515e+01,
        -4.5313e+01,  1.0442e+02,  3.2549e+00, -7.0833e+01, -1.0283e+02,
         7.1100e+01,  6.6168e+01,  1.6233e+02,  8.1159e+01,  9.6661e+01,
         1.9476e+02, -1.0427e+02, -7.6184e+01,  3.9185e+01,  1.2532e+02,
        -4.6597e+01, -8.5811e+01, -5.4006e+01, -6.2816e+01,  7.0704e+00,
         2.9428e+01, -6.7976e+01,  1.2838e+02,  2.5921e+02,  1.6740e+02,
        -7.7250e+01, -1.6808e+00,  8.8602e+00,  2.4256e+01, -1.7826e+01,
         7.0863e+01,  1.2633e+02, -2.6131e+01, -6.4595e+01, -8.3375e+01,
        -3.0695e+01,  3.1467e+02,  1.1802e+01,  8.4373e+01, -1.9542e+01,
        -4.6607e+01, -4.9217e+01,  2.0136e+02, -6.7112e+01, -1.1853e+02,
         4.4099e+01,  8.9323e+01, -2.5515e+01, -1.5740e+01,  1.1777e+02,
         1.7878e+02,  2.1541e+02,  2.2247e+02, -2.8376e+01, -1.6507e+02,
         9.6882e+00,  1.1076e+02, -9.1177e+00, -6.5403e+00, -5.5997e+01,
         1.5826e+02,  1.4309e+01, -1.9131e+01,  3.3840e+01, -4.3383e+01,
         2.3589e+01, -2.2911e+02,  1.6542e+01, -4.5257e+00,  3.0713e+02,
         3.3130e+01,  3.3862e+01, -9.3137e+01,  7.2642e+01,  2.7489e+02,
         5.1938e+01, -1.7317e+02, -1.4144e+02,  7.6132e+01, -1.2257e+00,
