CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 1500, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.01, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1155, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 126, in run
    ours.create_models()
  File "/home/snath/process_modelling/models/Ours.py", line 49, in create_models
    self.models = {cls.__name__: cls(self) for cls in ordered_subclasses}
                                 ^^^^^^^^^
  File "/home/snath/process_modelling/models/Ours.py", line 467, in __init__
    self.num_weights = self.num_features_HS + self.num_features_Act + 1
                       ^^^^^^^^^^^^^^^^^^^^
  File "/home/snath/miniconda3/envs/process_modelling/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1928, in __getattr__
    raise AttributeError(
AttributeError: 'FreqWeightedHSActivityRecoverable' object has no attribute 'num_features_HS'. Did you mean: 'num_features'?
